School,City,Region,Applied,Admitted,Enrolled
21ST CENTURY LEARNING INST,Beaumont,Riverside,,,
A B MILLER HIGH SCHOOL,Fontana,San Bernardino,59,50,21
ABLE CHARTER,Stockton,San Joaquin,11,9,
ABRAHAM LINCOLN HIGH SCHOOL,Los Angeles,Los Angeles,65,35,26
ABRAHAM LINCOLN HIGH SCHOOL,San Francisco,San Francisco,226,133,80
ABRAHAM LINCOLN HIGH SCHOOL,San Jose,Santa Clara,105,56,23
ACAD FOR ACADEMIC EXCELLENCE,Apple Valley,San Bernardino,27,17,14
ACADEMIA AVANCE CHARTER SCHOOL,Los Angeles,Los Angeles,35,23,9
ACADEMIC LEADERSHIP COMMUNITY,Los Angeles,Los Angeles,18,11,6
ACADEMIES EDUCATION/EMPOWERMNT,Carson,Los Angeles,28,16,6
ACADEMIES OF ANTELOPE VALLEY,Lancaster,Los Angeles,,,
ACADEMY OF CAREERS AND EXPLORA,Helendale,San Bernardino,8,3,
ACADEMY OF INNOVATION,Hemet,Riverside,5,,
ACADEMY OF MEDICAL ARTS AT CARSON,Carson,Los Angeles,48,12,4
ACADEMY OF SCIENTIFIC EXPLORAT,San Fernando,Los Angeles,20,9,6
ACADEMY OF THE CANYONS,Santa Clarita,Los Angeles,67,47,30
ACADEMY OF THE REDWOODS,Eureka,Humboldt,15,13,10
ACADEMY-SAN FRAN @ MCATEER,San Francisco,San Francisco,13,9,7
ACALANES CENTER FOR IND STUDY,Walnut Creek,Contra Costa,,,
ACALANES HIGH SCHOOL,Lafayette,Contra Costa,132,81,34
ACE CHARTER HIGH SCHOOL,San Jose,Santa Clara,8,3,3
ADELANTO HIGH SCHOOL,Adelanto,San Bernardino,47,28,18
ADOLFO CAMARILLO HIGH SCHOOL,Camarillo,Ventura,118,65,31
ADRIAN C WILCOX HIGH SCHOOL,Santa Clara,Santa Clara,141,105,69
ADULT EDUCATION CENTER DIBBLE,Hacienda Heights,Los Angeles,,,
AGOURA HIGH SCHOOL,Agoura Hills,Los Angeles,143,89,36
AIMS COLLEGE PREP HIGH SCHOOL,Oakland,Alameda,62,39,22
ALAIN LEROY LOCKE COLLEGE PREP,Los Angeles,Los Angeles,67,33,9
ALAMEDA COMMUNITY LEARNING CTR,Alameda,Alameda,14,8,6
ALAMEDA HIGH SCHOOL,Alameda,Alameda,195,146,100
ALAMEDA SCIENCE & TECHLGY INST,Alameda,Alameda,36,24,19
ALBANY HIGH SCHOOL,Albany,Alameda,146,108,66
ALEXANDER HAMILTON HIGH SCHOOL,Los Angeles,Los Angeles,207,113,52
ALHAMBRA HIGH SCHOOL,Alhambra,Los Angeles,189,135,102
ALHAMBRA HIGH SCHOOL,Martinez,Contra Costa,40,28,11
ALISAL HIGH SCHOOL,Salinas,Monterey,163,101,42
ALISO NIGUEL HIGH SCHOOL,Aliso Viejo,Orange,256,171,103
ALLIANCE ALICE M BAXTER CRHS,San Pedro,Los Angeles,22,12,5
ALLIANCE CINDY/BILL SIMON TECH,Los Angeles,Los Angeles,61,40,19
ALLIANCE COLLINS FAMILY COLRDY,Huntington Park,Los Angeles,68,46,26
ALLIANCE DR OLGA MOHAN HIGH SC,Los Angeles,Los Angeles,42,35,20
ALLIANCE GERTZ-RESSLER HIGH SC,Los Angeles,Los Angeles,61,33,13
ALLIANCE JUDY BURTON TECH ACAD,Los Angeles,Los Angeles,87,61,23
ALLIANCE LEICHTMAN-LEVINE ESHS,Los Angeles,Los Angeles,62,43,16
ALLIANCE M&E STERN MATH SCI SCH,Los Angeles,Los Angeles,60,51,22
ALLIANCE MARGARET M BLOOMFIELD,Huntington Park,Los Angeles,62,37,19
ALLIANCE MORGAN MCKINZIE HS,Los Angeles,Los Angeles,27,19,10
ALLIANCE OUCHI-O'DONOVAN 6-12,Los Angeles,Los Angeles,50,24,12
ALLIANCE PATTI & PETER ACADEMY,Los Angeles,Los Angeles,83,41,20
ALLIANCE PIERA BARBAGLIA HSA,Los Angeles,Los Angeles,32,11,6
ALLIANCE RENEE & MEYER LUSKIN,Los Angeles,Los Angeles,52,19,8
ALLIANCE SMIDT TECHNOLOGY HIGH,Los Angeles,Los Angeles,49,35,13
ALLIANCE TED K TAJIMA HIGH SCH,Los Angeles,Los Angeles,41,31,23
ALLIANCE TENNENBAUM FAMILY TECH HS,Los Angeles,Los Angeles,30,20,10
ALPHA CINDY AVITIA HIGH SCHOOL,San Jose,Santa Clara,57,33,17
ALTA LOMA HIGH SCHOOL,Alta Loma,San Bernardino,108,69,42
ALTA VISTA ALTERNATIVE HS,Santa Barbara,Santa Barbara,5,5,3
ALTA VISTA INNOVATION HIGH,Hesperia,San Bernardino,,,
ALTA VISTA SOUTH PUBLIC CHRTR,San Bernardino,San Bernardino,,,
ALTERNATIVES IN ACTION HS,Oakland,Alameda,27,,
AMADOR HIGH SCHOOL,Sutter Creek,Amador,8,5,3
AMADOR VALLEY HIGH SCHOOL,Pleasanton,Alameda,348,241,119
AMBASSADOR SCHL GLOBAL LDRSHP,Los Angeles,Los Angeles,23,13,5
AMERICAN CANYON HIGH SCHOOL,American Canyon,Napa,86,55,29
AMERICAN HIGH SCHOOL,Fremont,Alameda,258,200,135
AMOS ALONZO STAGG HIGH SCHOOL,Stockton,San Joaquin,23,12,3
ANAHEIM ADULT SCHOOL,Anaheim,Orange,,,
ANAHEIM HIGH SCHOOL,Anaheim,Orange,82,40,23
ANAHUACALMECAC INTRL UNIV PREP,Los Angeles,Los Angeles,5,4,
ANALY HIGH SCHOOL,Sebastopol,Sonoma,49,34,14
ANDERSON NEW TECHNOLOGY HIGH S,Anderson,Shasta,,,
ANDERSON UNION HIGH SCHOOL,Anderson,Shasta,6,6,3
ANDERSON VALLEY HIGH SCHOOL,Boonville,Mendocino,6,5,3
ANDREW P HILL HIGH SCHOOL,San Jose,Santa Clara,78,54,26
ANGELO RODRIGUEZ HIGH SCHOOL,Fairfield,Solano,94,61,36
ANIMO COLLEGE PREP ACADEMY,Los Angeles,Los Angeles,24,16,8
ANIMO INGLEWOOD CHARTER HS,Inglewood,Los Angeles,49,34,12
ANIMO JACKIE ROBINSON CHRT SCH,Los Angeles,Los Angeles,84,38,24
ANIMO LEADERSHIP CHARTER HS,Inglewood,Los Angeles,96,68,33
ANIMO PAT BROWN CHARTER HS,Los Angeles,Los Angeles,65,44,16
ANIMO RALPH BUNCHE CHARTER HS,Los Angeles,Los Angeles,38,24,16
ANIMO S LOS ANGELES CHARTER HS,Los Angeles,Los Angeles,103,23,11
ANIMO VENICE CHARTER HS,Venice,Los Angeles,62,28,11
ANIMO WATTS COLLGE PREP ACDMY,Los Angeles,Los Angeles,25,14,5
ANN SOBRATO HIGH SCHOOL,Morgan Hill,Santa Clara,104,68,28
ANTELOPE HIGH SCHOOL,Antelope,Sacramento,71,48,27
ANTELOPE VALLEY HIGH SCHOOL,Lancaster,Los Angeles,50,22,8
ANTELOPE VALLEY LEARNING ACDMY,Palmdale,Los Angeles,,,
ANTIOCH HIGH SCHOOL,Antioch,Contra Costa,43,29,15
ANZAR HIGH SCHOOL,San Juan Bautista,San Benito,9,5,3
APEX ACADEMY HIGH SCHOOL,Los Angeles,Los Angeles,24,9,6
APPLE VALLEY HIGH SCHOOL,Apple Valley,San Bernardino,62,42,21
APPLIED TECHNOLOGY CENTER,Montebello,Los Angeles,39,13,6
APTOS HIGH SCHOOL,Aptos,Santa Cruz,80,44,20
ARAGON HIGH SCHOOL,San Mateo,San Mateo,160,116,65
ARCADIA HIGH SCHOOL,Arcadia,Los Angeles,451,336,194
ARCATA HIGH SCHOOL,Arcata,Humboldt,40,29,19
ARCHIE WILLIAMS HIGH SCHOOL,San Anselmo,Marin,123,79,43
ARCHITECTURE CONSTRUCT ENG HS,Camarillo,Ventura,,,
ARGONAUT HIGH SCHOOL,Jackson,Amador,11,7,
ARISE HIGH SCHOOL,Oakland,Alameda,30,10,3
ARLETA CAL-SAFE,Arleta,Los Angeles,,,
ARLETA HIGH SCHOOL,Arleta,Los Angeles,65,25,8
ARLINGTON HIGH SCHOOL,Riverside,Riverside,99,59,44
ARMIJO HIGH SCHOOL,Fairfield,Solano,67,43,33
ARNOLD O BECKMAN HIGH SCHOOL,Irvine,Orange,374,257,130
ARROYO GRANDE HIGH (CROWN HILL),Arroyo Grande,San Luis Obispo,,,
ARROYO GRANDE HIGH SCHOOL,Arroyo Grande,San Luis Obispo,107,73,43
ARROYO HIGH SCHOOL,El Monte,Los Angeles,141,93,70
ARROYO HIGH SCHOOL,San Lorenzo,Alameda,107,63,42
ARROYO VALLEY HIGH SCHOOL,San Bernardino,San Bernardino,97,58,39
ARTESIA HIGH SCHOOL,Lakewood,Los Angeles,63,34,11
ARVIN HIGH SCHOOL,Arvin,Kern,77,50,23
ASPIRE ALEXANDER TWILIGHT SCND,Sacramento,Sacramento,8,6,
ASPIRE BENJAMIN HOLT COLG PREP,Stockton,San Joaquin,37,30,16
ASPIRE EAST PALO ALTO PHOENIX,East Palo Alto,San Mateo,17,12,11
ASPIRE GOLDEN STATE PREP ACADEMY,Oakland,Alameda,40,21,8
ASPIRE LANGSTON HUGHES ACADEMY,Stockton,San Joaquin,47,22,7
ASPIRE LIONEL WILSON COLG PREP,Oakland,Alameda,29,17,8
ASPIRE OLLIN UNIV PREP ACDMY,Huntington Park,Los Angeles,57,23,12
ASPIRE PACIFIC ACADEMY,Huntington Park,Los Angeles,21,7,
ASPIRE RICHMOND CA COLG PREP,Richmond,Contra Costa,13,8,5
ASPIRE VANGUARD COL PREP ACAD,Modesto,Stanislaus,8,6,4
ASSURANCE LEARNING ACADEMY,Lancaster,Los Angeles,,,
ATASCADERO HIGH SCHOOL,Atascadero,San Luis Obispo,26,18,9
ATWATER HIGH SCHOOL,Atwater,Merced,66,49,22
AUDEO CHARTER SCHOOL II,San Diego,San Diego,,,
AUDEO CHARTER SCHOOL,San Diego,San Diego,,,
AUGUSTUS HAWKINS COMM HEALTH ADVCTE,Los Angeles,Los Angeles,20,7,3
AUGUSTUS HAWKINS HIGH SCHOOL RISE,Los Angeles,Los Angeles,11,5,3
AVALON HIGH SCHOOL,Avalon,Los Angeles,,,
AVENAL HIGH SCHOOL,Avenal,Kings,50,35,12
AVESON GLOBAL LEADERSHIP ACAD,Altadena,Los Angeles,11,,
AZUSA HIGH SCHOOL,Azusa,Los Angeles,44,25,8
BAKERSFIELD HIGH SCHOOL,Bakersfield,Kern,59,37,21
BALBOA HIGH SCHOOL,San Francisco,San Francisco,112,68,38
BALDWIN PARK HIGH SCHOOL,Baldwin Park,Los Angeles,98,65,31
BANNING HIGH SCHOOL,Banning,Riverside,51,27,13
BARSTOW HIGH SCHOOL,Barstow,San Bernardino,23,16,9
BASSETT HIGH SCHOOL,La Puente,Los Angeles,45,27,19
BAY AREA TECHNOLOGY-BAYTECH,Oakland,Alameda,12,4,4
BAYFRONT CHARTER HIGH SCHOOL,Chula Vista,San Diego,25,10,5
BE TECH VOCATIONAL ACADEMY,Manteca,San Joaquin,,,
BEAR CREEK HIGH SCHOOL,Stockton,San Joaquin,66,38,19
BEAR RIVER HIGH SCHOOL,Grass Valley,Nevada,15,9,7
BEAUMONT HIGH SCHOOL,Beaumont,Riverside,114,81,38
BELL GARDENS SENIOR HS,Bell Gardens,Los Angeles,120,78,40
BELL HIGH SCHOOL,Bell,Los Angeles,184,107,50
BELLA VISTA HIGH SCHOOL,Fair Oaks,Sacramento,81,47,27
BELLFLOWER HIGH SCHOOL,Bellflower,Los Angeles,50,34,17
BELMONT HIGH SCHOOL,Los Angeles,Los Angeles,60,31,21
BENICIA HIGH SCHOOL,Benicia,Solano,91,61,32
BENJAMIN FRANKLIN HIGH SCHOOL,Los Angeles,Los Angeles,55,39,14
BERKELEY HIGH SCHOOL,Berkeley,Alameda,401,302,153
BERT CORONA CHARTER HIGH SCHL,Pacoima,Los Angeles,11,4,3
BEVERLY HILLS HIGH SCHOOL,Beverly Hills,Los Angeles,174,114,49
BIG BEAR HIGH SCHOOL,Big Bear City,San Bernardino,20,14,4
BIG VALLEY HIGH SCHOOL,Bieber,Lassen,,,
BIGGS HIGH SCHOOL,Biggs,Butte,,,
BIRMINGHAM COMMUNITY HS,Lake Balboa,Los Angeles,190,102,41
BISHOP UNION HIGH SCHOOL,Bishop,Inyo,28,11,5
BLAIR HIGH SCHOOL,Pasadena,Los Angeles,44,26,12
BLOOMINGTON HIGH SCHOOL,Bloomington,San Bernardino,94,43,16
BOLSA GRANDE HIGH SCHOOL,Garden Grove,Orange,185,107,50
BONITA HIGH SCHOOL,La Verne,Los Angeles,125,76,42
BONITA VISTA HIGH SCHOOL,Chula Vista,San Diego,125,83,55
BONSALL HIGH SCHOOL,Bonsall,San Diego,17,11,4
BORREGO SPRINGS HIGH SCHOOL,Borrego Springs,San Diego,6,6,
BRANHAM HIGH SCHOOL,San Jose,Santa Clara,107,80,47
BRAWLEY UNION HIGH SCHOOL,Brawley,Imperial,37,21,11
BREA OLINDA HIGH SCHOOL,Brea,Orange,137,88,46
BRET HARTE UNION HIGH SCHOOL,Angels Camp,Calaveras,16,8,4
BUCKINGHAM COLLEGIATE CHARTER,Vacaville,Solano,12,6,
BUENA HIGH SCHOOL,Ventura,Ventura,56,30,11
BUENA PARK HIGH SCHOOL,Buena Park,Orange,81,43,20
BUENA VISTA VIRTUAL ACADEMY,Yorba Linda,Orange,,,
BUHACH COLONY HIGH SCHOOL,Atwater,Merced,74,53,28
BULLARD HIGH SCHOOL,Fresno,Fresno,41,26,13
BURBANK ADULT SCHOOL,Burbank,Los Angeles,,,
BURBANK INDEPENDENT LEARNING,Burbank,Los Angeles,,,
BURBANK SENIOR HIGH SCHOOL,Burbank,Los Angeles,161,95,60
BURLINGAME HIGH SCHOOL,Burlingame,San Mateo,167,107,51
C K MCCLATCHY HIGH SCHOOL,Sacramento,Sacramento,115,75,45
CA CONNECTIONS ACADEMY CAPISTRANO,San Juan Capistrano,Orange,49,39,22
CA CONNECTIONS ACADEMY CNTRL V,Ripon,San Joaquin,,,
CA PCFC CHRTR SCHLS SD CALPAC,Newport Beach,Orange,,,
CA SCH ARTS SAN GABRIEL VALLEY,Duarte,Los Angeles,35,18,9
CABRILLO HIGH SCHOOL,Lompoc,Santa Barbara,35,19,8
CABRILLO POINT ACADEMY,El Cajon,San Diego,,,
CAJON HIGH SCHOOL,San Bernardino,San Bernardino,128,69,35
CAL BURKE HIGH SCHOOL,Panorama City,Los Angeles,,,
CAL PAC SCHOOLS-CENTRAL CAL,Newport Beach,Orange,,,
CALABASAS HIGH SCHOOL,Calabasas,Los Angeles,208,138,76
CALAVERAS HIGH SCHOOL,San Andreas,Calaveras,23,17,9
CALERO HIGH SCHOOL,San Jose,Santa Clara,10,,
CALEXICO HIGH SCHOOL,Calexico,Imperial,83,65,50
CALIFORNIA ACAD MATH & SCIENCE,Carson,Los Angeles,143,105,55
CALIFORNIA CITY HIGH SCHOOL,California City,Kern,9,5,
CALIFORNIA CONNECTIONS ACD RPN,Ripon,San Joaquin,14,9,3
CALIFORNIA HIGH SCHOOL,San Ramon,Contra Costa,277,185,97
CALIFORNIA HIGH SCHOOL,Whittier,Los Angeles,136,80,34
CALIFORNIA MILITARY INSTITUTE,Perris,Riverside,28,14,8
CALIFORNIA PACIFIC CHARTR SAN DIEG,Costa Mesa,Orange,,,
CALIFORNIA PREP SUTTER 8-12,Ontario,San Bernardino,,,
CALIFORNIA PREPARATORY ACADEMY,San Juan Capistrano,Orange,10,4,
CALIFORNIA STEAM SAN BERNARDINO,Ontario,San Bernardino,,,
CALIFORNIA STEAM SONOMA II,Guerneville,Sonoma,,,
CALIFORNIA VIRT ACDMY-MARICOPA,Simi Valley,Ventura,,,
CALIFORNIA VIRTUAL ACAD SAN DIEGO,Simi Valley,Ventura,11,8,5
CALIFORNIA VIRTUAL ACAD SAN MATEO,Simi Valley,Ventura,10,3,
CALIFORNIA VIRTUAL ACAD SUTTER,Simi Valley,Ventura,,,
CALIFORNIA VIRTUAL ACADEMY LA,Simi Valley,Ventura,13,10,6
CALIFORNIA VIRTUAL ACD-LA HIGH,Simi Valley,Ventura,,,
CALIFORNIA VIRTUAL AT MARICOPA,Simi Valley,Ventura,,,
CALIFORNIA VIRTUAL-SAN JOAQUIN,Simi Valley,Ventura,6,4,3
CALIPATRIA HIGH SCHOOL,Calipatria,Imperial,6,4,3
CALISTOGA HIGH SCHOOL,Calistoga,Napa,9,6,4
CAMINO NUEVO HIGH SCHOOL NO 2,Los Angeles,Los Angeles,53,25,14
CAMINO NUEVO HIGH SCHOOL,Los Angeles,Los Angeles,47,20,11
CAMPO HIGH SCHOOL,Pine Valley,San Diego,,,
CAMPOLINDO HIGH SCHOOL,Moraga,Contra Costa,177,125,59
CANOGA PARK HIGH SCHOOL,Canoga Park,Los Angeles,49,25,9
CANYON CREST ACADEMY,San Diego,San Diego,469,357,149
CANYON HIGH SCHOOL,Anaheim,Orange,210,143,97
CANYON HIGH SCHOOL,Canyon Country,Los Angeles,80,45,27
CANYON HILLS HIGH SCHOOL,San Diego,San Diego,105,70,38
CANYON SPRINGS HIGH SCHOOL,Moreno Valley,Riverside,97,49,34
CAPISTRANO VALLEY HIGH SCHOOL,Mission Viejo,Orange,144,93,49
CAPITAL CITY SCHOOL,Sacramento,Sacramento,,,
CAPUCHINO HIGH SCHOOL,San Bruno,San Mateo,71,43,22
CARLMONT HIGH SCHOOL,Belmont,San Mateo,278,163,87
CARLSBAD HIGH SCHOOL,Carlsbad,San Diego,137,85,42
CARLSBAD SEASIDE ACADEMY,Carlsbad,San Diego,5,3,
CARLSON HOME/HOSPITAL SCHOOL,North Hollywood,Los Angeles,,,
CARMEL HIGH SCHOOL,Carmel,Monterey,71,44,22
CARPINTERIA HIGH SCHOOL,Carpinteria,Santa Barbara,37,20,11
CARSON HIGH SCHOOL,Carson,Los Angeles,60,29,17
CARUTHERS HIGH SCHOOL,Caruthers,Fresno,18,10,5
CASA GRANDE HIGH SCHOOL,Petaluma,Sonoma,72,39,22
CASA ROBLE FUNDAMENTAL HS,Orangevale,Sacramento,17,11,8
CASTLE PARK HIGH SCHOOL,Chula Vista,San Diego,55,40,19
CASTLEMONT HIGH SCHOOL,Oakland,Alameda,22,5,3
CASTRO VALLEY EVENING HIGH SCHOOL,Castro Valley,Alameda,,,
CASTRO VALLEY HIGH SCHOOL,Castro Valley,Alameda,246,169,102
CATCH PREP CHARTER HIGH,Los Angeles,Los Angeles,15,10,
CATHEDRAL CITY HIGH SCHOOL,Cathedral City,Riverside,69,41,22
CEIBA COLLEGE PREPARATORY ACAD,Watsonville,Santa Cruz,22,10,6
CENTENNIAL HIGH SCHOOL,Bakersfield,Kern,54,31,15
CENTENNIAL HIGH SCHOOL,Compton,Los Angeles,53,21,9
CENTENNIAL HIGH SCHOOL,Corona,Riverside,231,145,72
CENTER HIGH SCHOOL,Antelope,Sacramento,33,19,8
CENTRAL CITY VALUE HIGH SCHOOL,Los Angeles,Los Angeles,52,27,11
CENTRAL COAST NEW TECH HIGH SC,Nipomo,San Luis Obispo,15,8,5
CENTRAL EAST HIGH SCHOOL,Fresno,Fresno,68,47,23
CENTRAL HIGH SCHOOL,Barstow,San Bernardino,,,
CENTRAL UNION HIGH SCHOOL,El Centro,Imperial,55,31,19
CENTRAL VALLEY HIGH SCHOOL,Shasta Lake,Shasta,,,
CENTRAL VALLEY HIGH SCHOOL,Ceres,Stanislaus,57,44,25
CENTURY ACADEMY,Thousand Oaks,Ventura,,,
CENTURY HIGH SCHOOL,Santa Ana,Orange,100,57,30
CERES HIGH SCHOOL,Ceres,Stanislaus,51,41,25
CERRITOS HIGH SCHOOL,Cerritos,Los Angeles,228,155,98
CESAR CHAVEZ HIGH SCHOOL,Stockton,San Joaquin,67,34,12
CESAR CHAVEZ LA ARTES MAGNET,San Fernando,Los Angeles,19,12,7
CESAR E CHAVEZ HIGH SCHOOL,Delano,Kern,49,41,19
CHAFFEY DISTRICT ONLINE HS,Ontario,San Bernardino,10,5,
CHAFFEY HIGH SCHOOL,Ontario,San Bernardino,100,67,28
CHANNEL ISLANDS HIGH SCHOOL,Oxnard,Ventura,73,35,16
CHAPARRAL HIGH SCHOOL,Temecula,Riverside,150,95,66
CHARTER COMMUNITY SCHOOL,Placerville,El Dorado,,,
CHARTER HS ARTS MEDIA PERFORM,Van Nuys,Los Angeles,47,29,13
CHARTER OAK HIGH SCHOOL,Covina,Los Angeles,56,38,16
CHARTER SCHOOL OF SAN DIEGO,San Diego,San Diego,12,7,5
CHATSWORTH HIGH SCHOOL,Chatsworth,Los Angeles,57,30,14
CHESTER HIGH SCHOOL,Chester,Plumas,,,
CHICO SENIOR HIGH SCHOOL,Chico,Butte,62,40,16
CHINO HIGH SCHOOL,Chino,San Bernardino,63,32,18
CHINO HILLS HIGH SCHOOL,Chino Hills,San Bernardino,196,129,76
CHOICES CHARTER SCHOOL,Sacramento,Sacramento,,,
CHOWCHILLA UNION HIGH SCHOOL,Chowchilla,Madera,30,22,15
CHRISTOPHER HIGH SCHOOL,Gilroy,Santa Clara,79,54,25
CHULA VISTA ADULT SCHOOL,Chula Vista,San Diego,,,
CHULA VISTA LRNG CMNTY CHARTER,Chula Vista,San Diego,68,50,29
CHULA VISTA SENIOR HIGH SCHOOL,Chula Vista,San Diego,104,52,35
CIRCLE OF INDEPENDENT LEARNING,Fremont,Alameda,10,7,5
CIS ACADEMY,Pasadena,Los Angeles,,,
CITRUS HILL HIGH SCHOOL,Perris,Riverside,153,95,57
CITRUS VALLEY HIGH SCHOOL,Redlands,San Bernardino,101,61,40
CITY ARTS AND LEADERSHIP ACADEMY,San Francisco,San Francisco,22,14,5
CITY HEIGHTS PREP CHARTER SCHL,San Diego,San Diego,,,
CITY HONORS HIGH SCHOOL,Inglewood,Los Angeles,26,13,4
CITY OF ANGELS SCHOOL,Los Angeles,Los Angeles,7,4,
CLAIREMONT HIGH SCHOOL,San Diego,San Diego,48,24,13
CLAREMONT HIGH SCHOOL,Claremont,Los Angeles,207,138,68
CLARK MAGNET HIGH SCHOOL,La Crescenta,Los Angeles,66,32,18
CLASSICAL ACADEMY HIGH SCHOOL,Escondido,San Diego,52,33,23
CLAYTON VALLEY HIGH SCHOOL,Concord,Contra Costa,135,84,52
CLEAR LAKE HIGH SCHOOL,Lakeport,Lake,17,9,4
CLEVELAND HIGH SCHOOL,Reseda,Los Angeles,202,139,72
