School,City,Region,Applied,Admitted,Enrolled
HESPERIA HIGH SCHOOL,Hesperia,San Bernardino,61,43,24
HIGH SCHOOL AT MOORPARK COLL,Moorpark,Ventura,5,3,
HIGH TECH HIGH - NORTH COUNTY,San Marcos,San Diego,39,28,15
HIGH TECH HIGH CHULA VISTA,Chula Vista,San Diego,82,58,36
HIGH TECH HIGH INTERNATIONAL,San Diego,San Diego,43,25,16
HIGH TECH HIGH LA,Van Nuys,Los Angeles,51,26,16
HIGH TECH HIGH MEDIA ARTS,San Diego,San Diego,51,28,13
HIGH TECH HIGH SCHOOL,San Diego,San Diego,69,42,18
HIGHLAND HIGH SCHOOL,Bakersfield,Kern,44,25,14
HIGHLAND HIGH SCHOOL,Palmdale,Los Angeles,89,51,25
HIGHLANDS HIGH SCHOOL,North Highlands,Sacramento,17,12,6
HILDA L SOLIS LEARNING ACDMY,Los Angeles,Los Angeles,16,12,5
HILLCREST HIGH SCHOOL,Riverside,Riverside,114,60,37
HILLSDALE HIGH SCHOOL,San Mateo,San Mateo,107,68,36
HILLTOP HIGH SCHOOL,Chula Vista,San Diego,91,53,36
HILMAR HIGH SCHOOL,Hilmar,Merced,13,7,4
HIRAM W JOHNSON HIGH SCHOOL,Sacramento,Sacramento,32,17,8
HOLLISTER HIGH SCHOOL,Hollister,San Benito,91,48,25
HOLLYWOOD HIGH SCHOOL,Los Angeles,Los Angeles,126,66,34
HOLLYWOOD MEDIA ARTS ACADEMY,Los Angeles,Los Angeles,,,
HOLTVILLE HIGH SCHOOL,Holtville,Imperial,11,6,5
HOMESTEAD HIGH SCHOOL,Cupertino,Santa Clara,314,223,105
HOOPA VALLEY HIGH SCHOOL,Hoopa,Humboldt,,,
HORIZON CHARTER SCHOOL,Lincoln,Placer,,,
HORIZON SCHOOL,La Quinta,Riverside,,,
HORIZONS SCH CTR INDPNDT STUDY,Pleasant Hill,Contra Costa,,,
HUENEME HIGH SCHOOL,Oxnard,Ventura,70,47,30
HUGHSON HIGH SCHOOL,Hughson,Stanislaus,15,9,4
HUMANITAS ACADEMY ART AND TECH,Los Angeles,Los Angeles,28,17,10
HUMANITIES AND ARTS ACADEMY-LA,Harbor City,Los Angeles,20,9,6
HUNTINGTON BEACH HIGH SCHOOL,Huntington Beach,Orange,174,99,53
HUNTINGTON PARK HIGH SCHOOL,Huntington Park,Los Angeles,56,26,17
HUNTINGTON PARK INST APLD MED,Huntington Park,Los Angeles,64,28,10
IHIGH VIRTUAL ACADEMY,San Diego,San Diego,5,3,
ILEAD HYBRID,Acton,Los Angeles,,,
ILEAD ONLINE CHARTER SCHOOL,Acton,Los Angeles,,,
IMPACT ACAD ARTS/TECHNOLOGY,Hayward,Alameda,35,17,8
IMPERIAL HIGH SCHOOL,Imperial,Imperial,47,32,13
INDEPENDENCE HIGH SCHOOL,Roseville,Placer,,,
INDEPENDENCE HIGH SCHOOL,San Francisco,San Francisco,5,3,
INDEPENDENCE HIGH SCHOOL,San Jose,Santa Clara,164,97,53
INDEPENDENCE HIGH SCHOOL,Brentwood,Contra Costa,,,
INDEPENDENCE HIGH SCHOOL,Bakersfield,Kern,41,21,7
INDEPENDENCE SCHOOL,Lodi,San Joaquin,,,
INDERKUM HIGH SCHOOL,Sacramento,Sacramento,129,68,40
INDIAN SPRINGS HIGH SCHOOL,San Bernardino,San Bernardino,67,41,12
INDIO HIGH SCHOOL,Indio,Riverside,104,50,25
INGENUITY CHARTER SCHOOL,San Diego,San Diego,,,
INGLEWOOD HIGH SCHOOL,Inglewood,Los Angeles,29,16,9
INSPIRE CHARTER SCHOOL,Duarte,Los Angeles,,,
INSPIRE SCHOOL OF ARTS AND SCI,Chico,Butte,14,12,8
INTERNATIONAL POLYTECHNIC HS,Pomona,Los Angeles,60,39,21
INTERNATIONAL STUDIES LEARNING,South Gate,Los Angeles,33,26,12
IQ ACADEMY CALIFORNIA-LA,Simi Valley,Ventura,,,
IRVINE HIGH SCHOOL,Irvine,Orange,228,165,87
IRVINGTON HIGH SCHOOL,Fremont,Alameda,303,227,128
IVY ACADEMIA,Woodland Hills,Los Angeles,16,6,
J E YOUNG ACADEMIC CENTER,Fresno,Fresno,,,
JAMES A GARFIELD HIGH SCHOOL,Los Angeles,Los Angeles,195,142,69
JAMES C ENOCHS HIGH SCHOOL,Modesto,Stanislaus,89,61,29
JAMES LICK HIGH SCHOOL,San Jose,Santa Clara,43,25,11
JAMES LOGAN HIGH SCHOOL,Union City,Alameda,232,148,84
JAMES MADISON HIGH SCHOOL,San Diego,San Diego,40,25,7
JAMES MONROE HIGH SCHOOL,North Hills,Los Angeles,60,40,15
JEFFERSON HIGH SCHOOL,Daly City,San Mateo,50,31,19
JESSE M BETHEL HIGH SCHOOL,Vallejo,Solano,60,27,17
JOHANSEN HIGH SCHOOL,Modesto,Stanislaus,32,22,9
JOHN A ROWLAND HIGH SCHOOL,Rowland Heights,Los Angeles,163,110,72
JOHN ADAMS ACADEMY,Roseville,Placer,9,6,
JOHN BURROUGHS HIGH SCHOOL,Burbank,Los Angeles,162,109,63
JOHN C FREMONT HIGH SCHOOL,Los Angeles,Los Angeles,72,40,16
JOHN C KIMBALL HIGH SCHOOL,Tracy,San Joaquin,56,36,21
JOHN F KENNEDY HIGH SCHOOL,La Palma,Orange,183,104,56
JOHN F KENNEDY HIGH SCHOOL,Fremont,Alameda,77,51,32
JOHN F KENNEDY HIGH SCHOOL,Granada Hills,Los Angeles,93,46,22
JOHN F KENNEDY HIGH SCHOOL,Richmond,Contra Costa,15,11,10
JOHN F KENNEDY HIGH SCHOOL,Sacramento,Sacramento,125,88,47
JOHN F KENNEDY MIDDLE COLG HS,Norco,Riverside,87,46,29
JOHN GLENN HIGH SCHOOL,Norwalk,Los Angeles,44,23,7
JOHN H FRANCIS POLYTECHNIC HS,Sun Valley,Los Angeles,165,104,57
JOHN H PITMAN HIGH SCHOOL,Turlock,Stanislaus,86,63,38
JOHN HENRY HIGH SCHOOL,Richmond,Contra Costa,22,16,10
JOHN MARSHALL FUNDAMENTAL SCH,Pasadena,Los Angeles,109,71,33
JOHN MARSHALL HIGH SCHOOL,Los Angeles,Los Angeles,247,165,86
JOHN MUIR HIGH SCHOOL,Pasadena,Los Angeles,50,27,15
JOHN O'CONNELL HIGH SCHOOL,San Francisco,San Francisco,20,9,4
JOHN SWETT HIGH SCHOOL,Crockett,Contra Costa,21,13,7
JOHN W NORTH HIGH SCHOOL,Riverside,Riverside,157,92,56
JOSEPH A GREGORI HIGH SCHOOL,Modesto,Stanislaus,80,46,30
JUAN RODRIGUEZ CABRILLO HS,Long Beach,Los Angeles,88,43,13
JULIAN CHARTER SCHOOL,Julian,San Diego,,,
JULIAN UNION HIGH SCHOOL,Julian,San Diego,,,
JUNE JORDAN SCHOOL FOR EQUITY,San Francisco,San Francisco,17,10,3
JURUPA HILLS HIGH SCHOOL,Fontana,San Bernardino,82,51,29
JURUPA VALLEY HIGH SCHOOL,Mira Loma,Riverside,52,37,18
KATELLA HIGH SCHOOL,Anaheim,Orange,114,53,27
KEARNY COLLEGE CONNECTIONS,San Diego,San Diego,21,14,8
KEARNY DIGITAL MEDIA & DESIGN,San Diego,San Diego,10,10,7
KEARNY ENG INNOV & DESIGN,San Diego,San Diego,11,5,3
KEARNY SCH BIOMED SCIENCE TECH,San Diego,San Diego,21,12,10
KEITH MCCARTHY ACADEMY,Lake Elsinore,Riverside,,,
KELSEYVILLE HIGH SCHOOL,Kelseyville,Lake,16,10,4
KERMAN HIGH SCHOOL,Kerman,Fresno,37,27,7
KERN VALLEY HIGH SCHOOL,Lake Isabella,Kern,,,
KING CHAVEZ COMMUNITY HIGH SCH,San Diego,San Diego,24,11,5
KING CITY JOINT UNION HS,King City,Monterey,28,17,8
KING DREW MAGNET HS MED/SCI,Los Angeles,Los Angeles,152,97,55
KINGS VALLEY ACADEMY II,Hanford,Kings,,,
KINGSBURG HIGH SCHOOL,Kingsburg,Fresno,35,24,8
KIPP KING COLLEGIATE HIGH SCH,San Lorenzo,Alameda,86,69,37
KIPP SAN FRANCISCO COLG PREP,San Francisco,San Francisco,24,18,10
KIPP SAN JOSE COLLEGIATE,San Jose,Santa Clara,60,51,19
KONOCTI EDUCATION CENTER SCHL,Clear Lake,Lake,,,
LA CANADA HIGH SCHOOL,La Canada,Los Angeles,204,134,61
LA CENTER ENRICHED STUDIES,Los Angeles,Los Angeles,122,89,32
LA COSTA CANYON HIGH SCHOOL,Carlsbad,San Diego,159,84,44
LA HABRA HIGH SCHOOL,La Habra,Orange,69,43,19
LA JOLLA HIGH,La Jolla,San Diego,187,121,63
LA MIRADA HIGH SCHOOL,La Mirada,Los Angeles,83,39,25
LA PUENTE HIGH SCHOOL,La Puente,Los Angeles,65,40,14
LA QUINTA HIGH SCHOOL,La Quinta,Riverside,126,76,41
LA QUINTA HIGH SCHOOL,Westminster,Orange,240,181,107
LA SERNA HIGH SCHOOL,Whittier,Los Angeles,149,71,32
LA SIERRA HIGH SCHOOL,Carmichael,Sacramento,,,
LA SIERRA HIGH SCHOOL,Riverside,Riverside,106,50,32
LAGUNA BEACH HIGH SCHOOL,Laguna Beach,Orange,113,56,22
LAGUNA CREEK HIGH SCHOOL,Elk Grove,Sacramento,101,65,33
LAGUNA HILLS HIGH SCHOOL,Laguna Hills,Orange,86,40,18
LAKE BALBOA COLLEGE PREP K-12,Van Nuys,Los Angeles,11,6,
LAKESIDE HIGH SCHOOL,Lake Elsinore,Riverside,60,47,23
LAKEWOOD HIGH SCHOOL,Lakewood,Los Angeles,131,71,36
LANCASTER HIGH SCHOOL,Lancaster,Los Angeles,83,43,22
LARCHMONT CHARTER SCHOOL,Los Angeles,Los Angeles,74,53,25
LAS LOMAS HIGH SCHOOL,Walnut Creek,Contra Costa,139,90,39
LAS PLUMAS HIGH SCHOOL,Oroville,Butte,6,4,
LASSEN HIGH SCHOOL,Susanville,Lassen,5,,
LATHROP HIGH SCHOOL,Lathrop,San Joaquin,43,33,18
LATINO COLLEGE PREP ACADEMY,San Jose,Santa Clara,32,19,8
LATON HIGH SCHOOL,Laton,Fresno,,,
LAUREL TREE CHARTER SCHOOL,Arcata,Humboldt,,,
LAWNDALE HIGH SCHOOL,Lawndale,Los Angeles,119,62,32
LAYTONVILLE HIGH SCHOOL,Laytonville,Mendocino,,,
LE GRAND UNION HIGH SCHOOL,Le Grand,Merced,26,18,6
LEADERSHIP HIGH SCHOOL,San Francisco,San Francisco,32,17,13
LEADERSHIP MILITARY ACADEMY,Moreno Valley,Riverside,,,
LEADERSHIP PUBLIC SCH HAYWARD,Hayward,Alameda,72,58,35
LEADERSHIP PUBLIC SCH RICHMOND,Richmond,Contra Costa,75,51,28
LEARNING CHOICE ACADEMY,La Mesa,San Diego,12,4,
LEARNING FOR LIFE CHARTER SCHL,Marina,Monterey,,,
LEARNING POST ACADEMY,Santa Clarita,Los Angeles,,,
LEE POLLARD HIGH SCHOOL,Corona,Riverside,,,
LEE VINING HIGH SCHOOL,Lee Vining,Mono,,,
LEGACY HIGH SCHOOL VAPA,South Gate,Los Angeles,24,15,5
LEIGH HIGH SCHOOL,San Jose,Santa Clara,144,85,42
LELAND HIGH SCHOOL,San Jose,Santa Clara,274,182,89
LEMOORE MIDDLE COLLEGE HIGH SC,Lemoore,Kings,25,17,6
LEMOORE UNION HIGH SCHOOL,Lemoore,Kings,41,21,10
LENNOX MATH SCIENCE TECH ACAD,Inglewood,Los Angeles,78,41,17
LEROY GREENE ACADEMY,Sacramento,Sacramento,20,10,8
LEUZINGER HIGH SCHOOL,Lawndale,Los Angeles,102,54,27
LIBERTY HIGH SCHOOL,Bakersfield,Kern,69,42,22
LIBERTY HIGH SCHOOL,Brentwood,Contra Costa,77,54,24
LIBERTY HIGH SCHOOL,Madera,Madera,14,7,
LIBERTY HIGH SCHOOL,San Jose,Santa Clara,,,
LIBERTY RANCH HIGH SCHOOL,Galt,Sacramento,34,22,7
LIBRA ACADEMY AT LINDA MARQUEZ HS,Huntington Park,Los Angeles,41,19,10
LIFE ACADEMY HIGH SCHOOL,Oakland,Alameda,22,20,14
LIFELINE EDUCATION CHARTER SCH,Compton,Los Angeles,30,5,3
LIGHTHOUSE COMMUNITY CHAR HS,Oakland,Alameda,32,15,8
LINCOLN HIGH SCHOOL,Lincoln,Placer,34,22,14
LINCOLN HIGH SCHOOL,Stockton,San Joaquin,81,48,22
LINCOLN HIGH SCHOOL,San Diego,San Diego,91,43,26
LINDA MARQUEZ HS-SOC JUSTICE,Huntington Park,Los Angeles,26,15,8
LINDEN HIGH SCHOOL,Linden,San Joaquin,16,12,5
LINDHURST HIGH SCHOOL,Olivehurst,Yuba,17,13,6
LINDSAY HIGH SCHOOL,Lindsay,Tulare,20,12,7
LITERACY FIRST CHARTER SCHOOLS,Alpine,San Diego,14,7,3
LITTLEROCK HIGH SCHOOL,Littlerock,Los Angeles,39,17,6
LIVE OAK HIGH SCHOOL,Live Oak,Sutter,22,14,8
LIVE OAK HIGH SCHOOL,Morgan Hill,Santa Clara,56,35,15
LIVERMORE HIGH SCHOOL,Livermore,Alameda,101,65,41
LIVINGSTON HIGH SCHOOL,Livingston,Merced,53,41,21
LOARA HIGH SCHOOL,Anaheim,Orange,89,42,24
LODI HIGH SCHOOL,Lodi,San Joaquin,48,28,16
LOMA VISTA COMMUNITY SCHOOL,San Luis Obispo,San Luis Obispo,,,
LOMPOC HIGH SCHOOL,Lompoc,Santa Barbara,10,7,3
LONE PINE HIGH SCHOOL,Lone Pine,Inyo,,,
LONG BEACH POLYTECHNIC HS,Long Beach,Los Angeles,290,196,92
LOS ALAMITOS HIGH SCHOOL,Los Alamitos,Orange,244,136,72
LOS ALTOS HIGH SCHOOL,Hacienda Heights,Los Angeles,67,39,15
LOS ALTOS HIGH SCHOOL,Los Altos,Santa Clara,265,173,70
LOS AMIGOS HIGH SCHOOL,Fountain Valley,Orange,97,61,31
LOS ANGELES ACAD ARTS ENTRPRSE,Los Angeles,Los Angeles,17,7,3
LOS ANGELES COLG PREP ACADEMY,Los Angeles,Los Angeles,19,5,5
LOS ANGELES COUNTY HS FOR THE ARTS,Los Angeles,Los Angeles,45,21,9
LOS ANGELES COUNTY OFFICE OF EDUCTN,Downey,Los Angeles,,,
LOS ANGELES HS OF THE ARTS,Los Angeles,Los Angeles,27,19,12
LOS ANGELES LEADERSHIP ACAD HS,Los Angeles,Los Angeles,19,6,3
LOS ANGELES SCH GLOBAL STUDIES,Los Angeles,Los Angeles,13,5,
LOS ANGELES SENIOR HIGH SCHOOL,Los Angeles,Los Angeles,48,27,15
LOS BANOS HIGH SCHOOL,Los Banos,Merced,34,24,16
LOS GATOS HIGH SCHOOL,Los Gatos,Santa Clara,269,156,70
LOS MOLINOS HIGH SCHOOL,Los Molinos,Tehama,7,,
LOS OSOS HIGH SCHOOL,Rancho Cucamonga,San Bernardino,271,201,122
LOWELL HIGH SCHOOL,San Francisco,San Francisco,515,376,215
LOWER LAKE HIGH SCHOOL,Lower Lake,Lake,17,11,6
LOYALTON HIGH SCHOOL,Loyalton,Sierra,,,
LPS OAKLAND R&D CAMPUS,Oakland,Alameda,32,22,5
LUIS VALDEZ LEADERSHIP ACADEMY,San Jose,Santa Clara,48,35,12
LUTHER BURBANK HIGH SCHOOL,Sacramento,Sacramento,92,46,20
LYNBROOK HIGH SCHOOL,San Jose,Santa Clara,305,242,122
LYNWOOD HIGH SCHOOL,Lynwood,Los Angeles,110,60,30
MADERA HIGH SCHOOL,Madera,Madera,64,44,16
MADERA SOUTH HIGH SCHOOL,Madera,Madera,74,51,20
MADISON PARK ACADEMY,Oakland,Alameda,14,7,4
MADISON PARK ACADEMY,Oakland,Alameda,,,
MAGNOLIA HIGH SCHOOL,Anaheim,Orange,64,38,24
MAGNOLIA SCI ACADEMY-SANTA ANA,Santa Ana,Orange,15,8,3
MAGNOLIA SCIENCE ACADEMY 2,Van Nuys,Los Angeles,12,6,3
MAGNOLIA SCIENCE ACADEMY 3,Carson,Los Angeles,18,8,4
MAGNOLIA SCIENCE ACADEMY 4,Los Angeles,Los Angeles,21,5,
MAGNOLIA SCIENCE ACADEMY,Reseda,Los Angeles,32,21,6
MAKING WAVES ACADEMY,Richmond,Contra Costa,58,32,18
MALIBU HIGH SCHOOL,Malibu,Los Angeles,60,35,12
MAMMOTH HIGH SCHOOL,Mammoth Lakes,Mono,14,10,5
MANTECA HIGH SCHOOL,Manteca,San Joaquin,29,20,10
MANUAL ARTS SENIOR HIGH SCHOOL,Los Angeles,Los Angeles,129,53,33
MAPLE CONTINUATION HIGH SCHOOL,Lompoc,Santa Barbara,,,
MAR VISTA HIGH SCHOOL,Imperial Beach,San Diego,66,34,14
MARCO ANTONIO FIREBAUGH HS,Lynwood,Los Angeles,75,43,23
MARIA CARRILLO HIGH SCHOOL,Santa Rosa,Sonoma,94,55,28
MARICOPA HIGH SCHOOL,Maricopa,Kern,,,
MARIN SCHOOL OF ARTS & TECH,San Francisco,San Francisco,,,
MARINA HIGH SCHOOL,Huntington Beach,Orange,147,102,74
MARINA HIGH SCHOOL,Marina,Monterey,30,21,11
MARIPOSA COUNTY HIGH SCHOOL,Mariposa,Mariposa,19,14,12
MARK KEPPEL HIGH SCHOOL,Alhambra,Los Angeles,255,174,106
MARK TWAIN HIGH SCHOOL,San Diego,San Diego,,,
MARTIN LUTHER KING HIGH SCHOOL,Riverside,Riverside,219,148,105
MARYSVILLE CHARTER ACAD ARTS,Marysville,Yuba,15,9,5
MARYSVILLE HIGH SCHOOL,Marysville,Yuba,21,13,5
MATH AND SCIENCE COLLEGE PREP,Los Angeles,Los Angeles,50,33,19
MATH SCIENCE TECHNOLOGY MAGNET,Los Angeles,Los Angeles,46,35,23
MATT GARCIA CAREER COLG ACDMY,Fairfield,Solano,,,
MATTOLE TRIPLE JUNCTION HS,Petrolia,Humboldt,,,
MAXWELL HIGH SCHOOL,Maxwell,Colusa,,,
MAYFAIR HIGH SCHOOL,Lakewood,Los Angeles,66,39,24
MAYWOOD ACADEMY HIGH SCHOOL,Maywood,Los Angeles,32,16,8
MAYWOOD CTR ENRICHED STUDIES,Maywood,Los Angeles,25,9,4
MCCLYMONDS HIGH SCHOOL,Oakland,Alameda,29,6,5
MCFARLAND HIGH SCHOOL,Mcfarland,Kern,31,23,11
MCKINLEYVILLE HIGH SCHOOL,Mckinleyville,Humboldt,18,10,4
MCLANE HIGH SCHOOL,Fresno,Fresno,21,16,5
MENDOCINO HIGH SCHOOL,Mendocino,Mendocino,14,9,5
MENDOTA HIGH SCHOOL,Mendota,Fresno,24,19,7
MENLO ATHERTON HIGH SCHOOL,Atherton,San Mateo,221,129,42
MERCED HIGH SCHOOL,Merced,Merced,67,54,28
MERRILL F WEST HIGH SCHOOL,Tracy,San Joaquin,74,47,16
MERVYN M DYMALLY HIGH SCHOOL,Los Angeles,Los Angeles,14,5,3
MESA VERDE HIGH SCHOOL,Citrus Heights,Sacramento,21,11,4
MET SACRAMENTO HIGH SCHOOL,Sacramento,Sacramento,8,,
METHOD SCHOOLS,Murrieta,Riverside,,,
METWEST HIGH SCHOOL,Oakland,Alameda,16,5,3
MIDDLE COLLEGE HIGH SCHOOL,Los Angeles,Los Angeles,42,21,12
MIDDLE COLLEGE HIGH SCHOOL,San Bernardino,San Bernardino,61,39,13
MIDDLE COLLEGE HIGH SCHOOL,San Pablo,Contra Costa,34,26,15
MIDDLE COLLEGE HIGH SCHOOL,Santa Ana,Orange,69,32,16
MIDDLE COLLEGE HIGH SCHOOL,Stockton,San Joaquin,47,35,22
MIDDLETOWN HIGH SCHOOL,Middletown,Lake,8,6,3
MIGUEL CONTRERAS LRNG COMPLEX,Los Angeles,Los Angeles,37,27,14
MILLENNIUM CHARTER HIGH SCHOOL,Salinas,Monterey,,,
MILLENNIUM HIGH SCHOOL,Piedmont,Alameda,,,
MILLENNIUM HIGH SCHOOL,Tracy,San Joaquin,26,17,11
MILLS HIGH SCHOOL,Millbrae,San Mateo,163,122,80
MILPITAS HIGH SCHOOL,Milpitas,Santa Clara,261,157,94
MINARETS CHARTER HIGH SCHOOL,Oneals,Madera,6,4,
MINARETS HIGH SCHOOL,Oneals,Madera,,,
MIRA COSTA HIGH SCHOOL,Manhattan Beach,Los Angeles,271,173,86
MIRA LOMA HIGH SCHOOL,Sacramento,Sacramento,146,104,49
MIRA MESA HIGH SCHOOL,San Diego,San Diego,165,95,55
MIRA MONTE HIGH SCHOOL,Bakersfield,Kern,40,29,13
MIRAMONTE HIGH SCHOOL,Orinda,Contra Costa,181,125,47
MIRUS SECONDARY SCHOOL,Hesperia,San Bernardino,,,
MISSION BAY HIGH,San Diego,San Diego,58,40,19
MISSION EARLY COLLEGE HIGH SCH,Santa Clara,Santa Clara,9,4,3
MISSION HIGH SCHOOL,San Fernando,Los Angeles,,,
MISSION HILLS HIGH SCHOOL,San Marcos,San Diego,138,88,53
MISSION OAK HIGH SCHOOL,Tulare,Tulare,44,30,12
MISSION SAN JOSE HIGH SCHOOL,Fremont,Alameda,422,366,183
MISSION SENIOR HIGH SCHOOL,San Francisco,San Francisco,112,69,44
MISSION VIEJO HIGH SCHOOL,Mission Viejo,Orange,151,93,52
MISSION VISTA HIGH SCHOOL,Oceanside,San Diego,132,92,46
MIT ACADEMY,Vallejo,Solano,32,20,13
MODESTO HIGH SCHOOL,Modesto,Stanislaus,112,70,42
MOJAVE HIGH SCHOOL,Mojave,Kern,,,
MONACHE HIGH SCHOOL,Porterville,Tulare,48,31,14
MONARCH SCHOOL,San Diego,San Diego,,,
MONROVIA HIGH SCHOOL,Monrovia,Los Angeles,72,42,23
MONTA VISTA HIGH SCHOOL,Cupertino,Santa Clara,449,335,163
MONTCLAIR HIGH SCHOOL,Montclair,San Bernardino,187,121,54
MONTE VISTA HIGH SCHOOL,Danville,Contra Costa,251,146,82
MONTE VISTA HIGH SCHOOL,Spring Valley,San Diego,42,35,16
MONTE VISTA INDEPENDENT STUDY,Costa Mesa,Orange,,,
MONTEBELLO HIGH SCHOOL,Montebello,Los Angeles,97,56,29
MONTEREY COAST PREPARATORY,Scotts Valley,Santa Cruz,,,
MONTEREY HIGH SCHOOL,Burbank,Los Angeles,,,
MONTEREY HIGH SCHOOL,Monterey,Monterey,98,54,35
MONTEREY TRAIL HIGH SCHOOL,Elk Grove,Sacramento,122,67,34
MONTGOMERY HIGH SCHOOL,San Diego,San Diego,61,34,20
MONTGOMERY HIGH SCHOOL,Santa Rosa,Sonoma,44,22,8
