School,City,Region,Applied,Admitted,Enrolled
MOORPARK HIGH SCHOOL,Moorpark,Ventura,90,55,26
MORENO VALLEY HIGH SCHOOL,Moreno Valley,Riverside,126,80,51
MORNINGSIDE HIGH SCHOOL,Inglewood,Los Angeles,37,16,9
MORRO BAY HIGH SCHOOL,Morro Bay,San Luis Obispo,38,21,13
MORSE HIGH SCHOOL,San Diego,San Diego,85,52,34
MOTIVATED YOUTH ACADEMY,San Marcos,San Diego,,,
MOUNT DIABLO HIGH SCHOOL,Concord,Contra Costa,40,30,16
MOUNT EDEN HIGH SCHOOL,Hayward,Alameda,108,77,48
MOUNT MIGUEL HIGH SCHOOL,Spring Valley,San Diego,39,23,7
MOUNT PLEASANT HIGH SCHOOL,San Jose,Santa Clara,62,39,18
MOUNT SHASTA HIGH SCHOOL,Mount Shasta,Siskiyou,10,9,7
MOUNT WHITNEY HIGH SCHOOL,Visalia,Tulare,29,18,11
MOUNTAIN EMPIRE HIGH SCHOOL,Pine Valley,San Diego,9,6,3
MOUNTAIN HOUSE HIGH SCHOOL,Mountain House,San Joaquin,89,64,40
MOUNTAIN OAKS SCHOOL,San Andreas,Calaveras,,,
MOUNTAIN PARK SCHOOL,Monrovia,Los Angeles,,,
MOUNTAIN VALLEY ACADEMY,Ramona,San Diego,,,
MOUNTAIN VIEW HIGH SCHOOL,El Monte,Los Angeles,56,36,16
MOUNTAIN VIEW HIGH SCHOOL,Mojave,Kern,,,
MOUNTAIN VIEW HIGH SCHOOL,Mountain View,Santa Clara,252,156,62
MT CARMEL HIGH SCHOOL,San Diego,San Diego,132,84,50
MT EVEREST ACADEMY,San Diego,San Diego,9,9,4
MT SAN JACINTO HIGH SCHOOL,Cathedral City,Riverside,,,
MURRIETA MESA HIGH SCHOOL,Murrieta,Riverside,77,50,31
MURRIETA VALLEY HIGH SCHOOL,Murrieta,Riverside,116,68,36
N MONTEREY CO CTR INDPNDNT STU,Salinas,Monterey,,,
NAPA HIGH SCHOOL,Napa,Napa,64,44,31
NARBONNE HIGH SCHOOL,Harbor City,Los Angeles,98,61,29
NATIONAL UNIVERSITY ACADEMY,San Diego,San Diego,,,
NATOMAS CHARTER SCHOOL PERFORM,Sacramento,Sacramento,57,34,18
NATOMAS HIGH SCHOOL,Sacramento,Sacramento,28,15,7
NATOMAS PACIFIC PATHWAYS PREP,Sacramento,Sacramento,53,25,22
NAVA COLLEGE PREP ACADEMY,Los Angeles,Los Angeles,43,25,11
NEA COMMUNITY LEARNING CENTER,Alameda,Alameda,8,,
NEEDLES HIGH SCHOOL,Needles,San Bernardino,,,
NEVADA UNION HIGH SCHOOL,Grass Valley,Nevada,44,25,16
NEW DAY ACADEMY,Alturas,Modoc,,,
NEW DESIGNS CHARTER SCH WATTS,Los Angeles,Los Angeles,17,,
NEW DESIGNS CHARTER SCHOOL,Los Angeles,Los Angeles,48,30,14
NEW MILLENNIUM SECONDARY SCHL,Gardena,Los Angeles,5,,
NEW OPEN WORLD ACADEMY,Los Angeles,Los Angeles,36,12,6
NEW TECHNOLOGY HIGH SCHOOL,Napa,Napa,17,15,9
NEW VALLEY HIGH SCHOOL,Santa Clara,Santa Clara,,,
NEW VILLAGE GIRLS ACADEMY,Los Angeles,Los Angeles,8,3,
NEW WEST CHARTER SCHOOL,Los Angeles,Los Angeles,47,35,24
NEWARK MEMORIAL HIGH SCHOOL,Newark,Alameda,62,30,18
NEWBURY PARK HIGH SCHOOL,Newbury Park,Ventura,177,110,49
NEWPORT HARBOR HIGH SCHOOL,Newport Beach,Orange,148,83,42
NIPOMO HIGH SCHOOL,Nipomo,San Luis Obispo,18,14,8
NOGALES HIGH SCHOOL,La Puente,Los Angeles,87,53,26
NORCO HIGH SCHOOL,Norco,Riverside,79,41,28
NORDHOFF HIGH SCHOOL,Ojai,Ventura,27,14,12
NORTE VISTA SENIOR HIGH SCHOOL,Riverside,Riverside,129,65,40
NORTH HIGH SCHOOL,Bakersfield,Kern,29,20,10
NORTH HIGH SCHOOL,Torrance,Los Angeles,119,70,40
NORTH HOLLYWOOD HIGH SCHOOL,North Hollywood,Los Angeles,177,118,63
NORTH MONTEREY COUNTY HIGH SCH,Castroville,Monterey,56,37,19
NORTH POINT ACADEMY,Grass Valley,Nevada,,,
NORTH SALINAS HIGH SCHOOL,Salinas,Monterey,60,40,15
NORTH TAHOE HIGH SCHOOL,Tahoe City,Placer,24,12,6
NORTH VALLEY MILITARY INST,Sun Valley,Los Angeles,16,4,
NORTH VALLEY OCCUPATIONAL CTR,Mission Hills,Los Angeles,,,
NORTHCOAST PREP & PERF ARTS A,Arcata,Humboldt,17,8,
NORTHERN UNITED HUMBOLDT CHTR,Eureka,Humboldt,,,
NORTHGATE HIGH SCHOOL,Walnut Creek,Contra Costa,166,113,61
NORTHRIDGE ACADEMY HIGH SCHOOL,Northridge,Los Angeles,45,28,8
NORTHVIEW HIGH SCHOOL,Covina,Los Angeles,81,47,20
NORTHWOOD HIGH SCHOOL,Irvine,Orange,377,271,152
NORWALK HIGH SCHOOL,Norwalk,Los Angeles,94,46,20
NOVA ACADEMY EARLY COLLEGE HS,Santa Ana,Orange,35,22,10
NOVA ACADEMY-COACHELLA,Coachella,Riverside,10,9,4
NOVA INDEPENDENT STUDY,Novato,Marin,,,
NOVATO HIGH SCHOOL,Novato,Marin,87,44,20
NUVIEW BRIDGE EARLY COLLEGE HS,Nuevo,Riverside,82,49,30
OAK GROVE HIGH SCHOOL,San Jose,Santa Clara,75,50,27
OAK HILLS HIGH SCHOOL,Oak Hills,San Bernardino,101,54,21
OAK KNOLL ALTERNATIVE SCHOOL,Glendora,Los Angeles,,,
OAK PARK HIGH SCHOOL,Oak Park,Ventura,190,116,52
OAK PARK INDEPENDENT SCH,Oak Park,Ventura,5,5,3
OAK RIDGE HIGH SCHOOL,El Dorado Hills,El Dorado,158,82,38
OAKDALE HIGH SCHOOL,Oakdale,Stanislaus,36,29,12
OAKLAND CHARTER HIGH SCHOOL,Oakland,Alameda,71,38,22
OAKLAND EMILIANO ZAPATA STREET ACAD,Oakland,Alameda,,,
OAKLAND HIGH SCHOOL,Oakland,Alameda,100,58,42
OAKLAND INTERNATIONAL HIGH SCH,Oakland,Alameda,15,7,4
OAKLAND MILITARY INST COL PREP,Oakland,Alameda,42,22,17
OAKLAND SCHOOL FOR THE ARTS,Oakland,Alameda,54,34,14
OAKLAND TECHNICAL HIGH SCHOOL,Oakland,Alameda,231,160,73
OAKLAND UNITY HIGH SCHOOL,Oakland,Alameda,24,21,11
OAKMONT HIGH SCHOOL,Roseville,Placer,101,57,35
OASIS HIGH SCHOOL,Fallbrook,San Diego,,,
OCEAN GROVE CHARTER SCHOOL,Placerville,El Dorado,,,
OCEAN VIEW HIGH SCHOOL,Huntington Beach,Orange,59,29,16
OCEANA HIGH SCHOOL,Pacifica,San Mateo,36,17,7
OCEANSIDE HIGH SCHOOL,Oceanside,San Diego,64,43,18
OFARRELL CHARTER SCHOOL,San Diego,San Diego,76,42,21
OLIVE GROVE CHARTER ORCUTT,Santa Maria,Santa Barbara,,,
OLYMPIAN HIGH SCHOOL,Chula Vista,San Diego,195,127,90
ONTARIO HIGH SCHOOL,Ontario,San Bernardino,96,59,27
OPPORTUNITIES FOR LEARNING DUARTE,Duarte,Los Angeles,,,
OPPORTUNITIES LRN-BALDWIN PARK,Irwindale,Los Angeles,26,16,3
OPPORTUNITIES LRN-WILLIAM HART,Valencia,Los Angeles,,,
OPPORTUNITIES LRNG-BALDWIN II,Irwindale,Los Angeles,,,
OPPORTUNITIES LRNG-CAPISTRANO,San Juan Capistrano,Orange,,,
OPTIONS FOR YOUTH - ACTON,Fontana,San Bernardino,7,,
OPTIONS FOR YOUTH - SAN BERNAR,San Bernardino,San Bernardino,,,
OPTIONS FOR YOUTH SAN GABRIEL,San Gabriel,Los Angeles,11,,
OPTIONS FOR YOUTH SAN JUAN,Carmichael,Sacramento,,,
OPTIONS FOR YOUTH VICTOR VALLY,Victorville,San Bernardino,5,,
OPTIONS SECONDARY SCHOOL,San Diego,San Diego,,,
ORANGE COUNTY HS OF THE ARTS,Santa Ana,Orange,196,127,53
ORANGE COVE HIGH SCHOOL,Orange Cove,Fresno,24,21,9
ORANGE GLEN HIGH SCHOOL,Escondido,San Diego,68,41,29
ORANGE HIGH SCHOOL,Orange,Orange,58,35,15
ORANGE VISTA HIGH SCHOOL,Perris,Riverside,119,56,24
ORCHARD VIEW SCHOOL,Sebastopol,Sonoma,,,
ORCUTT ACADEMY HIGH SCHOOL,Orcutt,Santa Barbara,43,31,19
ORESTIMBA HIGH SCHOOL,Newman,Stanislaus,22,11,6
ORLAND HIGH SCHOOL,Orland,Glenn,21,13,8
OROSI HIGH SCHOOL,Orosi,Tulare,79,46,23
OROVILLE HIGH SCHOOL,Oroville,Butte,18,10,3
ORTHOPAEDIC HOSP MED MAGNET HS,Los Angeles,Los Angeles,81,50,32
OSCAR DE LA HOYA ANIMO CHARTER,Los Angeles,Los Angeles,55,36,16
OTAY RANCH HIGH SCHOOL,Chula Vista,San Diego,156,96,63
OXFORD ACADEMY,Cypress,Orange,162,131,76
OXNARD HIGH SCHOOL,Oxnard,Ventura,139,80,29
PACHECO HIGH SCHOOL,Los Banos,Merced,56,38,17
PACIFIC COAST ACADEMY,Poway,San Diego,,,
PACIFIC COAST CHARTER SCHOOL,Watsonville,Santa Cruz,,,
PACIFIC COAST HIGH SCHOOL,Tustin,Orange,6,3,
PACIFIC COLLEGIATE SCHOOL,Santa Cruz,Santa Cruz,57,39,20
PACIFIC CREST ACADEMY,El Dorado,El Dorado,,,
PACIFIC GROVE HIGH SCHOOL,Pacific Grove,Monterey,39,27,16
PACIFIC HIGH SCHOOL,San Bernardino,San Bernardino,46,28,7
PACIFIC HIGH SCHOOL,San Leandro,Alameda,,,
PACIFIC LAW ACADEMY,Stockton,San Joaquin,16,10,4
PACIFIC VIEW CHARTER SCHOOL,Oceanside,San Diego,,,
PACIFICA HIGH SCHOOL,Garden Grove,Orange,113,91,54
PACIFICA HIGH SCHOOL,Oxnard,Ventura,80,38,13
PAJARO VALLEY HS,Watsonville,Santa Cruz,53,35,10
PALISADES CHARTER HIGH SCHOOL,Pacific Palisade,Los Angeles,323,209,103
PALM DESERT HIGH SCHOOL,Palm Desert,Riverside,80,46,23
PALM SPRINGS HIGH SCHOOL,Palm Springs,Riverside,94,52,30
PALMDALE AEROSPACE ACADEMY,Palmdale,Los Angeles,54,31,16
PALMDALE HIGH SCHOOL,Palmdale,Los Angeles,70,33,19
PALO ALTO SENIOR HIGH SCHOOL,Palo Alto,Santa Clara,326,193,59
PALO VERDE HIGH SCHOOL,Blythe,Riverside,6,5,
PALOMA VALLEY HIGH SCHOOL,Menifee,Riverside,110,56,32
PALOMARES ACADEMY HEALTH SCIENCE,Pomona,Los Angeles,11,7,3
PALOS VERDES HIGH SCHOOL,Palos Verdes Estate,Los Angeles,201,131,52
PALOS VERDES PENINSULA HS,Rolling Hills Estat,Los Angeles,378,258,132
PANORAMA HIGH SCHOOL,Panorama City,Los Angeles,79,26,7
PARADISE HIGH SCHOOL,Paradise,Butte,24,19,5
PARAMOUNT HIGH SCHOOL,Paramount,Los Angeles,197,116,59
PARKVIEW SCHOOL,Placentia,Orange,,,
PARLIER HIGH SCHOOL,Parlier,Fresno,46,26,7
PASADENA HIGH SCHOOL,Pasadena,Los Angeles,126,74,34
PASO ROBLES HIGH SCHOOL,Paso Robles,San Luis Obispo,73,44,29
PATHWAYS ACADEMY CHARTER,San Marcos,San Diego,,,
PATRICK HENRY EVENING HIGH,San Diego,San Diego,,,
PATRICK HENRY HIGH SCHOOL,San Diego,San Diego,165,110,47
PATRIOT HIGH SCHOOL,Riverside,Riverside,84,60,40
PATTERSON HIGH SCHOOL,Patterson,Stanislaus,59,38,22
PERFORMING ARTS COMMUNITY SCHO,Los Angeles,Los Angeles,43,12,5
PERRIS HIGH SCHOOL,Perris,Riverside,100,57,26
PESCADERO HIGH SCHOOL,Pescadero,San Mateo,,,
PETALUMA HIGH SCHOOL,Petaluma,Sonoma,84,47,25
PHILLIP & SALA BURTON ACAD HS,San Francisco,San Francisco,104,66,37
PHILLIP J PATINO SCH ENTREPREN,Fresno,Fresno,11,6,
PHINEAS BANNING HIGH SCHOOL,Wilmington,Los Angeles,64,44,18
PHOENIX CHARTER ACADEMY,Redding,Shasta,,,
PIEDMONT HIGH SCHOOL,Piedmont,Alameda,128,85,37
PIEDMONT HILLS HIGH SCHOOL,San Jose,Santa Clara,183,115,68
PIERCE HIGH SCHOOL,Arbuckle,Colusa,8,5,
PINER HIGH SCHOOL,Santa Rosa,Sonoma,42,28,10
PINOLE VALLEY HIGH SCHOOL,Pinole,Contra Costa,57,27,18
PIONEER HIGH SCHOOL,Grass Valley,Nevada,,,
PIONEER HIGH SCHOOL,San Jose,Santa Clara,129,87,38
PIONEER HIGH SCHOOL,Whittier,Los Angeles,61,41,25
PIONEER HIGH SCHOOL,Woodland,Yolo,85,59,27
PIONEER VALLEY HIGH SCHOOL,Santa Maria,Santa Barbara,86,51,20
PITTSBURG HIGH SCHOOL,Pittsburg,Contra Costa,110,68,36
PIVOT CHARTER SCHL-SAN DIEGO,San Marcos,San Diego,,,
PIVOT CHARTER SCHOOL RIVERSIDE,San Marcos,San Diego,,,
PLACER HIGH SCHOOL,Auburn,Placer,38,25,15
PLEASANT GROVE HIGH SCHOOL,Elk Grove,Sacramento,134,87,53
PLEASANT VALLEY SR HIGH SCHOOL,Chico,Butte,43,27,19
POINT ARENA HIGH SCHOOL,Point Arena,Mendocino,,,
POINT LOMA HIGH SCHOOL,San Diego,San Diego,175,117,60
POMONA HIGH SCHOOL (CAL-SAFE),Pomona,Los Angeles,,,
POMONA HIGH SCHOOL,Pomona,Los Angeles,69,34,15
PONDEROSA HIGH SCHOOL,Shingle Springs,El Dorado,70,43,21
PORT OF LOS ANGELES HS,San Pedro,Los Angeles,44,20,10
PORTERVILLE HIGH SCHOOL,Porterville,Tulare,36,24,10
PORTOLA HIGH SCHOOL,Portola,Plumas,,,
POTTER VALLEY HIGH SCHOOL,Potter Valley,Mendocino,,,
POWAY HIGH SCHOOL,Poway,San Diego,134,78,40
PREUSS SCHOOL UCSD,La Jolla,San Diego,103,60,40
PROSPECT HIGH SCHOOL,Saratoga,Santa Clara,102,69,31
PUBLIC SAFETY ACADEMY,San Bernardino,San Bernardino,7,,
PUBLIC SAFETY ACADEMY,Fairfield,Solano,17,13,7
PUBLIC SERVICE COMMUNITY SCHOO,Los Angeles,Los Angeles,43,23,5
PUC CALS MIDDLE AND EARLY COLL,Los Angeles,Los Angeles,20,11,5
PUC COMMUNITY CHARTER EARLY COLL HS,Sylmar,Los Angeles,45,33,18
PUC EARLY COLG ACADEMY LEADERS,Los Angeles,Los Angeles,19,13,5
PUC LAKEVIEW CHARTER HIGH SCHL,San Fernando,Los Angeles,63,40,20
PUC TRIUMPH CHARTER ACADEMY HS,Sylmar,Los Angeles,43,18,5
QUARTZ HILL HIGH SCHOOL,Quartz Hill,Los Angeles,124,89,53
QUINCY SENIOR HIGH SCHOOL,Quincy,Plumas,,,
RAMON C CORTINES SCH OF VISUAL,Los Angeles,Los Angeles,146,88,44
RAMONA HIGH SCHOOL,Ramona,San Diego,46,26,18
RAMONA HIGH SCHOOL,Riverside,Riverside,114,82,36
RANCHO ALAMITOS HIGH SCHOOL,Garden Grove,Orange,84,54,31
RANCHO BERNARDO HIGH SCHOOL,San Diego,San Diego,192,125,64
RANCHO BUENA VISTA HIGH SCHOOL,Vista,San Diego,71,43,26
RANCHO CAMPANA HIGH SCHOOL,Camarillo,Ventura,57,33,17
RANCHO COTATE HIGH SCHOOL,Rohnert Park,Sonoma,26,15,10
RANCHO CUCAMONGA HIGH SCHOOL,Rancho Cucamonga,San Bernardino,195,112,69
RANCHO DOMINGUEZ PREP SCHOOL,Long Beach,Los Angeles,40,23,9
RANCHO MIRAGE HIGH SCHOOL,Rancho Mirage,Riverside,46,31,17
RANCHO VERDE HIGH SCHOOL,Moreno Valley,Riverside,161,91,52
RAOUL WALLENBERG TRADITIONAL,San Francisco,San Francisco,80,51,33
REALM CHARTER HIGH SCHOOL,Berkeley,Alameda,17,10,6
RED BLUFF HIGH SCHOOL,Red Bluff,Tehama,20,16,10
REDLANDS EACADEMY,Redlands,San Bernardino,,,
REDLANDS EAST VALLEY HS,Redlands,San Bernardino,100,68,40
REDLANDS HIGH SCHOOL,Redlands,San Bernardino,155,116,79
REDONDO UNION HIGH SCHOOL,Redondo Beach,Los Angeles,170,106,62
REDWOOD COLLEGIATE ACADEMY,Ukiah,Mendocino,7,6,3
REDWOOD HIGH SCHOOL,Larkspur,Marin,228,126,65
REDWOOD HIGH SCHOOL,Redwood City,San Mateo,,,
REDWOOD HIGH SCHOOL,Visalia,Tulare,81,57,33
REEDLEY HIGH SCHOOL,Reedley,Fresno,59,37,12
REEDLEY MIDDLE COLLEGE HS,Reedley,Fresno,15,8,4
RENAISSANCE ARTS ACADEMY,Los Angeles,Los Angeles,34,24,17
RENAISSANCE CAREER ACADEMY,Long Beach,Los Angeles,,,
RENAISSANCE HIGH SCHOOL ARTS,Long Beach,Los Angeles,13,7,
RESEDA HIGH SCHOOL,Reseda,Los Angeles,67,32,13
RIALTO HIGH SCHOOL,Rialto,San Bernardino,138,71,44
RICHMOND HIGH SCHOOL,Richmond,Contra Costa,96,56,31
RIDGEVIEW HIGH SCHOOL,Bakersfield,Kern,84,47,19
RIM OF THE WORLD HIGH SCHOOL,Lake Arrowhead,San Bernardino,40,23,14
RIO AMERICANO HIGH SCHOOL,Sacramento,Sacramento,76,48,27
RIO LINDA SENIOR HIGH SCHOOL,Rio Linda,Sacramento,50,31,16
RIO MESA HIGH SCHOOL,Oxnard,Ventura,86,49,21
RIO VALLEY CHARTER SCHOOL,Lodi,San Joaquin,,,
RIO VISTA HIGH SCHOOL,Rio Vista,Solano,22,14,8
RIPON HIGH SCHOOL,Ripon,San Joaquin,18,16,11
RISE HIGH,Hawthorne,Los Angeles,,,
RIVER CITY HIGH SCHOOL,West Sacramento,Yolo,74,42,21
RIVER SPRINGS CHARTER SCHOOL,Temecula,Riverside,10,7,5
RIVER VALLEY CHARTER SCHOOL,Lakeside,San Diego,14,10,6
RIVER VALLEY HIGH SCHOOL,Yuba City,Sutter,59,44,25
RIVERBANK HIGH SCHOOL,Riverbank,Stanislaus,20,14,9
RIVERDALE HIGH SCHOOL,Riverdale,Fresno,19,15,8
RIVERSIDE POLY HIGH SCHOOL,Riverside,Riverside,121,65,38
RIVERSIDE PREPARATORY,Oro Grande,San Bernardino,14,8,7
RIVERSIDE STEM ACADEMY,Riverside,Riverside,36,24,10
RIVERSIDE VIRTUAL SCHOOL,Riverside,Riverside,,,
ROBERT A MILLIKAN HIGH SCHOOL,Long Beach,Los Angeles,204,115,52
ROBERT F KENNEDY HIGH SCHOOL,Delano,Kern,51,29,18
ROBERT FULTON COLLEGE PREP SCH,Van Nuys,Los Angeles,26,14,7
ROBERTO CRUZ LEADERSHIP ACDMY,San Jose,Santa Clara,17,6,
ROCKLIN HIGH SCHOOL,Rocklin,Placer,125,83,47
RONALD E MCNAIR HIGH SCHOOL,Stockton,San Joaquin,61,41,17
ROSAMOND HIGH SCHOOL,Rosamond,Kern,11,7,5
ROSELAND COLLEGIATE PREP,Santa Rosa,Sonoma,12,6,4
ROSELAND UNIVERSITY PREP,Santa Rosa,Sonoma,29,24,16
ROSEMEAD HIGH SCHOOL,Rosemead,Los Angeles,143,91,52
ROSEMONT HIGH SCHOOL,Sacramento,Sacramento,48,36,23
ROSEVILLE HIGH SCHOOL,Roseville,Placer,61,45,28
ROUND VALLEY HIGH SCHOOL,Covelo,Mendocino,,,
ROYAL HIGH SCHOOL,Simi Valley,Ventura,60,41,18
RUBEN S AYALA HIGH SCHOOL,Chino Hills,San Bernardino,294,214,135
RUBIDOUX HIGH SCHOOL,Jurupa Valley,Riverside,77,35,21
RUTH ASAWA SCHOOL OF THE ARTS,San Francisco,San Francisco,76,62,40
SACRAMENTO HIGH SCHOOL,Sacramento,Sacramento,63,47,16
SACRAMENTO NEW TECHNOLOGY HS,Sacramento,Sacramento,9,5,
SADDLEBACK HIGH SCHOOL,Santa Ana,Orange,89,54,25
SAGE CREEK HIGH SCHOOL,Carlsbad,San Diego,134,83,48
SAGE OAK CHARTER,Redlands,San Bernardino,,,
SAINT HELENA HIGH SCHOOL,Saint Helena,Napa,35,17,12
SALINAS ADULT SCHOOL,Salinas,Monterey,,,
SALINAS HIGH SCHOOL,Salinas,Monterey,85,53,28
SAMUELI ACADEMY,Santa Ana,Orange,34,18,9
SAN BERNARDINO HIGH SCHOOL,San Bernardino,San Bernardino,60,41,8
SAN CLEMENTE HIGH SCHOOL,San Clemente,Orange,209,119,51
SAN DIEGO BUSINESS LEADERSHIP,San Diego,San Diego,15,6,
SAN DIEGO HIGH SCHOOL EDUCATIO,San Diego,San Diego,12,4,
SAN DIEGO HIGH SCHOOL,San Diego,San Diego,44,27,12
SAN DIEGO INTL STUDIES,San Diego,San Diego,149,98,47
SAN DIEGO MET,San Diego,San Diego,9,6,3
SAN DIEGO SCHL CREATE/PERFORM,San Diego,San Diego,60,34,17
SAN DIEGO VIRTUAL SCHOOL,San Diego,San Diego,,,
SAN DIEGO WORKFORCE INNOVATION,National City,San Diego,,,
SAN DIEGUITO ACADEMY,Encinitas,San Diego,212,130,63
SAN DIMAS HIGH SCHOOL,San Dimas,Los Angeles,67,43,25
SAN FERNANDO HIGH SCHOOL,San Fernando,Los Angeles,116,62,31
SAN FRANCISCO INTERNATIONAL HS,San Francisco,San Francisco,26,14,9
SAN GABRIEL HIGH SCHOOL,San Gabriel,Los Angeles,185,146,92
SAN GORGONIO HIGH SCHOOL,San Bernardino,San Bernardino,93,63,28
SAN JACINTO HIGH SCHOOL,San Jacinto,Riverside,136,66,35
SAN JACINTO VALLEY ACADEMY,San Jacinto,Riverside,29,13,6
SAN JOAQUIN HIGH SCHOOL,Irvine,Orange,,,
SAN JOSE HIGH SCHOOL,San Jose,Santa Clara,43,30,15
SAN JUAN HIGH SCHOOL,Citrus Heights,Sacramento,11,7,
SAN JUAN HILLS HIGH SCHOOL,San Juan Capistrano,Orange,159,92,53
SAN LEANDRO ADULT HIGH SCHOOL,San Leandro,Alameda,,,
SAN LEANDRO HIGH SCHOOL,San Leandro,Alameda,155,85,47
