Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Player-additional
172,Eric Gordon,SG,35,PHO,51,24,29.6,4.5,10.0,.451,2.4,6.3,.384,2.1,3.7,.567,.573,0.9,1.1,.793,0.3,1.7,2.0,2.2,1.0,0.5,1.3,1.2,12.4,gordoer01
173,Devonte' Graham,PG,28,SAS,12,0,8.3,0.9,2.5,.367,0.6,1.8,.318,0.3,0.7,.500,.483,0.5,0.7,.750,0.2,1.2,1.3,1.6,0.3,0.1,0.3,0.3,2.9,grahade01
174,Jerami Grant,PF,29,POR,53,53,33.9,7.1,15.8,.452,2.1,5.1,.404,5.1,10.6,.475,.518,4.8,5.8,.816,0.7,2.9,3.6,2.8,0.8,0.6,2.2,2.2,21.1,grantje01
175,A.J. Green,SG,24,MIL,42,0,9.5,1.5,3.4,.433,1.2,2.9,.410,0.3,0.5,.579,.610,0.2,0.3,.909,0.1,0.9,1.1,0.6,0.1,0.0,0.2,0.9,4.3,greenaj01
176,Danny Green,SG,36,PHI,2,0,9.0,0.0,1.0,.000,0.0,0.5,.000,0.0,0.5,.000,.000,0.0,0.0,,0.0,1.0,1.0,0.5,0.5,0.0,0.0,0.5,0.0,greenda02
177,Draymond Green,PF,33,GSW,37,34,26.3,3.4,6.8,.504,1.1,2.4,.448,2.4,4.5,.533,.581,1.2,1.6,.763,1.2,5.8,7.0,5.8,0.7,0.9,2.4,3.0,9.1,greendr01
178,Jalen Green,SG,21,HOU,62,62,30.7,6.3,15.5,.409,2.1,6.8,.313,4.2,8.7,.485,.478,3.4,4.2,.812,0.4,4.4,4.8,3.3,0.7,0.3,2.2,1.3,18.2,greenja05
179,Jeff Green,PF,37,HOU,59,5,16.4,1.9,4.1,.467,0.5,1.5,.307,1.5,2.6,.558,.523,1.7,2.1,.810,0.6,1.5,2.1,0.9,0.2,0.4,0.7,1.4,5.9,greenje02
180,Josh Green,SG,23,DAL,49,32,27.3,3.3,6.9,.488,1.4,3.4,.408,1.9,3.4,.569,.591,0.7,1.0,.660,0.7,2.6,3.3,2.4,0.9,0.2,1.1,2.0,8.8,greenjo02
181,AJ Griffin,SF,20,ATL,18,0,7.3,0.7,2.5,.289,0.5,1.8,.273,0.2,0.7,.333,.389,0.1,0.1,1.000,0.1,0.7,0.8,0.2,0.1,0.1,0.3,0.3,2.1,griffaj01
182,Quentin Grimes,SG,23,TOT,49,18,20.2,2.4,6.4,.382,1.7,4.7,.351,0.8,1.7,.470,.511,0.6,0.8,.730,0.3,1.7,2.0,1.2,0.7,0.1,0.5,1.4,7.1,grimequ01
182,Quentin Grimes,SG,23,NYK,45,18,20.2,2.5,6.4,.395,1.7,4.7,.363,0.8,1.6,.486,.530,0.5,0.8,.706,0.3,1.6,2.0,1.2,0.7,0.1,0.5,1.5,7.3,grimequ01
182,Quentin Grimes,SG,23,DET,4,0,19.8,1.8,7.0,.250,1.0,4.8,.211,0.8,2.3,.333,.321,0.8,0.8,1.000,0.0,2.0,2.0,2.0,1.0,1.0,1.3,1.0,5.3,grimequ01
183,Mouhamadou Gueye,PF,25,TOR,2,0,5.0,0.5,2.0,.250,0.0,0.0,,0.5,2.0,.250,.250,0.0,0.0,,1.5,1.0,2.5,0.0,0.0,1.5,0.0,1.0,1.0,gueyemo01
184,Mouhamed Gueye,PF,21,ATL,2,0,2.0,0.0,0.5,.000,0.0,0.5,.000,0.0,0.0,,.000,0.0,0.0,,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.5,0.0,gueyemo02
185,Rui Hachimura,PF,25,LAL,50,21,25.3,4.9,9.3,.525,1.3,3.2,.415,3.6,6.2,.581,.595,1.4,1.9,.711,0.8,2.9,3.7,1.0,0.7,0.3,0.7,1.5,12.5,hachiru01
186,Ashton Hagans,PG,24,POR,11,1,15.9,1.4,3.3,.417,0.2,0.8,.222,1.2,2.5,.481,.444,0.6,0.8,.778,0.5,1.5,2.0,2.7,0.6,0.5,1.6,2.3,3.5,haganas01
187,Tyrese Haliburton,PG,23,IND,50,49,31.9,7.5,15.6,.481,3.0,7.8,.379,4.5,7.7,.584,.576,2.8,3.3,.850,0.6,3.2,3.8,11.3,1.1,0.7,2.3,0.9,20.8,halibty01
188,R.J. Hampton,PG,22,MIA,8,2,9.5,0.5,1.8,.286,0.1,1.0,.125,0.4,0.8,.500,.321,0.1,0.3,.500,0.3,0.5,0.8,1.0,0.0,0.0,0.4,1.0,1.3,hamptrj01
189,Tim Hardaway Jr.,SF,31,DAL,59,10,28.8,5.6,13.7,.408,3.0,8.3,.359,2.6,5.4,.484,.517,2.1,2.4,.875,0.3,3.2,3.5,1.7,0.5,0.1,1.0,1.5,16.3,hardati02
190,James Harden,PG,34,LAC,56,56,34.6,5.2,11.6,.447,2.8,6.8,.408,2.4,4.7,.502,.567,4.6,5.2,.879,0.4,4.6,5.1,8.3,1.1,0.9,2.6,1.9,17.7,hardeja01
191,Jaden Hardy,SG,21,DAL,55,6,14.6,2.9,7.1,.405,1.3,3.5,.365,1.6,3.6,.444,.495,0.7,1.0,.727,0.3,1.6,1.8,1.6,0.3,0.1,0.7,1.1,7.7,hardyja02
192,Ron Harper Jr.,PF,23,TOR,1,0,4.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,harpero02
193,Gary Harris,SG,29,ORL,39,12,22.9,2.5,5.5,.458,1.4,3.8,.381,1.1,1.8,.623,.588,0.7,0.9,.757,0.5,1.2,1.7,1.7,0.9,0.3,0.5,1.7,7.2,harriga01
194,Joe Harris,SG,32,DET,16,0,10.6,0.9,2.4,.359,0.6,1.9,.333,0.3,0.6,.444,.487,0.1,0.1,.500,0.2,0.6,0.8,0.6,0.2,0.1,0.3,1.2,2.4,harrijo01
195,Kevon Harris,SG,26,ORL,2,0,3.0,1.0,1.5,.667,0.0,0.0,,1.0,1.5,.667,.667,0.0,0.0,,0.0,1.0,1.0,0.5,0.0,0.0,0.5,1.5,2.0,harrike01
196,Tobias Harris,PF,31,PHI,56,56,33.9,6.7,13.5,.496,1.3,3.5,.354,5.5,10.0,.546,.542,2.8,3.1,.892,1.1,5.1,6.1,3.2,1.0,0.6,1.4,1.7,17.5,harrito02
197,Shaquille Harrison,SG,30,MEM,3,0,2.0,0.3,0.7,.500,0.0,0.0,,0.3,0.7,.500,.500,0.0,0.0,,0.0,0.7,0.7,0.0,0.0,0.3,0.0,0.0,0.7,harrish01
198,Josh Hart,SF,28,NYK,61,22,31.4,3.3,7.9,.424,1.1,3.3,.328,2.3,4.6,.493,.493,1.0,1.3,.763,1.4,6.2,7.6,3.6,0.9,0.3,1.3,1.9,8.8,hartjo01
199,Isaiah Hartenstein,C,25,NYK,56,30,25.1,2.8,4.6,.604,0.0,0.1,.333,2.7,4.5,.607,.606,1.4,1.9,.725,3.3,5.1,8.4,2.2,1.1,1.1,1.2,2.8,6.9,harteis01
200,Sam Hauser,SF,26,BOS,60,6,21.0,2.7,6.1,.447,2.2,5.3,.416,0.5,0.8,.640,.626,0.3,0.3,.882,0.6,2.8,3.4,0.9,0.4,0.3,0.5,1.3,7.9,hausesa01
201,Jordan Hawkins,SG,21,NOP,55,10,19.5,3.0,7.8,.390,1.9,5.1,.370,1.1,2.7,.429,.512,1.2,1.4,.853,0.5,2.1,2.6,1.2,0.3,0.1,0.7,1.2,9.1,hawkijo01
202,Jaxson Hayes,C,23,LAL,53,3,11.3,1.6,2.3,.686,0.0,0.2,.000,1.6,2.1,.735,.686,0.5,0.9,.592,0.9,1.7,2.6,0.5,0.5,0.4,0.5,1.6,3.7,hayesja02
203,Killian Hayes,PG,22,DET,42,31,24.0,2.8,6.7,.413,0.5,1.8,.297,2.3,5.0,.455,.452,0.8,1.2,.660,0.3,2.6,2.8,4.9,0.9,0.5,1.2,1.8,6.9,hayeski01
204,Gordon Hayward,SF,33,TOT,33,25,27.8,4.5,9.9,.454,0.7,1.9,.365,3.8,8.0,.475,.489,2.1,2.7,.764,0.9,3.4,4.3,3.7,0.9,0.4,1.6,1.5,11.8,haywago01
204,Gordon Hayward,SF,33,CHO,25,25,31.9,5.6,11.9,.468,0.9,2.4,.361,4.7,9.4,.496,.505,2.5,3.2,.765,1.0,3.7,4.7,4.6,1.1,0.5,2.0,1.8,14.5,haywago01
204,Gordon Hayward,SF,33,OKC,8,0,15.0,1.3,3.9,.323,0.1,0.3,.500,1.1,3.6,.310,.339,0.8,1.0,.750,0.8,2.4,3.1,0.9,0.3,0.0,0.4,0.5,3.4,haywago01
205,Scoot Henderson,PG,19,POR,43,16,27.0,4.4,11.8,.375,1.2,3.9,.310,3.2,7.9,.408,.427,2.8,3.4,.818,0.9,2.1,3.0,4.7,0.6,0.2,3.0,3.0,12.9,hendesc01
206,Taylor Hendricks,PF,20,UTA,23,6,17.4,2.2,5.0,.440,1.0,3.0,.338,1.2,2.1,.583,.539,0.4,0.5,.818,1.2,2.8,4.0,0.6,0.6,0.6,0.7,1.7,5.8,hendrita01
207,Tyler Herro,SG,24,MIA,36,36,33.6,7.9,18.0,.437,3.3,8.1,.399,4.6,9.9,.468,.527,1.8,2.2,.835,0.5,4.8,5.3,4.4,0.8,0.1,2.1,1.4,20.8,herroty01
208,Buddy Hield,SF-SG,31,TOT,64,40,27.1,4.6,10.5,.440,2.8,7.1,.392,1.9,3.5,.538,.572,0.6,0.7,.857,0.6,2.6,3.3,3.1,0.9,0.5,1.3,2.1,12.6,hieldbu01
208,Buddy Hield,SF,31,IND,52,28,25.7,4.4,9.9,.443,2.6,6.9,.384,1.8,3.1,.575,.575,0.5,0.6,.848,0.7,2.6,3.2,2.7,0.8,0.6,1.2,2.0,12.0,hieldbu01
208,Buddy Hield,SG,31,PHI,12,12,33.0,5.7,13.2,.430,3.4,8.1,.423,2.3,5.1,.443,.560,0.7,0.8,.889,0.6,2.8,3.4,5.2,1.3,0.3,1.7,2.8,15.4,hieldbu01
209,Haywood Highsmith,PF,27,MIA,45,24,20.7,2.1,4.9,.432,1.1,3.0,.368,1.0,2.0,.528,.543,0.5,0.6,.808,0.9,2.0,2.8,1.0,0.9,0.6,0.6,2.0,5.8,highsha01
210,Nate Hinton,SG,24,HOU,11,0,5.3,0.9,1.8,.500,0.6,1.0,.636,0.3,0.8,.333,.675,0.4,0.5,.800,0.3,0.8,1.1,0.5,0.2,0.2,0.2,0.9,2.8,hintona01
211,D'Moi Hodge,SG,25,LAL,7,0,5.9,0.7,2.1,.333,0.4,1.7,.250,0.3,0.4,.667,.433,0.1,0.3,.500,0.0,0.0,0.0,0.7,0.1,0.1,0.1,0.6,2.0,hodgedm01
212,Aaron Holiday,PG,27,HOU,59,1,16.7,2.4,5.4,.453,1.2,2.9,.414,1.2,2.5,.497,.563,0.7,0.8,.889,0.3,1.4,1.7,1.8,0.5,0.1,0.8,1.6,6.7,holidaa01
213,Jrue Holiday,PG,33,BOS,56,56,33.1,4.9,10.2,.482,2.0,4.6,.445,2.9,5.6,.511,.581,1.0,1.2,.824,1.3,4.3,5.6,4.8,0.9,0.7,1.9,1.6,12.9,holidjr01
214,Justin Holiday,SG,34,DEN,38,9,14.4,1.5,3.2,.463,0.9,2.3,.407,0.6,0.9,.600,.607,0.1,0.1,.750,0.2,1.1,1.2,1.0,0.6,0.1,0.2,1.2,3.9,holidju01
215,Richaun Holmes,C-PF,30,TOT,32,2,10.8,1.6,2.9,.553,0.0,0.0,1.000,1.6,2.9,.548,.559,0.6,0.9,.643,1.4,1.9,3.3,0.6,0.2,0.4,0.5,1.5,3.8,holmeri01
215,Richaun Holmes,C,30,DAL,23,2,10.3,1.4,2.6,.559,0.0,0.0,,1.4,2.6,.559,.559,0.5,0.9,.571,1.4,2.0,3.4,0.7,0.1,0.4,0.5,1.4,3.4,holmeri01
215,Richaun Holmes,PF,30,WAS,9,0,12.2,2.1,3.9,.543,0.1,0.1,1.000,2.0,3.8,.529,.557,0.7,0.8,.857,1.2,1.9,3.1,0.3,0.4,0.3,0.4,1.6,5.0,holmeri01
216,Chet Holmgren,C,21,OKC,62,62,30.2,6.4,11.9,.543,1.7,4.3,.393,4.7,7.5,.628,.614,2.6,3.3,.786,1.6,6.2,7.9,2.7,0.7,2.5,1.6,2.5,17.2,holmgch01
217,Jalen Hood-Schifino,SG,20,LAL,21,0,5.2,0.5,2.1,.222,0.1,0.7,.133,0.4,1.4,.267,.244,0.6,1.0,.600,0.1,0.5,0.6,0.4,0.1,0.1,0.4,0.6,1.6,hoodsja01
218,Al Horford,C,37,BOS,51,23,26.7,3.0,6.1,.494,1.5,3.8,.402,1.5,2.3,.644,.619,0.3,0.4,.850,1.3,5.3,6.6,2.7,0.5,1.0,0.7,1.5,7.9,horfoal01
219,Talen Horton-Tucker,PG,23,UTA,40,11,19.9,3.6,9.0,.402,1.1,3.4,.331,2.5,5.6,.444,.464,1.8,2.3,.800,0.5,2.1,2.6,3.8,0.9,0.4,1.4,1.9,10.2,hortota01
220,Danuel House Jr.,SF,30,PHI,34,4,15.0,1.4,3.1,.448,0.4,1.5,.300,0.9,1.6,.582,.519,1.0,1.4,.761,0.5,1.2,1.7,0.8,0.4,0.1,0.6,1.3,4.2,houseda01
221,Caleb Houstan,SF,21,ORL,46,9,14.6,1.5,3.7,.398,1.3,3.5,.381,0.2,0.2,.636,.576,0.4,0.5,.773,0.5,1.1,1.6,0.6,0.3,0.1,0.3,1.1,4.7,houstca01
222,Jett Howard,SF,20,ORL,13,0,3.8,0.6,1.7,.364,0.4,1.3,.294,0.2,0.4,.600,.477,0.2,0.3,.500,0.1,0.3,0.4,0.2,0.0,0.1,0.2,0.2,1.8,howarje01
223,Kevin Huerter,SG,25,SAC,59,54,25.1,4.1,9.1,.450,2.0,5.5,.369,2.1,3.6,.576,.563,0.6,0.8,.766,0.6,3.0,3.6,2.6,0.6,0.4,0.8,2.1,10.8,huertke01
224,Jay Huff,C,25,DEN,12,0,2.8,0.5,0.9,.545,0.3,0.7,.375,0.3,0.3,1.000,.682,0.2,0.2,1.000,0.1,0.7,0.8,0.1,0.1,0.0,0.1,0.6,1.4,huffja01
225,De'Andre Hunter,SF,26,ATL,38,24,28.1,5.2,10.7,.484,2.0,4.7,.424,3.2,6.1,.530,.576,3.1,3.6,.869,0.6,3.2,3.8,1.3,0.8,0.3,1.3,2.7,15.5,huntede01
226,Matthew Hurt,PF,23,MEM,8,0,14.1,1.5,4.3,.353,0.6,2.5,.250,0.9,1.8,.500,.426,0.4,0.4,1.000,1.1,0.9,2.0,0.5,0.4,0.4,0.3,1.0,4.0,hurtma01
227,Bones Hyland,PG,23,LAC,23,2,13.2,2.2,6.1,.357,0.9,3.1,.292,1.3,3.0,.426,.432,0.4,0.5,.833,0.1,0.7,0.8,1.9,0.4,0.1,1.1,1.3,5.7,hylanbo01
228,Joe Ingles,SF,36,ORL,49,0,17.2,1.5,3.7,.411,1.0,2.5,.407,0.5,1.2,.421,.550,0.4,0.4,.857,0.3,1.8,2.2,3.0,0.6,0.1,0.9,1.4,4.4,inglejo01
229,Brandon Ingram,SF,26,NOP,56,56,33.2,8.1,16.4,.492,1.4,3.9,.359,6.7,12.5,.534,.535,4.1,5.1,.806,0.7,4.3,5.0,5.8,0.8,0.6,2.6,2.3,21.7,ingrabr01
230,Kyrie Irving,SG,31,DAL,40,40,34.3,9.7,19.9,.490,3.0,7.2,.420,6.7,12.7,.530,.565,3.2,3.6,.896,0.8,4.4,5.1,5.0,1.2,0.5,1.6,1.9,25.7,irvinky01
231,Jonathan Isaac,PF,26,ORL,42,1,14.8,2.3,4.7,.490,0.5,1.6,.309,1.8,3.0,.586,.543,1.1,1.5,.708,1.2,3.0,4.2,0.5,0.7,1.1,0.5,1.0,6.2,isaacjo01
232,Jaden Ivey,SG,21,DET,57,41,27.9,5.3,11.9,.441,1.5,4.4,.335,3.8,7.5,.503,.503,3.1,4.1,.747,1.2,2.3,3.5,3.6,0.7,0.6,2.4,2.8,15.1,iveyja01
233,Andre Jackson Jr.,SG,22,MIL,48,8,10.5,1.0,1.8,.523,0.3,0.8,.375,0.6,1.0,.646,.608,0.2,0.2,.727,0.8,1.2,2.0,0.9,0.3,0.1,0.5,1.7,2.4,jacksan01
234,GG Jackson II,PF,19,MEM,30,1,20.7,3.8,9.0,.421,1.6,4.5,.366,2.2,4.6,.474,.511,1.8,2.6,.705,1.0,2.5,3.5,0.7,0.5,0.6,1.1,1.1,11.1,jacksgg01
235,Isaiah Jackson,C,22,IND,46,3,13.7,2.8,4.3,.662,0.0,0.1,.000,2.8,4.2,.675,.662,1.3,1.9,.709,1.6,2.6,4.2,0.9,0.6,1.1,0.8,2.5,7.0,jacksis01
236,Jaren Jackson Jr.,C,24,MEM,55,55,32.0,7.8,17.5,.445,1.9,5.7,.324,5.9,11.7,.504,.498,5.2,6.4,.817,1.2,4.4,5.6,2.1,1.1,1.6,2.4,3.5,22.6,jacksja02
237,Justin Jackson,SF,28,MIN,2,0,0.5,0.0,0.0,,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,jacksju01
238,Reggie Jackson,PG,33,DEN,62,16,22.7,4.1,9.2,.446,1.2,3.4,.354,2.9,5.8,.500,.511,0.8,1.1,.776,0.4,1.6,2.0,3.8,0.5,0.1,1.3,1.8,10.2,jacksre01
239,Trayce Jackson-Davis,PF,23,GSW,48,3,13.2,2.9,4.1,.697,0.0,0.0,,2.9,4.1,.697,.697,1.0,1.8,.576,1.7,2.4,4.1,0.9,0.3,0.9,0.6,1.6,6.8,jackstr02
240,LeBron James,PF,39,LAL,56,56,35.0,9.6,18.1,.528,2.2,5.4,.405,7.4,12.7,.580,.588,4.0,5.4,.741,0.8,6.2,7.1,8.0,1.3,0.6,3.2,1.2,25.3,jamesle01
241,Jaime Jaquez Jr.,SF,22,MIA,55,17,29.5,4.9,10.0,.493,0.9,2.8,.320,4.0,7.2,.559,.537,2.0,2.4,.812,1.3,2.7,4.0,2.6,1.1,0.2,1.6,2.3,12.7,jaqueja01
242,DaQuan Jeffries,SG,26,NYK,13,0,2.6,0.4,1.1,.357,0.1,0.5,.143,0.3,0.5,.571,.393,0.0,0.2,.000,0.0,0.4,0.4,0.2,0.0,0.0,0.1,0.2,0.8,jeffrda01
243,Trey Jemison,C,24,TOT,11,5,17.3,2.2,4.1,.533,0.0,0.0,,2.2,4.1,.533,.533,0.6,0.8,.778,1.6,2.4,4.0,0.7,0.4,1.0,1.0,3.1,5.0,jemistr01
243,Trey Jemison,C,24,WAS,2,0,0.5,0.0,0.0,,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,0.5,0.5,0.0,0.0,0.0,0.5,0.0,0.0,jemistr01
243,Trey Jemison,C,24,MEM,9,5,21.0,2.7,5.0,.533,0.0,0.0,,2.7,5.0,.533,.533,0.8,1.0,.778,2.0,2.8,4.8,0.9,0.4,1.2,1.1,3.8,6.1,jemistr01
244,Ty Jerome,SG,26,CLE,2,0,7.5,1.0,2.0,.500,0.0,0.5,.000,1.0,1.5,.667,.500,0.0,0.0,,0.5,0.0,0.5,1.5,0.0,0.0,0.5,1.0,2.0,jeromty01
245,Isaiah Joe,SG,24,OKC,58,0,18.4,2.8,6.1,.463,1.9,4.5,.418,0.9,1.6,.591,.617,0.6,0.7,.850,0.4,1.9,2.3,1.1,0.6,0.3,0.6,1.2,8.1,joeis01
246,Cameron Johnson,PF,27,BRK,49,45,27.7,5.0,11.0,.453,2.4,6.2,.396,2.5,4.8,.526,.564,1.4,1.8,.773,1.0,3.4,4.4,2.5,0.8,0.3,1.0,1.9,13.8,johnsca02
247,Jalen Johnson,SF,22,ATL,48,45,34.0,6.3,12.1,.522,1.2,3.4,.346,5.2,8.8,.590,.570,1.8,2.5,.727,1.3,7.3,8.6,3.4,1.1,0.9,1.7,2.5,15.7,johnsja05
248,James Johnson,PF,36,IND,6,0,5.3,0.3,1.0,.333,0.0,0.2,.000,0.3,0.8,.400,.333,0.3,0.3,1.000,0.2,0.5,0.7,1.0,0.7,0.2,0.3,1.2,1.0,johnsja01
249,Keldon Johnson,SF,24,SAS,58,26,29.6,5.7,12.8,.449,1.8,5.2,.342,4.0,7.6,.523,.519,2.6,3.3,.783,1.4,4.1,5.4,3.0,0.8,0.3,1.5,2.3,15.8,johnske04
250,Keon Johnson,SG,21,BRK,4,0,12.8,1.8,4.8,.368,1.0,2.3,.444,0.8,2.5,.300,.474,2.5,2.5,1.000,0.8,0.5,1.3,0.8,0.8,0.3,1.0,1.0,7.0,johnske07
251,Keyontae Johnson,SF,23,OKC,9,0,7.3,0.6,1.8,.313,0.1,0.3,.333,0.4,1.4,.308,.344,0.0,0.0,,0.4,0.7,1.1,0.4,0.1,0.0,0.4,0.6,1.2,johnske08
252,Nikola Jokić,C,28,DEN,60,60,34.2,10.2,17.6,.579,1.1,3.1,.350,9.1,14.5,.627,.609,4.5,5.5,.818,2.9,9.4,12.3,9.2,1.2,0.9,3.0,2.6,25.9,jokicni01
253,Colby Jones,SG,21,SAC,17,0,7.1,1.0,2.7,.370,0.1,0.8,.077,0.9,1.9,.485,.380,0.1,0.3,.400,0.6,0.9,1.5,0.6,0.2,0.1,0.3,0.9,2.2,jonesco02
254,Damian Jones,C,28,CLE,26,0,6.2,0.7,1.3,.545,0.1,0.3,.286,0.6,1.0,.615,.576,0.4,0.4,.909,0.4,1.0,1.3,0.5,0.1,0.4,0.3,0.7,1.8,jonesda03
255,Derrick Jones Jr.,SF,26,DAL,57,47,24.0,3.3,6.7,.490,1.2,3.4,.356,2.1,3.4,.623,.579,1.3,1.8,.720,1.1,2.4,3.5,1.0,0.7,0.7,0.9,1.6,9.0,jonesde02
256,Herbert Jones,SF,25,NOP,57,57,29.3,4.1,7.9,.515,1.6,3.6,.436,2.5,4.4,.581,.614,1.7,2.0,.852,1.1,2.5,3.6,2.5,1.3,0.8,1.2,2.9,11.5,joneshe01
257,Mason Jones,SG,25,SAC,1,0,13.0,0.0,3.0,.000,0.0,2.0,.000,0.0,1.0,.000,.000,1.0,2.0,.500,1.0,3.0,4.0,4.0,0.0,0.0,0.0,0.0,1.0,jonesma05
258,Tre Jones,PG,24,SAS,57,28,26.3,3.8,7.5,.506,0.7,2.3,.313,3.1,5.2,.592,.554,1.4,1.5,.875,0.7,2.6,3.3,5.8,0.9,0.1,1.4,1.2,9.6,jonestr01
259,Tyus Jones,PG,27,WAS,62,62,29.2,5.0,10.2,.495,1.6,3.8,.422,3.4,6.3,.539,.575,0.5,0.6,.789,0.3,2.4,2.7,7.2,1.1,0.3,1.0,0.7,12.2,jonesty01
260,DeAndre Jordan,C,35,DEN,29,1,11.3,1.7,2.6,.632,0.0,0.0,,1.7,2.6,.632,.632,0.8,1.7,.449,1.7,2.9,4.6,0.7,0.2,0.4,0.7,1.7,4.1,jordade01
261,Cory Joseph,PG,32,GSW,26,0,11.4,0.9,2.5,.359,0.5,1.6,.310,0.4,0.8,.455,.461,0.2,0.3,.571,0.2,0.9,1.2,1.6,0.2,0.1,0.5,1.0,2.4,josepco01
262,Nikola Jović,PF,20,MIA,27,19,17.2,2.2,5.0,.440,1.2,2.6,.451,1.0,2.3,.429,.560,0.6,1.0,.536,0.7,3.4,4.1,1.9,0.4,0.3,0.9,1.8,6.1,jovicni01
263,Johnny Juzang,SG,22,UTA,5,0,9.8,1.0,3.4,.294,0.4,2.4,.167,0.6,1.0,.600,.353,0.0,0.0,,0.4,1.0,1.4,0.6,0.0,0.0,0.2,0.4,2.4,juzanjo01
264,Luke Kennard,SG,27,MEM,32,15,25.0,3.6,7.8,.460,2.8,6.0,.461,0.8,1.8,.458,.636,1.2,1.3,.884,0.3,2.5,2.8,3.0,0.5,0.0,1.2,1.1,11.1,kennalu01
265,Walker Kessler,C,22,UTA,51,17,23.3,3.7,5.7,.652,0.1,0.4,.211,3.7,5.4,.682,.659,0.9,1.6,.568,2.5,4.9,7.4,0.9,0.5,2.7,1.0,2.1,8.5,kesslwa01
266,Braxton Key,SF,26,DEN,17,0,3.2,0.4,0.9,.375,0.1,0.2,.250,0.3,0.7,.417,.406,0.2,0.4,.667,0.2,0.6,0.8,0.5,0.1,0.1,0.1,0.3,1.0,keybr01
267,Corey Kispert,SF,24,WAS,60,3,22.7,4.4,9.2,.477,2.0,5.6,.363,2.4,3.6,.656,.588,1.4,1.8,.766,0.3,2.2,2.5,1.7,0.4,0.2,1.2,1.7,12.2,kispeco01
268,Maxi Kleber,C,32,DAL,25,7,22.0,1.7,4.0,.426,0.8,2.4,.328,0.9,1.6,.575,.525,0.8,1.2,.655,0.7,2.8,3.5,1.7,0.3,0.6,0.8,2.0,5.0,klebima01
269,Kevin Knox,SF,24,DET,31,11,18.1,2.8,6.0,.462,1.0,3.0,.330,1.8,3.0,.598,.546,0.6,0.7,.909,0.6,1.8,2.4,0.7,0.4,0.2,0.7,1.6,7.2,knoxke01
270,John Konchar,SF,27,MEM,48,17,19.9,1.5,3.6,.422,0.6,2.1,.303,0.9,1.5,.581,.509,0.4,0.4,.850,1.2,3.1,4.4,1.8,0.9,1.0,0.7,1.3,4.0,konchjo01
271,Furkan Korkmaz,SG,26,PHI,35,0,8.6,0.9,2.2,.395,0.4,1.1,.350,0.5,1.0,.444,.487,0.4,0.6,.700,0.1,0.7,0.9,0.7,0.4,0.1,0.3,0.5,2.5,korkmfu01
272,Luke Kornet,C,28,BOS,44,2,14.6,2.1,3.0,.689,0.0,0.0,,2.1,3.0,.689,.689,0.7,0.8,.886,1.8,2.0,3.8,0.8,0.4,1.0,0.4,1.4,4.8,kornelu01
273,Vit Krejci,PG,23,ATL,2,0,3.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,krejcvi01
274,Jonathan Kuminga,PF,21,GSW,60,34,25.6,6.0,11.3,.531,0.7,2.3,.304,5.3,9.0,.589,.562,2.9,4.0,.730,1.3,3.4,4.8,2.1,0.7,0.5,1.6,2.1,15.6,kuminjo01
275,Kyle Kuzma,PF,28,WAS,60,60,32.0,8.7,18.9,.462,2.3,6.8,.344,6.4,12.1,.528,.524,2.5,3.2,.772,1.0,5.5,6.5,4.1,0.5,0.7,2.6,2.2,22.3,kuzmaky01
