rank,uri,artist_names,track_name,source,peak_rank,previous_rank,days_on_chart,streams
1,"spotify:track:6tNQ70jh4OwmPGpYy6R2o9","Benson Boone","Beautiful Things","Night Street Records, Inc./Warner Records Inc.",1,1,42,"6586995"
2,"spotify:track:3w0w2T288dec0mgeZZqoNN","¥$, Kanye West, Ty Dolla $ign, Rich The Kid, Playboi Carti","CARNIVAL","Ye",1,2,20,"6444187"
3,"spotify:track:7AYmToZ5y67fBjq4RLFbuq","Beyoncé","TEXAS HOLD 'EM","Parkwood Entertainment/Columbia",1,3,18,"5162841"
4,"spotify:track:3qhlB30KknSejmIvZZLjOD","Djo","End of Beginning","Djo",4,7,13,"4791284"
5,"spotify:track:3rUGC1vUpkDG9CZFHMur1t","Tate McRae","greedy","RCA Records Label",1,4,168,"4613140"
6,"spotify:track:1BxfuPKGuaTgP7aM0Bbdwr","Taylor Swift","Cruel Summer","Taylor Swift",2,5,389,"4562959"
7,"spotify:track:17phhZDn6oGtzMe56NuWvj","Teddy Swims","Lose Control","Warner Records",6,6,106,"4421117"
8,"spotify:track:1VNWdmXSbaNrnWod10WIL0","The Weeknd, JENNIE, Lily-Rose Depp","One Of The Girls (with JENNIE, Lily Rose Depp)","Universal Republic Records",2,8,145,"4178696"
9,"spotify:track:52eIcoLUM25zbQupAZYoFh","21 Savage","redrum","Slaughter Gang, LLC/Epic Records",6,12,49,"3982216"
10,"spotify:track:0R6NfOiLzLj4O5VbYSJAjf","Xavi","La Diabla","Interscope Records",1,9,84,"3926929"
11,"spotify:track:0mflMxspEfB0VbI1kyLiAv","Noah Kahan","Stick Season","Mercury Records/Republic Records",6,10,143,"3858326"
12,"spotify:track:3vkCueOmm7xQDoJ17W1Pm3","Mitski","My Love Mine All Mine","Dead Oceans",2,11,164,"3851143"
13,"spotify:track:7bywjHOc0wSjGGbj04XbVi","Feid, ATL Jacob","LUNA","UMLE - Latino",7,14,87,"3362286"
14,"spotify:track:3h5TiWTqGxjSjFrbruPFH9","YG Marley","Praise Jah In The Moonlight","YG Marley Music",10,13,35,"3312292"
15,"spotify:track:4xhsWYTOGcal8zt0J161CU","Jack Harlow","Lovin On Me","Generation Now/Atlantic",2,15,112,"3182065"
16,"spotify:track:3U5JVgI2x4rDyHGObzJfNf","Natasha Bedingfield","Unwritten","Sony Music CG",14,16,50,"3091614"
17,"spotify:track:6XjDF6nds4DE2BBbagZol6","FloyyMenor, Cris Mj","Gata Only","FloyyMenor under exclusive license to UnitedMasters LLC",17,19,20,"3074969"
18,"spotify:track:1bjeWoagtHmUKputLVyDxQ","SZA","Saturn","Top Dawg Entertainment/RCA Records",12,17,7,"2961207"
19,"spotify:track:5XeFesFbtLpXzIVDNQP22n","Arctic Monkeys","I Wanna Be Yours","Domino Recording Co",11,18,603,"2880659"
20,"spotify:track:6Qb7YsAqH4wWFUMbGsCpap","Dua Lipa","Training Season","Warner Records",7,21,14,"2678593"
21,"spotify:track:7iUtQNMRB8ZkKC4AmEuCJC","Myke Towers","LA FALDA","WEA Latina",20,25,65,"2672256"
22,"spotify:track:4OMJGnvZfDvsePyCwRGO7X","Dua Lipa","Houdini","Warner Records",2,23,112,"2665966"
23,"spotify:track:5XVdHRf4CAJ2Jm0uMIy5qY","Xavi","La Víctima","Interscope Records",6,20,100,"2658177"
24,"spotify:track:7GUhiAHLoVy1V8ucQuZ3CB","The Weeknd, Playboi Carti, Madonna","Popular (with Playboi Carti & Madonna)","Universal Republic Records",10,22,273,"2619950"
25,"spotify:track:3hRV0jL3vUpRrcy398teAU","Lord Huron","The Night We Met","Play It Again Sam",24,24,577,"2585138"
26,"spotify:track:7MXVkk9YMctZqd1Srtv4MB","The Weeknd, Daft Punk","Starboy","Universal Republic Records",1,30,1243,"2553369"
27,"spotify:track:7iQXYTyuG13aoeHxGG28Nh","Bad Bunny, Feid","PERRO NEGRO","Rimas Entertainment LLC",3,26,140,"2551365"
28,"spotify:track:2HRgqmZQC0MC7GeNuDIXHN","Jung Kook, Latto","Seven (feat. Latto) (Explicit Ver.)","BIGHIT MUSIC",1,27,231,"2487515"
29,"spotify:track:42VsgItocQwOQC3XWZ8JNA","Travis Scott, Playboi Carti","FE!N (feat. Playboi Carti)","Cactus Jack/Epic",3,32,172,"2443067"
30,"spotify:track:7gaA3wERFkFkgivjwbSvkG","Ariana Grande","yes, and?","Republic Records",1,28,49,"2435933"
31,"spotify:track:1kuGVB7EU95pJObxwvfwKS","Olivia Rodrigo","vampire","Olivia Rodrigo PS",1,29,245,"2419527"
32,"spotify:track:7DSAEUvxU8FajXtRloy8M0","Miley Cyrus","Flowers","Columbia",1,34,413,"2398099"
33,"spotify:track:5RqSsdzTNPX1uzkmlHCFvK","KAROL G, Peso Pluma","QLONA","Bichota/Interscope Records",4,33,203,"2379580"
34,"spotify:track:4iZ4pt7kvcaH6Yo8UoZ4s2","SZA","Snooze","Top Dawg Entertainment/RCA Records",25,36,438,"2339524"
35,"spotify:track:5mjYQaktjmjcMKcUIcqz4s","Kenya Grace","Strangers","Warner Records/Major Recordings",3,31,182,"2310241"
36,"spotify:track:4KULAymBBJcPRpk1yO4dOG","Zach Bryan, Kacey Musgraves","I Remember Everything (feat. Kacey Musgraves)","Warner Records",13,37,188,"2302630"
37,"spotify:track:0paWX66K9n7sYR9AkKkyzB","Beat Record","Standing Next to You - Sped Up - Remix","Pablo Nunes",1,48,119,"2252313"
38,"spotify:track:7yq4Qj7cqayVTp3FF9CWbm","Vance Joy","Riptide","F-Stop Records/Atlantic",28,35,1114,"2240350"
39,"spotify:track:56y1jOTK0XSvJzVv9vHQBK","Doja Cat","Paint The Town Red","Kemosabe Records/RCA Records",1,41,210,"2230770"
40,"spotify:track:5aIVCx5tnk0ntmdiinnYvw","Tyla","Water","FAX Records/Epic",8,38,164,"2222940"
41,"spotify:track:7BqBn9nzAq8spo5e7cZ0dJ","Bruno Mars","Just the Way You Are","Elektra (NEK)",32,39,428,"2214172"
42,"spotify:track:04CyMEHliadfQWMUJb1w99","¥$, Kanye West, Ty Dolla $ign","BURN","Ye",8,43,20,"2199986"
43,"spotify:track:4UkUxO2WlKLc0Q1iEutGGh","KAROL G, Tiësto","CONTIGO (with Tiësto)","Bichota/Interscope Records",22,46,15,"2159567"
44,"spotify:track:1odExI7RdWc4BT515LTAwj","David Kushner","Daylight","Miserable Music Group, LLC",4,40,322,"2146802"
45,"spotify:track:6uTPdRrEDeH8Fyg5L5qmeU","Flo Milli","Never Lose Me","'94 Sounds/RCA Records",23,45,49,"2136870"
46,"spotify:track:4Dvkj6JhhA12EX05fT7y2e","Harry Styles","As It Was","Columbia",1,47,701,"2124169"
47,"spotify:track:6XaJfhwof7qIgbbXO5tIQI","Kali Uchis, Peso Pluma","Igual Que Un Ángel (with Peso Pluma)","Geffen Records",8,42,49,"2114164"
48,"spotify:track:6wf7Yu7cxBSPrRlWeSeK0Q","Billie Eilish","What Was I Made For? [From The Motion Picture ""Barbie""]","Darkroom/Interscope Records",2,44,232,"2099548"
49,"spotify:track:2Zo1PcszsT9WQ0ANntJbID","Sabrina Carpenter","Feather","Island Records",31,49,90,"2061173"
50,"spotify:track:69phA1R4gmQsBFRQ3INW8C","Rich Amiri","ONE CALL","Internet Money Records / 10K Projects",44,55,32,"2049392"
51,"spotify:track:05WVKTdZhlIMX4qqMLuo0f","Peso Pluma, Anitta","BELLAKEO","Double P Records",8,50,83,"2045560"
52,"spotify:track:4tKGFmENO69tZR9ahgZu48","Sophie Ellis-Bextor","Murder On The Dancefloor","Polydor Records",12,52,61,"1989828"
53,"spotify:track:6wsqVwoiVH2kde4k4KKAFU","Travis Scott","I KNOW ?","Cactus Jack/Epic",11,61,215,"1940223"
54,"spotify:track:2LBqCSwhJGcFQeTHMVGwy3","The Weeknd","Die For You","Universal Republic Records",9,57,757,"1926585"
55,"spotify:track:0VjIjW4GlUZAMYd2vXMi3b","The Weeknd","Blinding Lights","Republic Records",1,58,1554,"1923843"
56,"spotify:track:2O4Bb2WCkjlTPO827OnBMI","LE SSERAFIM","EASY","SOURCE MUSIC",52,56,11,"1913776"
57,"spotify:track:3QQAeMQbbjZXVFbF8DgFWT","Oscar Ortiz, Edgardo Nuñez","FIRST LOVE","Badsin Records, LLC",31,53,49,"1877961"
58,"spotify:track:1dGr1c8CrMLDpV6mPbImSI","Taylor Swift","Lover","Taylor Swift",2,60,399,"1871773"
59,"spotify:track:3AJwUDP919kvQ9QcozQPxg","Coldplay","Yellow","Parlophone UK",29,59,1155,"1868010"
60,"spotify:track:1Qrg8KqiBpW07V7PNxwwwL","SZA","Kill Bill","Top Dawg Entertainment/RCA Records",1,62,448,"1865016"
61,"spotify:track:57wp7VFnV8X0pSVnYArGeJ","Bryson Tiller","Whatever She Wants","TrapSoul/RCA Records",61,72,11,"1861106"
62,"spotify:track:6uIIdjYTxxpWOyWuVXrKQO","Calle 24, Chino Pacas, Fuerza Regida","Que Onda","Street Mob Records - Rancho Humilde",13,63,182,"1853997"
63,"spotify:track:7qEHsqek33rTcFNT9PFqLf","Lewis Capaldi","Someone You Loved","Vertigo Berlin",4,54,1866,"1851662"
64,"spotify:track:0V3wPSX9ygBnCm8psDIegu","Taylor Swift","Anti-Hero","Taylor Swift",1,64,495,"1847514"
65,"spotify:track:1yeB8MUNeLo9Ek1UEpsyz6","Drake, Sexyy Red, SZA","Rich Baby Daddy (feat. Sexyy Red & SZA)","OVO/Republic",22,65,138,"1845417"
66,"spotify:track:0B7wvvmu9EISAwZnOpjhNI","Bruno Mars","When I Was Your Man","Atlantic Records",28,51,525,"1841285"
67,"spotify:track:0TUW9faHNaBmi89wsYGp9y","Trueno, Nicki Nicole, Bizarrap, Taiu, TATOOL","Mamichula - con Nicki Nicole","NEUEN",33,69,108,"1824034"
68,"spotify:track:7jtQIBanIiJOMS6RyCx6jZ","Tom Odell","Another Love","ITNO/Columbia",11,73,1051,"1823813"
69,"spotify:track:1vYXt7VSjH9JIM5oRRo7vA","Dua Lipa","Dance The Night - From Barbie The Album","Atlantic Records",4,75,279,"1811681"
70,"spotify:track:1zi7xx7UVEFkmKfv06H8x0","Drake, Wizkid, Kyla","One Dance","Cash Money Records/Young Money Ent./Universal Rec.",5,67,1253,"1809870"
71,"spotify:track:6VciS3dRMpZhJiDxT8ArFi","Bizarrap, Young Miko","Young Miko: Bzrp Music Sessions, Vol. 58","DALE PLAY Records",10,74,50,"1797336"
72,"spotify:track:3Ua0m0YmEjrMi9XErKcNiR","Jimin","Like Crazy","BIGHIT MUSIC",1,68,340,"1793686"
73,"spotify:track:4bw8mcDUSRWfQo63ZTYRnU","Maluma, Carin Leon","Según Quién","Sony Music Latin",16,77,169,"1787650"
74,"spotify:track:0kdqcbwei4MDWFEX5f33yG","Creepy Nuts","Bling-Bang-Bang-Born","Sony Music Labels Inc.",52,70,48,"1780075"
75,"spotify:track:6CvTEtGagmzQvkUzzyKR9k","Fuerza Regida, Marshmello","HARLEY QUINN","Rancho Humilde/Street Mob Records",10,66,127,"1775999"
76,"spotify:track:2QjOHCTQ1Jl3zawyYOpxh6","The Neighbourhood","Sweater Weather","Columbia",19,71,1284,"1775524"
77,"spotify:track:6dpLxbF7lfCAnC9QRTjNLK","Good Neighbours","Home","Some Action",56,76,28,"1769315"
78,"spotify:track:5NAOhPAZ57eFAXr3qatS6i","Yeat","Breathe","Field Trip Recordings/Capitol Records",69,80,14,"1736554"
79,"spotify:track:4KW1lqgSr8TKrvBII0Brf8","Kanye West","Father Stretch My Hands Pt. 1","Rock The World/IDJ/Kanye LP7",64,99,90,"1734292"
80,"spotify:track:59NraMJsLaMCVtwXTSia8i","cassö, RAYE, D-Block Europe","Prada","Ministry of Sound Recordings",14,87,196,"1730234"
81,"spotify:track:60a0Rd6pjrkxjPbaKzXjfq","Linkin Park","In the End","Warner Records",7,88,311,"1712487"
82,"spotify:track:5PyDJG7SQRgWXefgexqIge","Doja Cat","Agora Hills","Kemosabe Records/RCA Records",13,86,161,"1703574"
83,"spotify:track:6me7F0aaZjwDo6RJ5MrfBD","Richy Mitch & The Coal Miners","Evergreen","Richy Mitch & The Coal Miners",71,78,48,"1698948"
84,"spotify:track:1udwFobQ1JoOdWPQrp2b6u","JID, 21 Savage, Baby Tate","Surround Sound (feat. 21 Savage & Baby Tate)","Dreamville/Interscope",30,85,109,"1698107"
85,"spotify:track:0yc6Gst2xkRu0eMLeRMGCX","Cigarettes After Sex","Apocalypse","Partisan Records",71,100,573,"1697809"
86,"spotify:track:4E63weMCaNZuGPEFMnuEi8","Tate McRae","exes","RCA Records Label",20,84,103,"1688401"
87,"spotify:track:4fYte8ZvTK14NEhAOZocBi","OneRepublic","I Ain't Worried","Interscope Records",7,89,633,"1679540"
88,"spotify:track:4uUG5RXrOk84mYEfFvj3cK","David Guetta, Bebe Rexha","I'm Good (Blue)","Parlophone UK",1,92,551,"1675821"
89,"spotify:track:4EWCNWgDS8707fNSZ1oaA5","Kanye West","Heartless","Roc-A-Fella",72,79,229,"1666936"
90,"spotify:track:4kjI1gwQZRKNDkw1nI475M","Travis Scott","MY EYES","Cactus Jack/Epic",7,95,113,"1651167"
91,"spotify:track:0RiRZpuVRbi7oqRdSMwhQY","Post Malone, Swae Lee","Sunflower - Spider-Man: Into the Spider-Verse","Republic Records",1,81,1905,"1649636"
92,"spotify:track:6Qyc6fS4DsZjB2mRW9DsQs","The Goo Goo Dolls","Iris","Warner Records",85,97,201,"1641538"
93,"spotify:track:6I3mqTwhRpn34SLVafSH7G","Justin Bieber","Ghost","RBMG/Def Jam",10,94,869,"1637986"
94,"spotify:track:5g7sDjBhZ4I3gcFIpkrLuI","Bruno Mars","Locked out of Heaven","Atlantic Records",36,91,620,"1629742"
95,"spotify:track:1JSTJqkT5qHq8MDJnJbRE1","The Police","Every Breath You Take","Polydor Records",52,90,869,"1623932"
96,"spotify:track:1mea3bSkSGXuIRvnydlB5b","Coldplay","Viva La Vida","Parlophone UK",52,106,551,"1622949"
97,"spotify:track:2LawezPeJhN4AWuSB0GtAU","Creedence Clearwater Revival","Have You Ever Seen The Rain","Craft Recordings",74,93,188,"1610920"
98,"spotify:track:4R2kfaDFhslZEMJqAFNpdd","Taylor Swift","cardigan","Taylor Swift",1,83,450,"1610149"
99,"spotify:track:1kqH58eGh2ZTOHwqBIB2tM","Mesita, Nicki Nicole, Tiago PZK, Emilia","Una Foto Remix (feat. Emilia)","Mesita",51,96,50,"1609855"
100,"spotify:track:1zv3WFUbZ5vPxFq9I2jAU1","Rihanna, Calvin Harris","We Found Love","Def Jam Recordings",18,122,336,"1604871"
