rank,artist_names,track_name,source,peak_rank,previous_rank,days_on_chart,streams
1,Kate Bush,Running Up That Hill,Rhino,1,1,41,7208654
2,Harry Styles,As It Was,Columbia,1,2,99,6543793
3,Joji,Glimpse of Us,88rising Music/Warner Records,1,3,28,5492997
4,"Bad Bunny, Chencho Corleone",Me Porto Bonito,Rimas Entertainment LLC,2,4,63,5416421
5,"Bizarrap, Quevedo","Quevedo: Bzrp Music Sessions, Vol. 52",DALE PLAY Records,5,-1,1,4676471
6,Bad Bunny,Tití Me Preguntó,Rimas Entertainment LLC,4,5,63,4549682
7,"Bad Bunny, Bomba Estéreo",Ojitos Lindos,Rimas Entertainment LLC,2,6,63,4144625
8,Bad Bunny,Efecto,Rimas Entertainment LLC,7,8,63,3722317
9,"Charlie Puth, BTS, Jung Kook",Left and Right (Feat. Jung Kook of BTS),Atlantic Records,3,7,14,3715689
10,Bad Bunny,Moscow Mule,Rimas Entertainment LLC,1,9,63,3465003
11,Glass Animals,Heat Waves,Polydor Records,1,10,565,3152464
12,KAROL G,PROVENZA,UMLE - Latino,4,11,77,2916384
13,"Drake, 21 Savage",Jimmy Cooks (feat. 21 Savage),OVO,4,13,21,2725837
14,Metallica,Master of Puppets (Remastered),Blackened Recordings,12,12,7,2687534
15,Lizzo,About Damn Time,Nice Life/Atlantic,7,14,72,2680153
16,"Shakira, Rauw Alejandro",Te Felicito,Sony Music Latin,12,15,76,2571269
17,"Bad Bunny, Jhay Cortez",Tarot,Rimas Entertainment LLC,5,17,63,2503330
18,"Bad Bunny, Rauw Alejandro",Party,Rimas Entertainment LLC,6,16,63,2487748
19,"The Kid LAROI, Justin Bieber",STAY (with Justin Bieber),Columbia,1,18,364,2434630
20,OneRepublic,I Ain't Worried,Interscope Records,19,19,33,2362495
21,"Camila Cabello, Ed Sheeran",Bam Bam (feat. Ed Sheeran),Epic,5,20,126,2253099
22,Harry Styles,Late Night Talking,Columbia,2,21,49,2222378
23,"Post Malone, Doja Cat",I Like You (A Happier Song) (with Doja Cat),Mercury Records/Republic Records,6,22,35,2201080
24,"Elton John, Dua Lipa, PNAU",Cold Heart - PNAU Remix,EMI,2,23,329,2193383
25,Jack Harlow,First Class,Generation Now/Atlantic,1,24,91,2165862
26,Beyoncé,BREAK MY SOUL,Parkwood Entertainment/Columbia,5,25,17,2043781
27,Doja Cat,Vegas (From the Original Motion Picture Soundtrack ELVIS),Kemosabe Records/RCA Records,26,26,37,1983397
28,Elley Duhé,MIDDLE OF THE NIGHT,Not Fit For Society/RCA Records,9,28,201,1931857
29,Justin Bieber,Ghost,RBMG/Def Jam,10,27,291,1926099
30,"Calvin Harris, Dua Lipa",One Kiss (with Dua Lipa),Sony Music UK,1,29,552,1912535
31,"Imagine Dragons, JID, Arcane, League of Legends",Enemy (with JID) - from the series Arcane League of Legends,Kid Ina Korner / Interscope,3,30,252,1876347
32,Stephen Sanchez,Until I Found You,Republic Records,26,31,60,1844468
33,Bad Bunny,Después de la Playa,Rimas Entertainment LLC,3,32,63,1802819
34,"Bad Bunny, Tony Dize",La Corriente,Rimas Entertainment LLC,12,33,63,1781013
35,"Becky G, KAROL G",MAMIII,Kemosabe Records/RCA Records,5,35,147,1737684
36,Cris Mj,Una Noche en Medellín,Nabru Records LLC,6,38,137,1735359
37,Doja Cat,Woman,Kemosabe Records/RCA Records,5,34,360,1718833
38,"Nicky Youre, dazy",Sunroof,Thirty Knots/Columbia,35,36,64,1693361
39,Ed Sheeran,Shivers,Atlantic Records UK,4,40,301,1685117
40,"Lil Nas X, Jack Harlow",INDUSTRY BABY (feat. Jack Harlow),Columbia,2,37,350,1671270
41,Bad Bunny,Un Ratito,Rimas Entertainment LLC,7,39,63,1646656
42,The Weeknd,Blinding Lights,Republic Records,1,41,952,1639068
43,"Lost Frequencies, Calum Scott",Where Are You Now,Epic Amsterdam,17,44,315,1616990
44,"Rauw Alejandro, Chencho Corleone",Desesperados,Sony Music Latin/Duars Entertainment,8,46,206,1615238
45,The Neighbourhood,Sweater Weather,Columbia,29,45,682,1596554
46,Ruth B.,Dandelions,Columbia,32,47,324,1583561
47,BTS,Yet To Come,BIGHIT MUSIC,3,43,28,1572126
48,"Future, Drake, Tems",WAIT FOR U (feat. Drake & Tems),Epic/Freebandz,5,49,70,1569560
49,Drake,Massive,OVO,15,48,21,1568686
50,j-hope,MORE,BIGHIT MUSIC,9,42,7,1528838
51,Tom Odell,Another Love,ITNO/Columbia,27,50,449,1522481
52,"Polimá Westcoast, Pailita, Feid, Paloma Mami, De La Ghetto",ULTRA SOLO REMIX,Sony Music Entertainment Chile S.A,32,53,21,1491415
53,Bad Bunny,Neverita,Rimas Entertainment LLC,11,51,63,1488891
54,Harry Styles,Watermelon Sugar,Columbia,4,52,963,1484262
55,Olivia Rodrigo,good 4 u,Olivia Rodrigo PS,1,55,420,1418543
56,Ed Sheeran,Bad Habits,Atlantic Records UK,3,57,378,1411179
57,"Bad Bunny, Buscabulla",Andrea,Rimas Entertainment LLC,21,54,63,1400573
58,Adele,Easy On Me,Columbia,1,56,267,1386418
59,Farruko,Pepas,Sony Music Latin,3,60,361,1372292
60,The Weeknd,Die For You,Universal Republic Records,58,58,155,1356577
61,"Bizarrap, Villano Antillano","Villano Antillano: Bzrp Music Sessions, Vol. 51",DALE PLAY Records,61,103,29,1352508
62,Olivia Rodrigo,traitor,Olivia Rodrigo PS,7,59,413,1337989
63,"Chris Jedi, Anuel AA, Chencho Corleone, Ñengo Flow",La Llevo Al Cielo (Ft. Ñengo Flow),UMLE - Latino,56,62,49,1333620
64,Bad Bunny,Yo No Soy Celoso,Rimas Entertainment LLC,10,63,63,1274366
65,"Dua Lipa, DaBaby",Levitating (feat. DaBaby),Warner Records,4,69,644,1255949
66,Bad Bunny,Un Coco,Rimas Entertainment LLC,22,66,63,1247690
67,Olivia Rodrigo,drivers license,Olivia Rodrigo PS,1,65,546,1245966
68,The Weeknd,Save Your Tears,Republic Records,2,74,581,1245092
69,Billie Eilish,Happier Than Ever,Darkroom/Interscope Records,6,64,343,1245084
70,Anitta,Envolver,Warner Records,1,71,125,1245062
71,Bad Bunny,Me Fui de Vacaciones,Rimas Entertainment LLC,12,68,63,1238725
72,Olivia Rodrigo,deja vu,Olivia Rodrigo PS,3,70,461,1233669
73,Bad Bunny,Dos Mil 16,Rimas Entertainment LLC,17,73,63,1233082
74,"Tainy, Bad Bunny, Julieta Venegas",Lo Siento BB:/ (with Bad Bunny & Julieta Venegas),Neon16,7,75,276,1232162
75,Lil Nas X,THATS WHAT I WANT,Columbia,3,78,294,1222863
76,Bad Bunny,Aguacero,Rimas Entertainment LLC,18,72,63,1221010
77,Arctic Monkeys,505,Domino/Warner Records,49,77,197,1217948
78,Taylor Swift,Don’t Blame Me,"Big Machine Records, LLC",69,76,57,1216566
79,"Cardi B, Kanye West, Lil Durk",Hot Shit (feat. Ye & Lil Durk),Atlantic Records,27,61,7,1210187
80,Harry Styles,Music For a Sushi Restaurant,Columbia,3,79,49,1204199
81,NAYEON,POP!,Republic Records – NAYEON (TWICE),62,67,14,1202372
82,The Weeknd,Call Out My Name,Universal Republic Records,1,82,260,1196029
83,"James Hype, Miggy Dela Rosa",Ferrari,Universal-Island Records Ltd.,66,80,34,1191629
84,"Post Malone, Roddy Ricch",Cooped Up (with Roddy Ricch),Mercury Records/Republic Records,13,81,56,1180115
85,"Doja Cat, SZA",Kiss Me More (feat. SZA),Kemosabe Records/RCA Records,2,85,455,1178627
86,Imagine Dragons,Bones,Kid Ina Korner / Interscope,39,83,119,1176879
87,"Polimá Westcoast, Pailita",ULTRA SOLO,Sony Music Entertainment Chile S.A,41,94,74,1170300
88,Benson Boone,In The Stars,Warner Records,49,87,70,1158759
89,Bad Bunny,Yonaguni,Rimas Entertainment LLC,3,96,399,1138919
90,Charlie Puth,Light Switch,Atlantic Records,11,89,169,1138323
91,GAYLE,abcdefu,Atlantic/Arthouse Records,1,90,236,1137377
92,Harry Styles,Matilda,Columbia,5,88,49,1136627
93,WILLOW,Wait a Minute!,Roc Nation W Smith P&D,25,86,119,1134684
94,"Coldplay, BTS",My Universe,Parlophone UK,3,91,287,1133107
95,BTS,Run BTS,BIGHIT MUSIC,6,84,28,1126288
96,"Tiësto, Ava Max",The Motto,Atlantic Records,20,92,242,1119569
97,"Imanbek, BYOR",Belly Dancer,Musical Freedom,72,93,42,1118869
98,Paloma Faith,Only Love Can Hurt Like This,RCA Records Label,95,95,43,1110148
99,Lasso,Ojos Marrones,Universal Music Mexico,95,97,9,1108755
100,Eminem,Without Me,Aftermath,29,101,283,1090811
101,Panic! At The Disco,House of Memories,Decaydance/Fueled By Ramen,58,98,77,1088197
102,"The Weeknd, Ariana Grande",Save Your Tears (Remix) (with Ariana Grande) - Bonus Track,XO / Republic Records,3,105,441,1084040
103,Musical Youth,Pass The Dutchie,Geffen,81,99,36,1079063
104,Drake,Sticky,OVO,9,100,21,1076243
105,The Walters,I Love You So,Warner Records,18,102,270,1074659
106,"Bad Bunny, Tainy",Callaita,Rimas Entertainment LLC,5,106,436,1070432
107,Danny Ocean,Fuera del mercado,Atlantic Records,21,108,115,1069872
108,"Bad Bunny, The Marías",Otro Atardecer,Rimas Entertainment LLC,20,109,63,1068749
109,One Direction,Night Changes,Syco Music,102,104,43,1067310
110,"Billie Eilish, Khalid",lovely (with Khalid),Darkroom,19,107,1534,1060092
111,Imagine Dragons,Believer,Kid Ina Korner / Interscope,15,110,1977,1060029
112,The Police,Every Breath You Take,Polydor Records,102,111,442,1051305
113,Mr.Kitty,After Dark,Negative Gain Productions,108,115,79,1045197
114,Dove Cameron,Boyfriend,Disruptor Records/Columbia,11,113,147,1043301
115,"Calvin Harris, Dua Lipa, Young Thug",Potion (with Dua Lipa & Young Thug),Columbia,19,116,42,1042647
116,Coldplay,Yellow,Parlophone UK,55,112,557,1041808
117,J. Cole,No Role Modelz,Roc Nation Records LLC,69,123,367,1038801
118,"Jax Jones, MNEK",Where Did You Go? (feat. MNEK),Polydor Records,91,117,83,1029085
119,Lewis Capaldi,Someone You Loved,Vertigo Berlin,4,114,1274,1021093
120,Doja Cat,Need to Know,Kemosabe Records/RCA Records,6,118,392,1013968
121,"The Weeknd, Daft Punk",Starboy,Universal Republic Records,1,120,641,1010767
122,Manuel Turizo,La Bachata,Sony Music Latin/La Industria,122,130,6,1010473
123,Tears For Fears,Everybody Wants To Rule The World,UMC (Universal Music Catalogue),110,119,38,1002298
124,Lady Gaga,Hold My Hand,Interscope Records,103,121,42,989432
125,"Megan Thee Stallion, Dua Lipa",Sweetest Pie,300 Entertainment,13,125,119,987595
126,Dua Lipa,Don't Start Now,Warner Records,2,129,978,983415
127,Jaymes Young,Infinity,Atlantic Records,10,122,253,982480
128,"Maroon 5, Wiz Khalifa",Payphone,Interscope Records*,63,124,225,980666
129,Bad Bunny,Enséñame a Bailar,Rimas Entertainment LLC,19,127,63,977807
130,BTS,Dynamite,BIGHIT MUSIC,1,126,684,975825
131,Harry Styles,Daylight,Columbia,7,131,49,964974
132,Lil Nas X,MONTERO (Call Me By Your Name),Columbia,1,134,469,960047
133,Queen,Bohemian Rhapsody - Remastered 2011,Hollywood Records,10,137,1374,959320
134,"Justin Bieber, Daniel Caesar, Giveon",Peaches (feat. Daniel Caesar & Giveon),RBMG/Def Jam,1,138,476,956739
135,Troye Sivan,Angel Baby,EMI Recorded Music Australia Pty Ltd,56,128,99,954799
136,Guns N' Roses,Sweet Child O' Mine,Geffen,116,173,30,952447
137,"The Weeknd, Gesaffelstein",I Was Never There,Universal Republic Records,8,136,38,948581
138,Bad Bunny,Un Verano Sin Ti,Rimas Entertainment LLC,16,133,63,946549
139,Taylor Swift,Blank Space,"Big Machine Records, LLC",104,135,252,946151
140,Joji,SLOW DANCING IN THE DARK,88rising Music/Warner Records,82,132,251,942757
141,Zion & Lennox,Yo Voy (feat. Daddy Yankee),Baby Records Inc,52,145,138,941207
142,"Post Malone, Swae Lee",Sunflower - Spider-Man: Into the Spider-Verse,Republic Records,1,139,1358,939848
143,OneRepublic,Counting Stars,Mosley / Interscope,101,141,486,938750
144,Nirvana,Smells Like Teen Spirit,Geffen,92,150,526,938254
145,Eminem,The Real Slim Shady,Interscope,36,144,401,936784
146,"Marshmello, Khalid",Numb,Joytime Collective/RCA Records,93,140,28,934844
147,Vance Joy,Riptide,Atlantic Records,114,153,553,929861
148,"Daddy Yankee, Bad Bunny",X ÚLTIMA VEZ,Republic Records,8,147,105,928303
149,Sia,Unstoppable,Monkey Puzzle Records/RCA Records,102,143,144,928017
150,The Killers,Mr. Brightside,Island Records,73,142,761,926803
151,Ryan Castro,Jordan,King Records,27,151,133,923972
152,Post Malone,Circles,Republic Records,1,146,1035,923653
153,Måneskin,Beggin',RCA Records Label,1,149,402,923524
154,Yung Gravy,Betty (Get Money),Republic Records,154,190,2,918083
155,"Mora, Feid",LA INOCENTE,Rimas Entertainment LLC,155,162,3,915258
156,"Bad Bunny, Jhay Cortez",DÁKITI,Rimas Entertainment LLC,1,164,616,901960
157,"MC Tairon, Mc Vitin Da Igrejinha, Dj Win",Baile no Morro,Life Song Records,110,159,8,897913
158,"Shae Gill, Ali Sethi",Pasoori,Giraffe Pakistan,89,148,74,897587
159,Måneskin,SUPERMODEL,Epic,84,152,56,895355
160,The Weeknd,The Hills,Universal Republic Records,24,158,316,894024
161,Ed Sheeran,Shape of You,Atlantic Records UK,1,160,1984,893800
162,"David Guetta, Becky Hill, Ella Henderson",Crazy What Love Can Do,Parlophone UK,94,163,62,893046
163,"J Balvin, Bad Bunny",LA CANCIÓN,Universal Music Latino / Rimas,16,154,508,887698
164,Tate McRae,she's all i wanna be,RCA Records Label,28,161,154,883711
165,Conan Gray,Heather,Republic Records,11,155,696,879441
166,Eminem,"Lose Yourself - From ""8 Mile"" Soundtrack",Aftermath,27,166,571,878902
167,Rauw Alejandro,Todo De Ti,Sony Music Latin/Duars Entertainment,2,167,413,878823
168,"ACRAZE, Cherish",Do It To It,"Thrive Music, LLC",6,156,251,878032
169,The Neighbourhood,Softcore,Columbia,31,169,183,874188
170,"Coolio, L.V.",Gangsta's Paradise,"Tommy Boy Music, LLC",110,172,265,870304
171,Kendrick Lamar,N95,pgLang/Top Dawg Entertainment/Aftermath/Interscope Records,1,165,56,866037
172,Bruno Mars,Locked out of Heaven,Atlantic Records,102,157,195,864020
173,Steve Lacy,Bad Habit,L-M Records/RCA Records,173,-1,1,863496
174,Olivia Rodrigo,happier,Olivia Rodrigo PS,12,168,396,862389
175,"L7NNON, DJ Biel do Furduncinho, Bianca",Ai Preto,Papatunes,139,191,7,862062
176,Ed Sheeran,Perfect,Atlantic Records UK,3,177,1936,861408
177,Steve Lacy,Dark Red,Three Quarter,58,170,327,857969
178,"Tiësto, Charli XCX",Hot In It,Atlantic Records,71,175,7,855269
179,"Drake, WizKid, Kyla",One Dance,Cash Money Records/Young Money Ent./Universal Rec.,5,176,917,854943
180,"Sleepy Hallow, 347aidan",Die Young (feat. 347aidan),Winners Circle/RCA Records,87,171,43,850622
181,The Goo Goo Dolls,Iris,Warner Records,111,179,67,844106
182,Arctic Monkeys,Do I Wanna Know?,Domino Recording Co,114,181,308,843369
183,The Kid LAROI,Thousand Miles,Columbia,13,180,76,836133
184,Shawn Mendes,There's Nothing Holdin' Me Back,Island Records,5,178,487,834906
185,Bad Bunny,A Tu Merced,Rimas Entertainment LLC,39,174,200,834499
186,Harry Styles,Satellite,Columbia,11,183,49,827664
187,"Bizarrap, Tiago PZK","Tiago PZK: Bzrp Music Sessions, Vol. 48",WEA Latina/DALE PLAY Records,19,-1,130,827250
188,"Pharrell Williams, 21 Savage, Tyler, The Creator",Cash In Cash Out,Columbia,41,196,24,821283
189,Arctic Monkeys,I Wanna Be Yours,Domino Recording Co,187,187,5,820908
190,Harry Styles,Little Freak,Columbia,6,186,48,818885
191,Bad Bunny,Agosto,Rimas Entertainment LLC,24,192,60,817511
192,Avicii,Wake Me Up,Universal Music AB,4,185,561,817215
193,Avicii,The Nights,Universal Music AB,24,189,473,816843
194,XXXTENTACION,Revenge,Bad Vibes Forever / EMPIRE,24,184,170,815830
195,"Tiago PZK, Ozuna",Nos Comemos (feat. Ozuna),WEA Latina,128,-1,27,811412
196,"Eminem, Nate Dogg",'Till I Collapse,Aftermath,63,188,368,811069
197,Cigarettes After Sex,Apocalypse,PTKF,197,-1,2,809714
198,Imagine Dragons,Sharks,Kid Ina Korner / Interscope,86,182,14,808714
199,Metallica,Enter Sandman (Remastered),Blackened Recordings,195,195,2,807879
200,"Doja Cat, The Weeknd",You Right,Kemosabe Records/RCA Records,14,197,360,807801