CensusTract,State,County,TotalPop,Men,Women,Hispanic,White,Black,Native,Asian,Pacific,Citizen,Income,IncomeErr,IncomePerCap,IncomePerCapErr,Poverty,ChildPoverty,Professional,Service,Office,Construction,Production,Drive,Carpool,Transit,Walk,OtherTransp,WorkAtHome,MeanCommute,Employed,PrivateWork,PublicWork,SelfEmployed,FamilyWork,Unemployment
6075010100,California,San Francisco,3798,2056,1742,11.8,47.1,1.4,0.0,33.8,0.0,2572,61442.0,23965.0,52505.0,10569.0,15.6,4.8,56.5,16.7,18.5,4.0,4.3,30.5,6.5,22.7,22.1,6.5,11.7,29.6,2141,80.2,12.9,6.9,0.0,5.1
6075010200,California,San Francisco,4172,2173,1999,3.2,83.4,0.0,0.0,9.6,0.0,3670,117986.0,21679.0,117854.0,13392.0,5.0,0.0,66.2,6.2,26.4,0.0,1.3,28.4,3.8,38.5,11.7,4.9,12.6,27.3,2717,87.4,4.9,7.7,0.0,2.8
6075010300,California,San Francisco,4387,2282,2105,8.9,52.9,0.0,0.0,37.0,0.0,3156,87721.0,25948.0,67522.0,21124.0,15.9,31.7,53.7,14.5,25.3,5.6,0.9,22.3,5.4,32.6,25.4,2.4,11.9,27.3,2435,83.0,5.6,10.8,0.5,3.0
6075010400,California,San Francisco,5148,2711,2437,8.6,58.2,0.0,0.0,27.4,0.0,3880,103328.0,7436.0,77497.0,13346.0,7.9,0.0,55.2,15.8,20.5,3.1,5.4,32.0,1.3,22.4,32.9,4.1,7.2,29.4,3378,81.0,8.8,10.2,0.0,7.0
6075010500,California,San Francisco,2589,1315,1274,5.5,50.5,2.0,0.0,31.1,0.8,1891,105000.0,20291.0,92532.0,14043.0,9.4,0.0,63.7,8.9,18.3,4.2,5.0,24.0,12.0,12.0,42.5,2.5,7.0,23.9,1299,87.5,6.9,4.9,0.8,9.9
6075010600,California,San Francisco,3604,2064,1540,5.9,33.7,1.5,0.0,58.0,0.0,2652,34808.0,7901.0,39373.0,6846.0,24.4,44.1,46.1,25.6,21.0,0.0,7.4,16.2,2.4,26.4,43.8,6.5,4.5,25.6,2026,88.8,5.1,6.0,0.0,7.8
6075010700,California,San Francisco,5302,2661,2641,3.2,21.4,0.0,0.0,75.4,0.0,3450,22260.0,3329.0,23572.0,3890.0,26.0,21.0,25.9,38.5,24.4,3.2,8.1,15.5,1.8,32.0,42.3,3.9,4.6,28.2,2525,88.7,6.9,4.4,0.0,9.6
6075010800,California,San Francisco,5065,2233,2832,8.1,41.2,0.0,0.2,47.6,0.0,4345,85785.0,10136.0,56807.0,7694.0,17.3,22.2,50.0,13.7,30.4,0.7,5.1,22.8,4.9,25.1,34.2,4.2,8.8,30.7,3154,82.0,9.2,8.8,0.0,6.0
6075010900,California,San Francisco,4535,1872,2663,1.7,67.7,2.2,0.0,27.5,0.0,4065,113015.0,16747.0,92372.0,11927.0,9.1,16.8,66.4,5.2,28.0,0.0,0.4,21.2,5.4,30.7,22.3,8.7,11.7,31.4,3287,86.7,6.7,6.6,0.0,2.0
6075011000,California,San Francisco,5085,2309,2776,7.0,44.2,1.4,0.0,43.8,0.0,4388,109090.0,12660.0,72653.0,9111.0,5.4,0.0,68.8,7.7,18.8,1.1,3.6,23.8,11.7,38.4,11.7,10.0,4.4,32.5,3865,88.9,6.4,4.7,0.0,1.4
6075011100,California,San Francisco,4940,2628,2312,9.0,60.6,4.2,0.0,24.6,0.0,4056,72500.0,17712.0,57668.0,6307.0,11.1,0.0,54.7,17.0,23.4,1.3,3.6,14.3,4.6,39.7,26.9,7.7,6.9,29.7,3461,88.4,6.0,5.5,0.0,3.1
6075011200,California,San Francisco,3281,1660,1621,6.0,53.0,1.8,0.0,34.0,2.1,2704,78690.0,28052.0,104495.0,46170.0,12.0,20.5,60.9,12.5,23.9,0.5,2.2,21.7,3.5,34.8,32.1,1.7,6.2,29.1,1927,83.8,8.4,7.8,0.0,3.9
6075011300,California,San Francisco,2885,1450,1435,2.5,18.6,2.6,0.1,72.9,0.3,2140,24781.0,11750.0,37496.0,8291.0,23.4,36.8,40.6,32.3,23.2,2.7,1.3,12.6,2.5,25.1,47.6,2.2,10.0,24.8,1339,75.5,15.0,9.5,0.0,1.1
6075011700,California,San Francisco,1635,908,727,15.1,32.4,6.4,0.0,44.2,0.0,1223,34914.0,11100.0,54568.0,14706.0,25.2,39.3,39.9,27.4,22.3,2.0,8.4,7.4,0.0,31.4,51.0,6.4,3.8,27.2,1056,90.4,6.3,2.4,0.9,9.9
6075011800,California,San Francisco,1622,844,778,6.4,9.2,0.2,0.9,82.6,0.0,955,20478.0,3024.0,20942.0,5010.0,35.9,44.4,26.8,45.0,12.0,9.3,6.9,9.9,4.5,47.5,31.5,2.4,4.2,30.7,742,83.3,10.5,6.2,0.0,9.5
6075011901,California,San Francisco,2561,1331,1230,9.8,53.7,4.3,0.0,27.9,0.0,1984,59981.0,17478.0,59356.0,6814.0,14.4,0.0,63.3,15.3,20.9,0.0,0.5,17.6,5.3,24.0,41.8,3.1,8.2,32.8,1545,85.4,5.6,8.9,0.0,7.6
6075011902,California,San Francisco,2786,1536,1250,14.0,47.2,2.1,0.0,32.4,0.0,2141,66352.0,11308.0,57656.0,8407.0,19.1,0.0,64.0,13.5,21.0,0.4,1.2,13.7,1.0,22.0,51.5,10.5,1.3,26.5,1981,92.8,4.5,2.7,0.0,3.3
6075012000,California,San Francisco,3776,2179,1597,6.5,43.1,5.7,0.0,38.5,0.0,2857,38930.0,4253.0,35597.0,6139.0,21.9,19.7,35.7,30.7,29.4,0.0,4.2,13.3,0.0,37.7,39.4,5.4,4.1,27.4,2301,92.1,4.0,3.3,0.6,5.6
6075012100,California,San Francisco,3973,2027,1946,19.7,44.9,2.8,0.3,27.7,0.0,2948,51676.0,4291.0,40656.0,8499.0,16.7,0.0,50.1,14.9,30.1,2.8,2.0,8.1,2.0,28.0,49.8,5.2,6.9,26.3,2538,94.1,2.3,3.6,0.0,6.5
6075012201,California,San Francisco,4845,3075,1770,24.0,36.7,6.5,0.0,25.8,0.0,3146,41677.0,10517.0,31203.0,5577.0,23.6,2.8,40.1,28.0,23.7,3.5,4.7,7.8,0.9,40.3,42.8,7.3,0.9,30.9,2724,92.0,5.0,3.0,0.0,6.5
6075012202,California,San Francisco,3295,2163,1132,24.5,35.4,19.6,0.0,17.3,0.3,2240,29896.0,9176.0,28776.0,6464.0,29.7,0.0,34.3,25.7,24.3,7.7,7.8,11.4,1.3,32.1,36.5,11.0,7.6,24.2,1837,87.0,9.4,3.6,0.0,11.8
6075012301,California,San Francisco,1996,1199,797,27.8,30.8,8.3,1.1,28.7,0.0,1289,13909.0,3975.0,15497.0,2712.0,42.7,38.6,26.1,56.4,13.7,0.0,3.9,18.1,1.9,47.9,28.5,2.8,0.8,25.4,747,93.4,3.5,3.1,0.0,5.0
6075012302,California,San Francisco,2468,1413,1055,14.1,38.9,6.2,0.0,37.5,0.0,1790,34189.0,7219.0,40838.0,7531.0,26.9,0.0,55.1,18.5,20.6,2.5,3.3,13.8,1.8,33.4,34.1,5.3,11.7,29.3,1488,77.6,14.4,8.0,0.0,7.2
6075012401,California,San Francisco,4787,3002,1785,35.5,27.9,5.3,0.0,24.4,0.8,2755,20332.0,2970.0,17535.0,3626.0,27.6,4.7,24.9,52.5,15.4,1.8,5.4,2.8,5.2,54.9,34.5,2.0,0.5,22.5,2455,82.9,8.0,9.0,0.0,9.1
6075012402,California,San Francisco,3600,1992,1608,13.8,39.1,6.5,0.0,34.6,0.0,2875,38333.0,11989.0,41234.0,7009.0,26.0,58.1,50.3,18.2,24.3,1.5,5.8,9.5,1.9,57.1,20.7,7.5,3.2,26.8,1924,95.1,3.7,1.2,0.0,5.3
6075012501,California,San Francisco,3728,2357,1371,15.3,26.4,14.4,1.8,41.6,0.0,2757,16902.0,5468.0,14930.0,2724.0,37.2,17.5,20.2,33.6,25.6,4.4,16.3,9.9,2.8,57.6,24.5,2.8,2.4,25.6,1259,86.9,7.0,6.1,0.0,7.1
6075012502,California,San Francisco,4101,2465,1636,25.5,15.0,10.7,2.2,40.9,0.0,2881,11925.0,855.0,13140.0,1777.0,45.3,20.5,14.2,54.1,23.3,4.5,3.9,5.0,1.9,50.1,37.1,0.0,6.0,28.7,1474,79.1,12.1,8.8,0.0,14.1
6075012601,California,San Francisco,2334,1221,1113,14.7,74.3,0.6,0.0,10.4,0.0,1966,101875.0,17069.0,92279.0,10292.0,2.0,0.0,63.3,3.9,30.5,0.9,1.4,39.5,2.4,32.0,4.5,5.5,16.1,33.2,1722,88.3,4.8,6.9,0.0,5.8
6075012602,California,San Francisco,2943,1300,1643,4.3,82.8,0.0,0.0,10.0,0.0,2283,128750.0,12395.0,97012.0,13339.0,4.5,0.0,68.6,9.1,20.3,0.6,1.5,39.9,8.3,31.6,6.9,7.9,5.4,29.3,1920,87.3,5.7,7.0,0.0,4.8
6075012700,California,San Francisco,3760,1710,2050,5.3,75.8,3.8,0.0,7.5,0.0,3030,107689.0,37538.0,84057.0,10790.0,5.4,0.0,69.6,1.8,23.7,2.2,2.8,42.8,10.4,34.4,3.6,4.4,4.3,36.0,2276,84.4,10.9,4.7,0.0,6.0
6075012800,California,San Francisco,5128,2413,2715,11.5,73.6,1.2,0.0,9.4,0.0,3791,125758.0,30815.0,87505.0,11031.0,5.9,6.9,69.1,5.3,21.4,0.0,4.2,32.6,11.4,32.3,4.4,5.5,13.8,31.4,3304,87.8,3.2,9.0,0.0,4.6
6075012901,California,San Francisco,2587,1081,1506,4.0,77.6,0.0,0.3,12.4,0.0,2228,124056.0,13747.0,98450.0,9834.0,3.5,0.0,78.1,2.8,14.9,2.1,2.1,25.7,10.4,41.7,4.5,12.7,5.0,32.6,2054,91.3,2.8,5.9,0.0,3.0
6075012902,California,San Francisco,3537,1615,1922,6.4,72.0,1.1,0.0,15.8,0.0,2989,103810.0,12173.0,79474.0,8982.0,8.8,35.9,63.0,7.3,27.3,0.0,2.4,36.2,3.7,46.3,1.7,6.0,6.1,34.1,2554,91.8,6.5,1.7,0.0,2.6
6075013000,California,San Francisco,4626,2225,2401,6.0,79.6,0.0,0.2,11.1,0.0,3970,145871.0,14128.0,96552.0,12881.0,8.2,6.1,69.1,2.9,27.4,0.6,0.0,28.1,11.9,29.1,6.4,6.9,17.6,26.9,3249,91.4,3.2,5.4,0.0,6.8
6075013101,California,San Francisco,4071,2022,2049,6.6,67.5,2.4,0.0,19.6,0.0,3219,124043.0,24040.0,104123.0,14399.0,4.6,0.0,71.7,3.9,23.4,0.5,0.5,25.9,6.1,40.3,10.3,9.2,8.3,34.0,3114,90.3,2.5,7.2,0.0,3.5
6075013102,California,San Francisco,2823,1340,1483,6.5,80.1,0.0,0.0,11.7,0.4,2407,102333.0,10294.0,95241.0,20699.0,6.5,0.7,68.6,5.7,24.0,1.3,0.4,27.9,4.6,29.4,18.0,8.8,11.3,30.6,1977,85.1,6.0,8.9,0.0,1.5
6075013200,California,San Francisco,4796,2503,2293,5.0,79.0,2.0,0.0,13.3,0.0,3911,139669.0,29547.0,139559.0,23941.0,2.8,4.3,72.6,7.5,17.2,2.1,0.6,44.9,4.3,25.4,8.2,5.1,12.1,25.8,2634,82.3,3.9,13.7,0.0,4.5
6075013300,California,San Francisco,4497,2086,2411,8.4,69.7,1.9,0.0,13.7,0.0,3466,134152.0,23906.0,95836.0,10842.0,12.0,5.0,68.7,5.7,22.1,1.1,2.4,41.8,3.6,24.7,4.5,7.3,18.0,27.7,2209,74.0,12.8,13.3,0.0,6.1
6075013400,California,San Francisco,4026,1789,2237,6.8,78.7,1.3,0.0,9.4,0.6,3098,125409.0,19328.0,91193.0,13935.0,6.4,0.0,64.2,10.5,21.4,3.9,0.0,33.2,7.6,22.9,9.9,11.0,15.3,31.4,2720,80.7,5.8,13.1,0.4,3.3
6075013500,California,San Francisco,2580,1191,1389,8.1,67.2,2.6,0.1,18.8,0.2,2164,109083.0,16197.0,93416.0,12618.0,8.1,0.0,67.8,4.0,28.0,0.0,0.1,38.8,6.7,31.4,8.8,8.6,5.6,30.3,1716,86.7,6.0,7.3,0.0,3.8
6075015100,California,San Francisco,2175,1094,1081,8.8,55.8,0.0,0.0,31.2,0.0,1857,82255.0,25577.0,73375.0,7296.0,6.7,0.0,67.5,9.8,20.4,1.4,0.8,22.2,9.5,28.8,23.5,7.3,8.8,30.3,1414,88.3,3.3,8.5,0.0,3.5
6075015200,California,San Francisco,4300,2051,2249,4.2,63.6,6.3,0.0,23.3,0.0,3557,91265.0,17154.0,65131.0,10044.0,12.0,0.0,74.2,5.6,17.0,3.1,0.0,32.6,4.1,35.3,10.7,6.1,11.2,32.5,2543,83.8,6.4,9.9,0.0,6.7
6075015300,California,San Francisco,2141,1105,1036,7.9,64.7,7.8,0.0,14.7,1.0,1765,100583.0,18799.0,75595.0,11311.0,6.5,0.0,67.9,10.9,19.8,0.0,1.5,43.5,5.2,31.9,6.3,4.6,8.5,29.3,1491,84.5,6.5,8.2,0.8,2.4
6075015400,California,San Francisco,6080,2732,3348,5.0,60.6,3.0,0.0,26.7,1.0,4752,112472.0,9151.0,72216.0,11239.0,5.6,0.0,66.7,10.2,18.9,1.6,2.6,43.6,8.0,32.4,6.0,4.6,5.5,28.4,3448,80.7,7.7,11.6,0.0,8.1
6075015500,California,San Francisco,3633,1577,2056,7.7,52.0,5.6,0.0,32.1,0.0,3077,63423.0,19384.0,67432.0,24125.0,19.2,0.0,48.7,16.9,30.4,0.0,3.9,14.1,7.6,37.1,22.7,3.9,14.7,25.7,1734,89.2,9.7,1.2,0.0,5.1
6075015600,California,San Francisco,3323,1648,1675,9.9,47.3,1.4,0.0,34.8,0.0,2270,85253.0,6667.0,59120.0,10809.0,15.3,23.3,57.0,13.1,20.5,5.5,3.9,34.5,7.3,30.5,10.8,6.9,10.0,28.3,1791,78.8,8.9,11.7,0.6,6.2
6075015700,California,San Francisco,8403,3961,4442,13.9,48.9,5.4,0.0,26.4,1.0,7310,88368.0,13908.0,41373.0,8824.0,9.7,2.2,51.9,18.0,24.7,1.6,3.9,26.4,7.1,32.3,14.4,13.7,6.2,29.6,4551,86.8,8.0,5.2,0.0,11.2
6075015801,California,San Francisco,3997,1843,2154,10.8,35.0,34.9,0.0,17.0,0.0,2994,71339.0,16654.0,40415.0,6666.0,21.4,44.8,52.0,20.4,17.5,7.9,2.2,29.3,4.4,39.2,14.9,9.0,3.1,26.2,2010,83.7,10.3,6.0,0.0,12.8
6075015802,California,San Francisco,3081,1664,1417,12.9,62.7,8.2,0.0,11.4,0.0,2478,81250.0,23616.0,67179.0,12596.0,9.9,5.8,67.7,7.7,19.3,0.4,4.8,27.3,3.0,45.9,4.8,14.4,4.6,31.4,2041,86.0,5.9,8.1,0.0,9.7
6075015900,California,San Francisco,4077,1940,2137,10.1,38.8,13.4,0.1,34.8,0.7,2856,44157.0,15497.0,37756.0,5464.0,18.1,5.2,50.2,17.9,23.1,1.3,7.6,23.0,2.8,43.0,14.2,11.0,6.0,33.5,2010,79.5,8.3,12.2,0.0,4.4
6075016000,California,San Francisco,2554,1377,1177,9.1,48.2,6.9,0.0,29.5,0.0,2064,56458.0,13197.0,60545.0,10717.0,12.5,0.0,70.9,12.2,15.4,0.7,0.8,26.0,7.9,35.6,13.2,4.8,12.6,31.4,1504,77.1,8.0,14.9,0.0,4.9
6075016100,California,San Francisco,5482,2486,2996,7.6,20.4,33.2,1.0,31.4,0.0,3953,22793.0,6165.0,29973.0,6770.0,31.8,54.5,29.6,21.8,34.6,1.3,12.6,30.8,2.5,35.2,11.4,12.4,7.8,30.0,2594,82.7,8.4,8.9,0.0,10.1
6075016200,California,San Francisco,2733,1663,1070,15.0,61.8,4.3,0.0,15.9,0.0,2329,69875.0,11680.0,65821.0,9278.0,9.3,0.0,62.0,19.1,14.7,3.0,1.2,21.7,1.3,42.0,17.3,14.5,3.1,31.4,2055,86.8,8.4,4.9,0.0,3.0
6075016300,California,San Francisco,4623,2914,1709,18.4,46.3,17.8,0.0,12.7,0.0,3383,86940.0,23442.0,66160.0,12109.0,16.4,65.2,56.6,22.9,15.5,1.3,3.7,18.2,5.7,43.1,5.7,20.2,7.1,31.9,3595,85.7,6.9,7.4,0.0,3.3
6075016400,California,San Francisco,4118,2130,1988,11.8,63.1,11.0,0.2,8.5,0.0,3420,86536.0,12975.0,53941.0,6008.0,12.8,15.5,61.1,12.9,17.2,3.8,5.1,19.4,5.0,41.7,13.1,13.1,7.7,31.2,3058,85.0,8.1,6.9,0.0,4.4
6075016500,California,San Francisco,5708,2491,3217,12.6,62.9,10.6,0.2,9.6,0.0,4746,82232.0,17501.0,47957.0,4594.0,11.9,0.0,60.0,16.8,20.4,1.2,1.5,32.1,5.0,33.2,16.5,7.4,5.9,30.5,3576,84.1,7.4,8.0,0.6,5.7
6075016600,California,San Francisco,5468,3084,2384,7.5,70.2,1.6,0.3,13.2,0.5,4851,103750.0,16767.0,55375.0,5289.0,13.4,0.0,63.8,11.1,17.9,3.7,3.5,27.1,3.9,38.1,9.6,14.2,7.1,34.5,4056,87.0,5.4,7.5,0.0,5.4
6075016700,California,San Francisco,4793,2778,2015,10.3,74.8,4.1,0.2,7.1,0.0,4128,130865.0,20988.0,86186.0,10398.0,8.8,0.0,74.4,5.3,15.4,2.4,2.5,27.4,6.5,34.2,8.9,12.6,10.4,34.0,3776,73.7,9.7,16.6,0.0,5.3
6075016801,California,San Francisco,3558,2214,1344,9.1,61.4,12.3,0.6,11.4,2.2,3033,94659.0,26293.0,56668.0,7311.0,9.9,0.0,69.6,8.6,19.0,1.2,1.7,19.3,2.9,39.1,13.7,13.4,11.5,31.8,2502,76.9,8.6,14.5,0.0,6.9
6075016802,California,San Francisco,3011,1847,1164,20.3,56.7,7.2,1.4,11.5,0.4,2557,76563.0,14035.0,64755.0,9684.0,13.1,16.0,63.3,12.4,15.8,1.4,7.0,18.0,7.3,43.3,15.5,10.3,5.6,31.4,2186,82.8,8.4,8.8,0.0,6.0
6075016900,California,San Francisco,2987,1946,1041,12.5,70.3,4.0,0.0,10.3,0.0,2585,101371.0,13991.0,72699.0,8197.0,7.8,0.0,74.8,5.3,14.1,4.1,1.7,14.7,3.3,48.9,10.0,8.6,14.4,33.2,2120,78.9,9.8,11.3,0.0,6.8
6075017000,California,San Francisco,3825,2391,1434,6.7,74.9,2.3,0.0,13.4,0.5,3299,128921.0,11191.0,85061.0,9629.0,5.4,0.0,72.9,4.6,19.4,1.1,2.0,41.4,4.2,31.5,8.3,6.6,8.0,31.7,2642,71.5,10.6,17.9,0.0,3.9
6075017101,California,San Francisco,3733,1994,1739,6.9,80.1,4.1,0.0,4.0,0.0,3053,126591.0,17796.0,98459.0,11117.0,4.2,0.0,73.7,8.4,11.2,1.5,5.1,38.4,5.5,37.8,4.0,6.0,8.3,34.4,2509,78.6,9.4,12.0,0.0,3.5
6075017102,California,San Francisco,3764,1721,2043,9.0,77.3,3.0,0.0,6.9,0.0,3018,121500.0,20973.0,80376.0,8473.0,9.8,2.1,78.3,6.9,13.6,0.5,0.7,28.9,4.7,43.7,5.4,6.9,10.4,34.4,2690,72.4,16.1,11.5,0.0,5.9
