CensusTract,State,County,TotalPop,Men,Women,Hispanic,White,Black,Native,Asian,Pacific,Citizen,Income,IncomeErr,IncomePerCap,IncomePerCapErr,Poverty,ChildPoverty,Professional,Service,Office,Construction,Production,Drive,Carpool,Transit,Walk,OtherTransp,WorkAtHome,MeanCommute,Employed,PrivateWork,PublicWork,SelfEmployed,FamilyWork,Unemployment
6075017601,California,San Francisco,7208,4196,3012,8.2,27.6,13.0,0.0,45.2,0.5,4959,23757.0,5311.0,44238.0,11874.0,28.1,24.3,46.3,27.0,18.8,1.9,6.0,14.4,4.7,36.5,33.6,8.4,2.4,24.5,3741,87.2,5.8,7.1,0.0,4.6
6075017700,California,San Francisco,1763,1086,677,33.8,41.2,2.7,0.0,12.0,0.0,1219,78712.0,10183.0,50117.0,8756.0,18.0,35.4,46.5,17.4,22.7,7.2,6.3,27.6,4.2,32.7,10.9,14.3,10.2,26.8,1100,81.9,5.3,12.5,0.4,9.4
6075017801,California,San Francisco,3115,1171,1944,3.1,27.7,4.5,0.0,64.7,0.0,2775,16837.0,4682.0,52275.0,12504.0,36.8,0.0,68.0,11.5,15.0,0.0,5.6,16.5,6.7,34.1,22.4,4.4,16.1,33.1,1055,78.1,8.2,13.6,0.0,6.7
6075017802,California,San Francisco,4539,2597,1942,15.5,40.3,13.5,0.0,21.2,0.4,3475,70057.0,15781.0,46357.0,6919.0,22.3,7.5,60.3,16.4,15.6,2.8,4.9,26.8,4.3,27.6,21.5,9.3,10.4,27.7,2597,84.3,6.2,8.9,0.6,7.3
6075017902,California,San Francisco,3187,1716,1471,28.5,28.1,18.6,0.1,16.7,1.4,2103,40769.0,10843.0,14644.0,2558.0,51.8,42.9,26.9,28.4,26.9,7.3,10.5,27.2,6.3,47.4,8.0,2.6,8.6,31.7,1388,76.7,17.2,6.1,0.0,13.3
6075018000,California,San Francisco,3231,2195,1036,15.6,42.0,14.9,0.4,20.4,0.8,2577,146667.0,29009.0,69196.0,9448.0,21.8,0.0,72.3,9.2,13.2,0.2,5.0,21.3,5.7,24.5,25.8,7.2,15.5,28.4,1772,90.2,4.7,5.1,0.0,7.8
6075020100,California,San Francisco,5548,3421,2127,43.8,28.4,4.1,0.9,18.0,0.9,3791,36951.0,9994.0,39368.0,6181.0,28.2,21.6,45.2,31.2,16.4,1.1,6.1,23.1,0.8,45.2,16.5,12.8,1.6,30.0,2918,82.5,8.2,9.4,0.0,11.3
6075020200,California,San Francisco,5925,3788,2137,20.5,53.4,5.9,0.0,15.0,0.0,4768,66750.0,18660.0,54996.0,6020.0,12.7,19.9,59.9,14.9,20.3,2.9,1.9,21.8,4.6,43.7,12.6,9.4,7.8,30.1,3558,83.4,9.2,7.3,0.0,9.8
6075020300,California,San Francisco,3030,1879,1151,15.0,64.1,2.3,1.4,12.1,0.0,2525,102069.0,14426.0,69069.0,6867.0,11.4,20.4,80.2,8.2,9.8,1.4,0.5,22.0,2.1,47.3,9.4,9.7,9.6,33.5,2123,78.0,10.4,11.6,0.0,4.3
6075020401,California,San Francisco,3139,1969,1170,4.8,74.4,3.8,0.8,10.9,0.0,2729,139460.0,17425.0,97288.0,13444.0,3.3,0.0,75.2,6.0,15.9,1.8,1.1,45.0,2.6,25.4,4.4,7.0,15.6,34.1,2362,75.3,8.0,16.8,0.0,2.7
6075020402,California,San Francisco,4490,2786,1704,13.1,69.3,2.5,0.0,12.6,0.0,3840,86952.0,8501.0,71640.0,12400.0,5.0,4.7,64.7,9.4,21.0,2.3,2.6,56.8,5.4,23.1,4.7,3.2,6.8,34.4,3019,71.1,19.8,9.0,0.0,2.2
6075020500,California,San Francisco,2738,1721,1017,9.3,77.4,2.4,0.5,7.6,0.0,2241,116000.0,19415.0,82854.0,14040.0,6.1,5.9,62.9,13.3,18.9,4.3,0.6,28.4,4.7,47.1,7.1,4.6,8.1,29.6,1986,83.4,5.5,11.1,0.0,3.1
6075020600,California,San Francisco,4661,2934,1727,9.9,74.6,2.2,0.3,9.6,0.6,4096,133750.0,20476.0,105863.0,16880.0,8.4,0.0,73.3,10.0,15.9,0.6,0.3,32.6,2.7,42.3,6.3,7.3,8.9,29.9,3150,79.7,10.2,10.1,0.0,4.0
6075020700,California,San Francisco,5553,2642,2911,13.5,65.6,0.8,0.1,14.5,0.0,4417,127798.0,11792.0,92337.0,13820.0,12.1,20.9,77.6,6.0,13.0,1.2,2.3,23.1,4.6,44.1,9.7,12.6,6.0,28.7,4197,88.1,5.2,6.7,0.0,4.1
6075020800,California,San Francisco,6302,3845,2457,47.1,32.5,1.8,1.0,12.8,0.2,4122,67295.0,25019.0,48971.0,7762.0,15.4,3.4,43.6,23.8,9.7,13.9,9.1,20.7,0.6,42.9,14.2,17.3,4.3,31.5,4207,85.1,7.2,6.7,1.0,7.2
6075020900,California,San Francisco,4774,2567,2207,50.5,35.9,0.9,0.0,9.7,0.0,3084,50078.0,7814.0,35833.0,5264.0,17.7,9.5,37.8,31.0,16.9,4.8,9.4,21.9,1.8,44.4,10.2,12.2,9.6,30.6,2901,79.7,8.9,11.4,0.0,6.1
6075021000,California,San Francisco,4564,2631,1933,20.6,62.4,0.5,0.5,12.3,0.0,3719,96330.0,19169.0,67167.0,9925.0,8.5,0.0,72.5,9.3,10.9,0.4,6.9,21.4,0.4,51.5,8.9,7.3,10.5,30.5,3256,79.0,8.4,12.3,0.3,4.1
6075021100,California,San Francisco,3984,1992,1992,11.1,71.1,0.8,0.5,12.2,0.0,2981,118221.0,24252.0,92638.0,13414.0,6.3,7.2,75.1,5.6,15.0,3.2,1.1,36.5,7.6,31.1,2.2,8.8,13.8,32.9,2469,77.7,13.1,9.0,0.3,7.5
6075021200,California,San Francisco,2851,1402,1449,7.9,76.9,1.1,0.0,11.2,0.0,2203,130266.0,8828.0,89841.0,13889.0,6.9,0.0,77.5,3.3,15.8,1.1,2.2,43.2,12.8,25.7,0.5,8.3,9.5,31.5,1921,78.3,11.6,10.2,0.0,3.7
6075021300,California,San Francisco,2661,1498,1163,8.2,72.6,0.0,0.0,12.1,0.0,2033,171184.0,36770.0,97473.0,15375.0,3.2,0.0,74.3,4.9,15.3,3.7,1.8,39.6,5.4,36.6,0.0,7.5,10.9,34.1,1685,82.7,8.0,9.3,0.0,2.1
6075021400,California,San Francisco,3697,1838,1859,12.5,71.0,0.0,0.0,13.2,1.1,2878,142386.0,18515.0,92461.0,11541.0,3.2,1.7,77.7,3.5,16.3,1.6,0.9,38.0,7.7,34.1,3.7,6.4,10.1,33.2,2368,79.1,11.2,9.7,0.0,6.3
6075021500,California,San Francisco,5181,2519,2662,11.1,72.5,3.0,0.0,10.2,0.4,3897,110500.0,9306.0,78506.0,8004.0,5.6,0.0,66.8,8.1,17.2,4.6,3.3,38.2,4.6,33.6,1.4,11.6,10.6,32.9,3538,75.8,12.7,10.4,1.1,4.2
6075021600,California,San Francisco,4395,2226,2169,12.3,54.4,8.8,0.0,20.6,0.0,3573,115500.0,28572.0,73392.0,12302.0,7.9,12.8,66.0,15.2,16.7,1.0,1.1,34.6,8.4,35.0,5.6,5.6,10.9,38.0,2830,72.6,8.1,19.3,0.0,5.7
6075021700,California,San Francisco,3975,2098,1877,12.6,54.5,8.8,0.2,19.8,0.0,2986,102431.0,25921.0,66103.0,8498.0,11.3,7.8,63.7,13.0,19.7,0.5,3.0,43.3,8.1,34.2,1.0,7.8,5.5,31.6,2142,78.2,10.3,11.5,0.0,6.1
6075021800,California,San Francisco,4144,2123,2021,12.3,73.3,2.9,0.0,7.9,0.0,3149,123646.0,14221.0,73983.0,7207.0,5.6,0.0,78.1,3.9,14.3,2.1,1.6,41.3,5.9,33.5,1.1,10.0,8.1,34.9,2475,71.6,11.2,17.3,0.0,4.4
6075022600,California,San Francisco,1889,1057,832,8.5,60.5,9.8,0.0,17.9,0.0,1544,176875.0,20678.0,94692.0,10277.0,2.4,0.0,76.7,2.9,17.3,0.6,2.5,30.8,6.0,36.4,6.4,10.6,9.8,30.7,1442,89.5,5.2,5.3,0.0,4.0
6075022702,California,San Francisco,2342,1239,1103,12.0,64.7,3.1,0.0,13.7,0.0,1778,164135.0,13191.0,90168.0,12589.0,4.5,5.5,74.0,7.5,16.4,0.3,1.8,44.2,4.4,26.4,5.3,10.0,9.6,32.0,1673,79.7,10.8,9.5,0.0,1.4
6075022704,California,San Francisco,3250,1735,1515,7.4,68.2,1.1,0.0,18.4,0.0,2669,134726.0,23465.0,94088.0,9276.0,5.2,0.0,79.0,3.0,16.0,1.0,1.1,50.5,5.0,16.8,5.3,13.8,8.6,29.6,2282,83.3,7.8,8.9,0.0,7.5
6075022801,California,San Francisco,5252,2941,2311,34.3,41.2,3.6,0.0,16.0,0.5,3424,109141.0,24475.0,53082.0,5582.0,11.4,12.3,52.4,19.2,15.5,6.2,6.7,32.1,4.8,34.5,9.6,11.7,7.2,29.8,3472,87.8,5.7,6.4,0.0,6.6
6075022802,California,San Francisco,2355,1162,1193,43.9,34.0,4.0,0.0,12.7,0.0,1695,58594.0,10676.0,32414.0,6082.0,26.8,54.5,39.7,26.5,13.0,11.8,9.0,28.9,2.8,40.2,10.3,13.1,4.7,33.6,1128,80.1,9.9,10.0,0.0,2.8
6075022803,California,San Francisco,4832,2384,2448,53.4,31.7,1.8,0.0,10.9,0.0,2826,96081.0,9403.0,42217.0,5282.0,12.7,17.1,47.0,23.3,18.5,4.1,7.1,32.5,4.5,33.5,7.9,13.3,8.3,30.7,2866,84.5,7.4,8.1,0.0,8.8
6075022901,California,San Francisco,5347,3058,2289,62.3,25.8,2.9,0.0,7.3,0.0,2761,66111.0,11132.0,29020.0,4516.0,20.8,35.4,39.5,31.7,14.3,7.9,6.6,18.9,6.1,43.2,4.6,21.0,6.2,27.2,2928,80.6,11.2,8.3,0.0,12.7
6075022902,California,San Francisco,2547,1374,1173,45.2,38.5,5.5,0.0,6.2,0.8,2057,97241.0,19915.0,45649.0,3811.0,11.9,9.2,48.9,22.9,16.7,3.3,8.2,24.8,6.3,33.8,12.0,14.1,8.9,31.9,1663,74.0,18.9,7.1,0.0,4.9
6075022903,California,San Francisco,3111,1509,1602,48.2,32.8,3.3,0.2,10.4,0.0,2269,82656.0,22756.0,41333.0,6978.0,13.1,7.7,41.7,26.9,17.9,7.6,5.9,44.0,5.1,29.5,4.9,11.6,4.9,28.8,1853,81.1,11.7,7.2,0.0,5.0
6075023001,California,San Francisco,5080,2456,2624,7.3,6.9,12.1,0.0,72.1,0.0,3246,58750.0,12239.0,22949.0,3034.0,19.6,26.8,19.1,29.5,27.8,9.6,14.1,44.6,15.3,31.5,3.3,2.0,3.4,33.1,2458,77.2,17.2,5.7,0.0,10.8
6075023003,California,San Francisco,4387,2065,2322,15.6,13.1,26.9,0.3,42.3,0.0,2908,81569.0,10424.0,29004.0,5309.0,14.3,18.7,35.5,17.8,27.3,8.2,11.2,56.5,15.5,19.4,1.0,0.8,6.9,32.2,2186,72.5,19.7,7.8,0.0,9.5
6075023102,California,San Francisco,4667,2063,2604,15.0,5.3,54.8,0.0,15.9,5.0,2729,31434.0,12069.0,17545.0,3323.0,43.2,63.4,24.0,25.0,32.2,6.8,12.0,49.7,12.3,31.4,2.4,2.8,1.4,33.9,1821,75.0,19.3,4.1,1.6,18.5
6075023103,California,San Francisco,2922,1252,1670,22.2,3.1,48.3,0.0,4.6,14.2,1446,19618.0,4574.0,9562.0,1872.0,39.3,45.0,17.5,32.5,36.4,1.0,12.4,62.2,2.3,20.7,4.3,4.3,6.4,28.6,667,79.0,21.0,0.0,0.0,17.7
6075023200,California,San Francisco,4355,2182,2173,32.4,7.1,43.6,0.0,10.3,0.9,2557,42212.0,6163.0,21893.0,4505.0,26.2,34.1,17.0,27.3,30.9,14.2,10.6,54.6,8.1,28.1,4.2,3.8,1.1,31.5,1882,78.6,15.0,6.4,0.0,14.8
6075023300,California,San Francisco,3218,1536,1682,15.7,7.5,7.0,0.0,68.9,0.0,1841,65096.0,21076.0,26097.0,2836.0,11.0,15.0,25.1,27.4,24.5,11.3,11.8,50.1,14.5,27.8,2.4,1.6,3.7,30.3,1700,84.1,9.9,5.9,0.1,11.0
6075023400,California,San Francisco,2976,1504,1472,34.6,2.6,21.0,1.8,25.1,6.0,1766,34464.0,11865.0,17579.0,2677.0,23.8,44.8,24.3,33.1,15.3,10.9,16.4,54.7,6.7,30.9,0.3,2.9,4.4,29.6,1260,67.3,23.6,9.1,0.0,14.9
6075025100,California,San Francisco,3422,1795,1627,23.1,49.9,8.0,0.0,16.0,0.0,2568,95156.0,13388.0,56891.0,7556.0,7.9,6.9,59.9,13.5,20.9,3.5,2.2,45.5,9.6,22.7,5.0,11.3,6.0,30.9,1953,68.0,18.4,13.6,0.0,7.6
6075025200,California,San Francisco,5948,2919,3029,29.3,52.3,1.4,0.1,12.3,0.0,4360,128009.0,19932.0,65894.0,14456.0,8.1,0.0,72.5,9.3,10.2,4.3,3.7,47.0,6.2,20.3,3.5,12.8,10.2,32.0,3291,76.2,11.0,12.8,0.0,12.8
6075025300,California,San Francisco,4574,2394,2180,25.5,53.2,2.3,0.7,12.2,0.0,3243,93900.0,19209.0,55677.0,4995.0,10.8,6.3,61.4,15.6,11.6,4.3,7.1,29.5,6.0,41.3,3.5,15.0,4.7,32.1,2992,75.1,11.6,12.8,0.5,1.0
6075025401,California,San Francisco,3309,1614,1695,35.9,45.7,5.0,0.0,9.1,0.0,2176,88462.0,38377.0,41656.0,5274.0,9.2,8.7,57.1,19.4,17.8,4.2,1.5,37.3,8.2,36.9,0.9,10.2,6.5,33.4,1778,74.5,15.1,10.5,0.0,9.0
6075025402,California,San Francisco,3080,1542,1538,14.6,51.9,2.4,0.0,22.2,0.0,2133,137721.0,37527.0,57720.0,7643.0,5.8,11.2,59.8,10.6,18.3,1.9,9.3,44.7,4.3,31.6,2.4,8.3,8.7,36.8,1875,75.0,10.9,14.1,0.0,4.5
6075025403,California,San Francisco,5154,2753,2401,41.8,22.7,8.9,0.0,21.8,0.0,3109,73159.0,8029.0,29833.0,2778.0,11.9,9.1,40.6,26.1,18.3,9.2,5.8,42.7,7.5,38.2,2.5,2.4,6.7,34.2,2713,78.6,13.4,8.0,0.0,13.2
6075025500,California,San Francisco,9303,4705,4598,39.6,19.4,0.6,0.0,38.8,0.0,6339,92216.0,19312.0,38936.0,7104.0,7.2,6.6,38.1,19.2,21.8,9.4,11.4,51.6,11.2,28.2,2.3,2.9,3.7,29.7,5035,75.9,11.5,12.6,0.0,6.6
6075025600,California,San Francisco,5648,3028,2620,20.5,16.3,2.2,0.2,57.5,0.0,3865,73452.0,10941.0,30536.0,3705.0,6.3,3.0,29.6,30.7,23.9,7.5,8.4,57.3,10.8,27.0,0.6,3.4,0.9,27.9,2904,73.7,20.2,6.0,0.2,7.5
6075025701,California,San Francisco,5074,2545,2529,23.4,13.2,4.5,0.3,56.9,0.1,3355,78708.0,8277.0,35248.0,10245.0,12.5,14.8,25.7,24.1,32.9,5.9,11.4,48.1,13.1,27.1,2.2,2.9,6.7,32.4,2560,80.2,12.3,7.5,0.0,4.8
6075025702,California,San Francisco,4911,2329,2582,26.6,6.9,2.3,0.2,64.0,0.0,2671,60836.0,3849.0,20836.0,2489.0,13.0,16.6,20.9,35.4,23.3,5.3,15.1,48.4,14.1,28.0,2.6,4.3,2.6,33.2,2386,81.1,14.3,4.5,0.0,5.8
6075025800,California,San Francisco,2035,898,1137,24.4,11.3,5.6,0.0,55.9,0.0,1322,56250.0,22267.0,24178.0,4127.0,25.8,45.3,30.7,31.3,27.1,5.3,5.7,45.1,12.6,35.2,0.8,0.8,5.5,34.6,982,81.2,12.4,6.4,0.0,9.3
6075025900,California,San Francisco,4249,2073,2176,21.4,22.2,6.3,0.0,48.0,0.0,3304,87188.0,9559.0,40735.0,6243.0,6.3,1.5,38.6,18.5,31.9,4.4,6.6,43.9,21.1,23.0,0.8,0.9,10.3,33.0,2314,71.0,15.6,11.2,2.2,8.6
6075026001,California,San Francisco,5751,2620,3131,43.5,10.4,2.5,0.3,36.7,1.3,3191,60938.0,15085.0,22567.0,2640.0,14.0,15.4,23.4,41.5,19.0,5.4,10.7,39.2,9.0,39.7,4.4,4.6,3.1,34.1,2868,75.0,14.5,10.2,0.3,7.2
6075026002,California,San Francisco,3497,1812,1685,34.2,24.8,4.8,0.3,34.3,0.0,2401,84063.0,10603.0,37053.0,9433.0,5.7,2.6,30.2,25.7,22.3,8.6,13.2,47.4,8.8,37.4,0.0,3.3,2.9,36.0,2035,69.8,19.2,11.1,0.0,6.1
6075026003,California,San Francisco,4976,2653,2323,38.9,12.8,1.3,0.7,43.3,0.0,2977,59792.0,7578.0,26045.0,3188.0,6.4,0.0,22.4,37.3,16.1,11.7,12.5,50.7,9.8,29.4,5.3,2.8,2.1,29.3,2826,83.2,11.4,5.4,0.0,10.2
6075026004,California,San Francisco,5015,2610,2405,36.9,10.5,1.3,1.1,48.5,0.0,3029,65862.0,7778.0,26064.0,4061.0,9.1,3.7,24.2,35.1,16.7,12.2,11.8,39.1,12.0,44.1,0.8,0.2,3.8,35.6,2533,75.8,16.4,7.8,0.0,10.0
6075026100,California,San Francisco,6934,3007,3927,27.7,8.0,1.6,0.0,56.9,0.6,4302,62652.0,12379.0,25581.0,2342.0,11.6,16.5,27.9,32.7,23.0,7.6,8.7,40.5,12.9,40.7,3.1,1.5,1.3,32.7,3507,80.8,15.9,3.2,0.0,6.8
6075026200,California,San Francisco,7746,3811,3935,22.8,9.7,1.2,0.9,63.2,0.0,5050,75060.0,14349.0,24325.0,2453.0,8.6,7.8,24.9,32.6,26.1,4.8,11.6,48.6,12.8,29.6,2.2,3.0,3.7,35.5,3796,80.4,9.0,10.5,0.0,11.9
6075026301,California,San Francisco,4750,2323,2427,25.9,14.7,1.1,0.9,55.7,0.5,3213,56531.0,10486.0,24467.0,2933.0,13.5,7.5,27.0,30.3,21.8,12.4,8.6,51.4,12.8,30.8,2.7,1.8,0.6,33.4,2395,74.3,14.2,11.5,0.0,8.3
6075026302,California,San Francisco,4785,2356,2429,24.5,14.4,2.2,0.0,57.0,0.0,3563,72666.0,10376.0,27216.0,2740.0,7.5,6.4,25.0,30.7,24.4,4.8,15.1,58.4,9.1,25.0,0.0,1.0,6.5,37.0,2628,80.9,13.0,6.1,0.0,9.3
6075026303,California,San Francisco,5218,2751,2467,27.1,12.3,2.0,0.1,57.0,0.0,3333,75096.0,22760.0,22208.0,3347.0,12.0,12.3,23.4,24.7,24.2,13.1,14.6,51.0,11.6,32.4,0.7,2.9,1.4,33.0,2370,77.3,15.5,7.2,0.0,12.0
6075026401,California,San Francisco,3937,1989,1948,12.6,3.5,10.8,0.0,70.2,0.7,2654,46150.0,5928.0,18923.0,1847.0,12.7,24.2,20.1,31.8,21.8,10.0,16.2,50.6,8.9,35.5,3.2,0.0,1.9,37.6,1768,72.8,23.2,4.0,0.0,15.2
6075026402,California,San Francisco,4407,2174,2233,13.9,10.8,15.2,0.0,57.0,0.0,3083,80395.0,18337.0,27056.0,3013.0,7.4,3.7,34.3,24.1,25.7,5.4,10.4,47.2,14.6,27.1,3.3,5.7,2.1,34.1,2226,81.2,13.7,5.1,0.0,7.4
6075026403,California,San Francisco,3655,1804,1851,17.9,3.9,2.1,0.2,71.4,0.0,2454,50372.0,13593.0,20007.0,2760.0,15.9,17.5,22.4,28.9,29.6,4.0,15.2,41.9,11.9,36.7,6.5,1.1,1.9,33.2,1715,79.0,14.9,6.2,0.0,12.8
