CensusTract,State,County,TotalPop,Men,Women,Hispanic,White,Black,Native,Asian,Pacific,Citizen,Income,IncomeErr,IncomePerCap,IncomePerCapErr,Poverty,ChildPoverty,Professional,Service,Office,Construction,Production,Drive,Carpool,Transit,Walk,OtherTransp,WorkAtHome,MeanCommute,Employed,PrivateWork,PublicWork,SelfEmployed,FamilyWork,Unemployment
6075026404,California,San Francisco,2377,1104,1273,19.9,2.1,21.0,0.1,51.3,4.2,1474,41890.0,8277.0,19457.0,3203.0,16.2,35.3,22.8,37.7,17.6,6.7,15.2,48.8,10.6,30.9,1.6,0.8,7.3,36.6,1111,73.1,18.5,8.5,0.0,15.7
6075030101,California,San Francisco,4895,2492,2403,8.6,59.6,2.8,1.0,20.5,0.0,3842,79071.0,14729.0,57418.0,8820.0,12.3,8.0,65.7,11.2,18.0,1.8,3.4,24.4,7.9,42.0,11.8,3.6,10.3,31.7,3253,75.1,18.1,6.1,0.7,5.4
6075030102,California,San Francisco,5095,2500,2595,8.5,64.4,2.2,0.0,20.1,0.0,3985,110433.0,17757.0,69933.0,10750.0,7.3,0.0,74.0,5.1,19.0,0.7,1.2,41.6,5.2,29.1,7.2,8.0,8.8,33.7,2951,73.8,18.5,7.1,0.7,3.3
6075030201,California,San Francisco,4233,2020,2213,4.7,60.2,0.5,0.0,29.1,0.0,3431,89821.0,9135.0,50524.0,4171.0,8.6,4.4,68.2,5.8,22.5,1.0,2.4,37.6,2.7,32.4,6.8,11.1,9.4,33.4,2703,70.7,16.1,13.2,0.0,5.8
6075030202,California,San Francisco,4467,2050,2417,15.3,52.2,2.2,0.0,22.0,0.0,3506,96547.0,7692.0,60147.0,10412.0,11.0,0.0,72.7,9.5,15.6,1.6,0.6,30.8,6.2,42.9,13.4,3.7,3.1,31.3,2765,81.5,12.8,5.7,0.0,3.6
6075030301,California,San Francisco,6101,2837,3264,6.4,43.9,2.9,0.0,43.2,0.0,4594,109670.0,20662.0,61692.0,10995.0,7.2,8.4,67.0,12.3,15.9,1.4,3.4,44.4,9.9,27.3,5.0,5.1,8.3,33.0,3472,76.4,15.0,8.6,0.0,1.2
6075030302,California,San Francisco,4171,2014,2157,7.2,40.9,0.6,0.0,47.4,0.0,2968,132417.0,14783.0,59315.0,7207.0,9.6,2.3,59.8,14.7,18.0,3.5,4.0,47.7,7.3,30.2,3.2,2.6,9.0,34.4,2076,65.4,20.3,14.3,0.0,7.3
6075030400,California,San Francisco,5373,2539,2834,3.1,47.8,2.4,0.1,40.3,0.0,4119,150221.0,27033.0,79231.0,10979.0,7.6,6.0,59.2,8.6,24.4,2.9,4.9,44.5,5.4,32.1,4.9,3.4,9.7,34.3,2988,73.2,14.1,12.8,0.0,5.2
6075030500,California,San Francisco,2820,1575,1245,15.3,48.5,7.1,0.2,20.5,0.6,2111,107824.0,18837.0,46480.0,5831.0,5.8,0.0,65.2,11.5,16.6,4.1,2.5,49.2,13.0,24.5,0.6,4.8,7.9,29.0,1185,81.6,9.5,8.9,0.0,6.5
6075030600,California,San Francisco,2243,1168,1075,10.2,55.2,1.0,0.0,27.6,0.0,1639,145625.0,24049.0,82372.0,19588.0,2.1,1.2,71.7,6.7,18.3,0.8,2.6,54.6,9.0,20.2,3.6,3.3,9.3,29.3,1055,68.9,15.8,15.3,0.0,6.7
6075030700,California,San Francisco,6952,3714,3238,13.8,50.9,1.1,0.0,28.1,0.0,5061,120308.0,21383.0,57708.0,5873.0,5.7,1.2,58.8,15.3,18.7,3.3,3.9,62.2,9.4,18.0,3.8,1.3,5.2,30.4,3721,74.4,10.7,14.9,0.0,5.2
6075030800,California,San Francisco,5681,2865,2816,10.7,50.6,3.2,0.0,30.0,0.4,4311,131699.0,22424.0,75672.0,9444.0,3.2,2.1,69.3,6.4,15.6,2.8,5.9,31.9,9.7,42.4,5.0,2.0,8.9,29.1,2874,74.5,13.3,12.2,0.0,4.6
6075030900,California,San Francisco,6788,3433,3355,8.0,45.1,2.2,0.0,42.2,0.6,5034,145363.0,19757.0,65972.0,9706.0,9.4,3.9,58.9,9.1,24.9,2.8,4.3,60.0,11.7,21.2,1.5,2.9,2.7,33.9,3187,70.2,17.7,12.1,0.0,6.2
6075031000,California,San Francisco,3674,1853,1821,14.9,45.5,2.7,0.1,33.0,0.0,2740,122391.0,9065.0,53104.0,6303.0,5.4,5.5,60.7,11.3,19.6,2.6,5.8,53.3,15.3,21.9,1.6,1.0,7.0,28.6,1993,70.1,20.5,8.7,0.7,5.7
6075031100,California,San Francisco,6616,3331,3285,13.9,44.8,7.8,0.0,28.8,0.0,4884,103838.0,13971.0,48899.0,7843.0,7.1,2.0,46.5,18.2,25.5,6.0,3.9,47.3,8.2,32.7,5.5,4.0,2.3,28.9,3778,75.2,14.0,10.4,0.4,5.3
6075031201,California,San Francisco,7110,3349,3761,11.5,15.7,6.6,0.5,61.4,0.0,5136,74010.0,9803.0,27588.0,2961.0,14.5,12.0,36.0,24.0,27.3,2.4,10.3,40.7,9.4,41.0,3.4,2.1,3.4,34.9,3703,74.4,15.0,10.6,0.0,14.9
6075031202,California,San Francisco,3213,1552,1661,13.3,11.8,17.8,0.7,49.5,2.6,2441,74576.0,12350.0,27736.0,3113.0,13.5,19.9,32.2,28.8,25.0,3.1,10.9,49.9,7.2,35.2,1.3,3.0,3.4,31.3,1751,80.5,15.2,4.3,0.0,10.3
6075031301,California,San Francisco,4594,2359,2235,9.3,16.3,21.7,1.4,45.5,0.0,3202,95449.0,9508.0,35567.0,5492.0,10.8,5.6,36.7,23.0,26.4,4.7,9.2,52.1,13.2,26.3,1.3,1.2,6.0,36.4,2214,77.3,17.5,5.2,0.0,9.7
6075031302,California,San Francisco,6376,3087,3289,18.0,12.8,11.9,0.0,50.3,0.0,4308,66658.0,10544.0,25733.0,3265.0,20.6,26.7,32.3,26.5,27.8,4.5,8.9,49.6,7.3,37.9,0.8,0.3,4.1,34.4,3197,79.2,14.9,5.9,0.0,10.2
6075031400,California,San Francisco,6968,3604,3364,24.8,9.6,13.8,0.0,49.7,0.0,4374,59816.0,6275.0,21283.0,2867.0,15.3,6.5,28.6,27.3,21.4,12.1,10.6,57.0,10.7,27.7,0.8,0.5,3.2,36.4,3260,79.3,14.2,6.3,0.2,10.6
6075032601,California,San Francisco,4638,2307,2331,3.9,36.5,0.6,0.0,51.3,0.0,3680,92846.0,7218.0,44400.0,4829.0,6.5,0.0,57.1,15.6,19.3,5.3,2.6,38.8,8.0,38.5,4.2,5.7,4.7,33.7,2771,75.4,16.1,8.2,0.4,5.1
6075032602,California,San Francisco,4523,2166,2357,5.8,33.7,0.5,0.1,54.1,0.0,3584,70560.0,11150.0,34375.0,3449.0,12.9,4.4,48.7,17.0,23.3,4.0,6.9,45.6,6.2,27.6,4.4,9.0,7.2,34.1,2383,80.5,12.3,7.2,0.0,7.5
6075032700,California,San Francisco,6950,3234,3716,6.6,32.3,0.0,0.0,57.6,0.0,5695,99712.0,16232.0,42350.0,4164.0,8.1,2.3,48.9,17.9,21.2,5.4,6.5,45.4,8.0,29.4,5.3,6.5,5.4,33.9,3984,73.4,15.2,11.3,0.0,3.3
6075032801,California,San Francisco,4171,1862,2309,6.6,26.8,0.8,0.1,64.0,0.0,2903,83669.0,14447.0,38589.0,4222.0,9.2,2.6,49.8,17.1,19.3,9.2,4.5,46.5,16.2,31.0,3.0,0.0,3.3,32.9,1974,71.0,18.6,9.2,1.2,4.5
6075032802,California,San Francisco,4060,1937,2123,3.4,19.4,0.0,0.2,73.5,0.2,3212,80610.0,6543.0,36699.0,4412.0,9.6,7.0,43.9,24.9,25.4,2.6,3.3,41.2,18.8,28.2,3.7,1.3,6.7,36.7,2343,77.1,16.9,6.0,0.0,6.1
6075032901,California,San Francisco,5608,2761,2847,6.8,25.7,0.9,0.0,59.6,0.3,4275,83309.0,12839.0,41007.0,5424.0,8.5,6.3,46.9,16.0,26.8,3.8,6.5,51.0,9.0,30.9,0.5,2.8,5.8,37.3,2745,73.6,19.1,7.2,0.2,7.0
6075032902,California,San Francisco,4264,2085,2179,2.9,22.0,0.9,0.0,69.7,0.0,3173,89568.0,13578.0,36717.0,5492.0,14.1,19.5,52.5,17.0,20.9,0.6,9.0,51.2,10.7,21.7,6.7,2.7,7.0,34.2,1871,78.8,13.1,6.8,1.3,10.6
6075033000,California,San Francisco,8227,3906,4321,7.0,35.1,0.7,0.4,55.1,0.0,5718,82527.0,13635.0,39732.0,6818.0,13.3,12.9,44.5,16.9,25.7,6.0,7.0,54.4,13.8,26.0,3.0,0.4,2.3,31.5,4228,75.0,13.7,10.5,0.8,4.2
6075033100,California,San Francisco,4630,2288,2342,4.2,30.2,0.4,0.0,64.3,0.0,3440,119861.0,18243.0,48314.0,5484.0,7.0,6.3,58.4,10.5,21.9,3.9,5.3,60.3,8.7,20.1,3.5,1.2,6.1,34.2,2152,73.2,19.6,7.2,0.0,9.2
6075033201,California,San Francisco,3967,1553,2414,23.3,43.2,7.1,0.0,18.3,0.6,3425,22250.0,5438.0,8265.0,1158.0,50.7,6.0,26.1,23.4,47.8,0.7,2.0,17.4,1.7,39.4,34.1,1.4,6.0,26.5,1340,72.3,25.7,1.9,0.0,24.5
6075033203,California,San Francisco,3935,2074,1861,9.9,46.8,5.7,0.0,32.5,0.0,2614,67713.0,11402.0,26857.0,3611.0,26.1,13.9,52.6,19.2,20.8,1.9,5.5,50.9,2.2,32.6,3.5,1.7,9.1,35.0,2030,77.0,16.7,6.2,0.0,7.7
6075033204,California,San Francisco,3933,1940,1993,15.8,32.6,8.3,0.9,34.3,0.0,2718,43412.0,11532.0,26048.0,4452.0,36.2,0.0,34.6,24.9,30.9,5.3,4.3,36.3,5.2,37.8,12.2,4.1,4.4,34.8,1708,76.9,11.4,11.1,0.6,16.8
6075035100,California,San Francisco,8691,4114,4577,8.0,31.3,1.2,0.2,56.2,0.0,6078,99226.0,16560.0,42562.0,5287.0,9.8,10.6,52.8,18.9,19.3,3.7,5.3,48.1,10.2,26.9,0.6,6.5,7.7,36.9,4492,68.8,19.6,10.7,0.8,5.6
6075035201,California,San Francisco,5775,2827,2948,5.6,35.7,0.0,0.0,54.9,0.0,4262,77850.0,7436.0,33804.0,4033.0,11.2,7.5,48.1,22.6,23.6,5.0,0.6,54.6,10.1,20.7,2.3,5.8,6.5,36.6,2951,66.7,18.5,13.4,1.5,6.7
6075035202,California,San Francisco,4571,2177,2394,10.1,41.3,0.6,0.0,41.8,0.9,3212,70058.0,11038.0,34270.0,3364.0,11.0,8.0,42.0,22.1,19.5,6.3,10.1,40.1,10.6,32.5,5.1,6.2,5.5,34.8,2700,76.2,13.0,10.6,0.2,3.2
6075035300,California,San Francisco,7395,3298,4097,7.0,23.4,1.0,0.2,65.0,0.2,5852,73669.0,9927.0,34885.0,4905.0,8.5,10.3,35.5,23.0,23.3,5.6,12.6,56.5,14.9,20.0,1.3,3.7,3.5,37.2,3685,73.7,19.9,6.5,0.0,8.7
6075035400,California,San Francisco,7022,3359,3663,7.7,33.6,2.7,0.0,53.5,0.0,5654,80260.0,17329.0,40838.0,5973.0,10.9,15.3,48.5,17.1,21.3,7.4,5.6,48.8,17.0,24.8,1.1,2.0,6.3,36.1,4015,70.4,17.3,12.3,0.0,9.8
6075040100,California,San Francisco,4491,2085,2406,3.7,58.2,1.1,0.0,33.5,0.3,3643,82656.0,24691.0,56845.0,8005.0,13.1,11.3,60.0,12.4,18.3,5.0,4.2,40.6,4.4,37.9,4.3,6.7,6.1,33.9,2676,82.0,10.7,7.3,0.0,5.1
6075040200,California,San Francisco,5711,2745,2966,7.6,48.6,2.5,0.0,36.4,0.0,4405,77500.0,19383.0,56314.0,9822.0,8.2,0.0,50.3,13.9,25.4,1.3,9.1,38.0,3.9,33.7,7.0,8.3,9.2,28.9,3270,78.8,9.9,11.2,0.0,8.5
6075042601,California,San Francisco,4027,1898,2129,13.4,43.9,3.0,0.0,38.0,0.0,2842,57472.0,10143.0,39866.0,6881.0,16.8,11.9,55.7,16.3,23.5,1.9,2.6,35.1,8.0,42.2,2.2,4.6,7.8,34.9,2380,72.4,13.2,13.9,0.6,2.8
6075042602,California,San Francisco,3375,1663,1712,8.5,48.1,0.9,0.8,29.6,7.5,2544,82013.0,12783.0,50694.0,7185.0,2.8,3.0,52.5,12.9,28.3,2.4,3.9,42.4,9.1,26.3,7.6,6.8,7.8,28.8,1990,75.0,16.3,8.7,0.0,3.8
6075042700,California,San Francisco,5049,2310,2739,7.4,43.0,2.8,0.0,41.8,0.5,3658,52102.0,10777.0,42750.0,5741.0,10.9,8.6,54.4,16.0,21.5,4.9,3.2,40.8,6.4,36.8,3.5,1.7,10.8,34.8,2871,73.1,15.0,11.8,0.0,3.7
6075042800,California,San Francisco,2491,1149,1342,6.6,64.7,0.0,0.0,23.3,0.0,1673,143864.0,15114.0,101681.0,14516.0,7.3,8.1,73.0,3.5,20.7,1.6,1.1,54.2,9.9,12.4,3.2,4.5,15.9,31.0,986,75.8,9.8,14.4,0.0,5.0
6075045100,California,San Francisco,4964,2187,2777,7.2,46.9,4.4,0.2,38.3,0.6,3907,82755.0,13076.0,48642.0,9492.0,18.1,17.8,64.0,11.0,19.2,2.4,3.3,28.5,4.1,51.6,6.5,4.8,4.5,32.4,2998,83.6,9.4,7.0,0.0,5.1
6075045200,California,San Francisco,7259,3700,3559,10.8,47.5,0.2,0.1,35.5,0.0,5508,72431.0,16345.0,45939.0,5930.0,16.4,16.1,57.9,19.3,19.1,1.8,1.9,36.0,4.4,36.4,4.3,5.0,13.9,32.4,4006,79.2,10.2,10.7,0.0,5.9
6075047600,California,San Francisco,5451,2744,2707,3.6,41.9,0.7,0.0,47.9,0.7,4771,74392.0,9519.0,42417.0,3977.0,6.9,5.8,59.4,20.2,18.6,0.3,1.4,41.9,11.0,25.4,6.3,10.4,5.1,32.6,3555,81.2,10.5,8.4,0.0,0.9
6075047701,California,San Francisco,4259,2103,2156,3.6,36.8,0.7,0.0,52.6,1.3,3520,74412.0,11195.0,40705.0,4380.0,8.3,4.0,45.0,20.2,21.5,5.4,8.0,42.0,9.9,37.0,3.3,3.0,4.8,31.8,2654,75.4,15.0,9.6,0.0,5.7
6075047702,California,San Francisco,4121,1945,2176,4.3,37.8,1.7,0.0,53.2,0.0,3173,72930.0,13692.0,40319.0,4742.0,9.6,0.0,47.8,17.9,20.8,3.8,9.7,43.4,10.4,27.5,6.2,4.8,7.7,38.2,2360,75.2,14.3,10.5,0.0,5.3
6075047801,California,San Francisco,4186,1857,2329,7.9,37.7,1.7,0.2,46.4,0.0,3297,79130.0,12964.0,39858.0,5422.0,13.3,11.3,46.3,19.6,25.9,5.2,3.0,50.2,12.9,27.2,0.0,2.1,7.7,34.3,2212,71.4,18.5,10.1,0.0,7.6
6075047802,California,San Francisco,4065,1957,2108,9.0,29.3,0.0,0.0,56.9,0.0,2900,68333.0,12059.0,35307.0,3626.0,12.2,8.2,44.4,18.6,26.7,4.6,5.7,32.4,10.3,44.4,2.7,1.0,9.1,34.9,2201,77.7,13.0,9.2,0.0,5.3
6075047901,California,San Francisco,6865,3373,3492,10.3,40.9,2.8,0.0,40.9,0.0,5284,66437.0,10209.0,44486.0,8190.0,8.6,1.7,52.8,15.0,21.4,4.1,6.8,40.5,14.4,24.1,5.3,5.1,10.6,33.6,3688,69.4,15.4,15.2,0.0,4.5
6075047902,California,San Francisco,3722,1869,1853,5.7,44.8,1.2,0.0,40.0,0.0,2955,73625.0,10055.0,45535.0,7358.0,13.5,7.7,51.2,18.7,18.3,3.6,8.2,52.6,4.2,24.5,6.3,5.6,6.9,33.7,1915,72.5,18.9,8.6,0.0,8.2
6075060100,California,San Francisco,3681,1886,1795,5.8,82.1,0.0,0.0,8.4,0.0,2592,164179.0,25035.0,71978.0,11634.0,4.1,5.8,60.2,11.2,23.0,0.8,4.8,36.5,5.0,29.1,4.0,10.1,15.3,28.1,2338,82.2,9.5,7.8,0.4,1.3
6075060400,California,San Francisco,1634,789,845,10.8,55.6,4.0,0.0,21.4,0.0,1230,52833.0,20310.0,40984.0,5964.0,21.2,7.9,50.4,19.5,15.0,5.4,9.7,62.8,8.2,23.8,0.3,4.2,0.8,35.1,814,66.5,31.6,2.0,0.0,8.2
6075060502,California,San Francisco,3417,1478,1939,31.8,3.4,18.2,0.0,29.6,13.5,1884,23072.0,3177.0,11884.0,2150.0,41.8,62.0,14.5,42.8,25.8,5.5,11.4,39.4,11.9,46.1,0.5,0.6,1.5,35.3,1077,87.3,9.9,2.8,0.0,22.2
6075060700,California,San Francisco,9979,5370,4609,10.9,39.1,5.1,0.0,42.8,0.0,6184,107798.0,29801.0,64959.0,6700.0,13.5,7.9,75.0,5.6,13.5,2.4,3.4,21.3,7.8,43.4,16.0,8.4,3.1,32.8,6509,91.2,6.2,2.7,0.0,5.0
6075061000,California,San Francisco,4587,2257,2330,21.4,12.6,8.5,0.4,47.8,0.7,2914,108977.0,16047.0,41409.0,3964.0,3.9,2.1,43.8,15.2,24.6,6.4,10.0,59.0,16.7,20.7,0.0,1.1,2.5,30.4,2566,81.4,10.2,8.1,0.3,4.6
6075061100,California,San Francisco,4527,2069,2458,3.8,3.4,0.6,0.3,91.3,0.0,2515,16545.0,1945.0,14235.0,2516.0,36.3,34.1,15.1,49.9,20.6,3.0,11.3,9.6,5.8,30.8,47.1,1.1,5.5,25.7,1816,79.5,10.6,9.9,0.0,12.6
6075061200,California,San Francisco,4296,2451,1845,40.6,10.0,20.5,0.0,25.6,0.2,2264,51649.0,7166.0,18230.0,2044.0,16.1,18.7,19.8,33.8,16.3,9.3,20.8,51.9,8.5,22.7,4.9,9.3,2.8,29.1,1986,77.3,10.6,12.1,0.0,15.3
6075061400,California,San Francisco,6140,3096,3044,23.4,47.7,7.6,0.2,15.2,1.1,3941,138897.0,17023.0,63198.0,9290.0,16.2,31.4,78.9,7.8,9.4,0.0,3.9,40.0,7.2,23.7,8.9,13.1,6.9,32.1,3553,71.1,18.7,10.2,0.0,8.3
6075061500,California,San Francisco,12511,6592,5919,13.6,49.5,1.2,0.2,33.4,0.0,8820,127080.0,18298.0,114166.0,23906.0,10.8,7.4,74.2,7.6,13.8,1.2,3.2,28.5,2.6,21.5,39.7,3.4,4.2,29.4,8033,90.9,6.9,1.7,0.5,5.0
6075980200,California,San Francisco,330,245,85,3.0,62.7,10.3,0.0,22.1,0.0,307,145000.0,106579.0,41797.0,14057.0,10.3,0.0,86.7,0.0,4.8,8.4,0.0,63.9,0.0,26.5,0.0,0.0,9.6,28.5,83,62.7,18.1,19.3,0.0,9.8
6075980300,California,San Francisco,78,45,33,0.0,93.6,0.0,0.0,0.0,0.0,73,125750.0,28516.0,112779.0,22090.0,0.0,,81.1,6.8,6.8,5.4,0.0,25.7,0.0,54.1,20.3,0.0,0.0,41.8,74,74.3,25.7,0.0,0.0,0.0
6075980401,California,San Francisco,0,0,0,,,,,,,0,,,,,,,,,,,,,,,,,,,0,,,,,
6075980501,California,San Francisco,880,368,512,9.9,7.0,21.1,0.0,44.4,13.8,649,16638.0,4351.0,16073.0,3780.0,37.3,41.3,29.1,31.3,30.6,1.8,7.2,55.7,7.2,26.9,1.5,1.5,7.2,33.8,278,79.9,15.5,4.7,0.0,23.6
6075980600,California,San Francisco,487,265,222,26.7,11.1,46.4,0.0,15.0,0.0,353,,,24378.0,7474.0,37.4,86.7,30.8,25.8,18.3,12.9,12.1,41.7,12.6,41.7,0.0,1.7,2.2,40.1,240,91.3,6.7,2.1,0.0,20.5
6075980900,California,San Francisco,271,165,106,20.3,43.2,10.7,0.0,18.5,3.0,191,94000.0,73830.0,55944.0,17646.0,18.5,0.0,72.7,6.8,9.1,4.0,7.4,31.3,11.4,14.2,6.3,26.1,10.8,29.7,176,83.5,6.8,9.7,0.0,15.8
6075990100,California,San Francisco,0,0,0,,,,,,,0,,,,,,,,,,,,,,,,,,,0,,,,,
